0: [[5, 22, 6, 3, 1, 9, 2, 4], [7, 11], [10, 8, 12, 15, 14, 13], [18, 17, 16, 20, 19], [21, 23, 24]]
1: [[5, 22, 3, 9, 2, 4, 6, 1], [7, 11], [10, 8, 12, 15, 14, 13], [18, 17, 16, 20, 19], [21, 23, 24]]
2: [[5, 22, 3, 9, 2, 4, 6, 1], [7, 11], [10, 8, 12, 15, 14, 13], [18, 17, 16, 20, 19], [21, 23, 24]]
3: [[5, 22, 3, 9, 2, 4, 6, 1], [7, 11], [10, 8, 12, 15, 14, 13], [18, 17, 16, 20, 19], [21, 23, 24]]
4: [[5, 22, 3, 9, 2, 4, 6], [7, 11], [10, 8, 12, 15, 14], [13, 18, 17, 16, 20, 19, 1], [21, 23, 24]]
5: [[22], [1, 9], [2, 4, 5], [7, 11], [10, 8, 12, 15], [14, 13, 6], [18, 17, 16, 20, 19, 3], [21, 23, 24]]
6: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15], [14, 13, 6], [18, 17, 16, 3], [20, 19, 1], [21, 23, 24]]
7: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15], [14, 13, 6], [18, 17, 16, 3], [20, 19, 1], [21, 23, 24]]
8: [[22], [1, 9], [2, 4], [7, 11], [10, 8, 5, 3], [12, 15, 14, 13, 6], [18, 17, 16, 20, 19], [21, 23, 24]]
9: [[22, 6], [1, 9, 2], [4, 7, 11, 10], [8, 12, 15, 5], [14, 13], [18, 17, 16, 20, 19, 3], [21, 23, 24]]
10: [[22, 1, 9, 2], [4, 7, 5, 6], [11, 10, 8, 12, 15, 14], [13, 18], [17, 16, 20, 19, 3], [21, 23, 24]]
11: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15], [14, 13, 6], [18, 17], [16, 20, 19, 3, 1], [21, 23, 24]]
12: [[5, 22], [9, 2, 1], [4, 7, 11, 10, 8, 12], [15, 14, 6], [13, 18, 17, 16, 20, 19, 3], [21, 23, 24]]
13: [[22], [1, 9], [2, 4], [7, 11], [10, 8], [12, 15, 14, 13, 6], [18, 17, 5], [16, 20, 19, 3], [21, 23, 24]]
14: [[22, 3, 1, 9, 2, 6], [4, 7], [11, 10, 8, 12, 15, 14, 13, 5], [18, 17, 16, 20, 19], [21, 23, 24]]
15: [[22], [1, 9, 2, 4], [7, 11, 10, 8, 12, 5, 6], [15, 14], [13, 18, 17, 16, 20, 19, 3], [21, 23, 24]]
16: [[22, 1], [9, 2], [4, 7, 11, 10, 6], [8, 12, 15, 5], [14, 13], [18, 17, 16, 20, 19, 3], [21, 23, 24]]
17: [[22], [1, 9], [2, 4, 7, 11], [10, 8], [12, 15, 14, 13, 6], [18, 17, 5], [16, 20, 19, 3], [21, 23, 24]]
18: [[22], [1, 9], [2, 4], [7, 11], [10, 8, 5], [12, 15, 14, 13, 6], [18, 17, 16, 20, 3], [19, 21], [23, 24]]
19: [[22], [9], [2, 4, 5, 1], [7, 11], [10, 8, 3], [12, 15], [14, 13, 6], [18, 17, 16, 20], [19, 21], [23, 24]]
20: [[5, 22, 6, 3], [1, 9, 2, 4, 7, 11, 10, 8, 12, 15, 14, 13, 18, 17, 16, 20, 19, 21], [23, 24]]
21: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15, 14, 13, 6], [18, 17], [16, 20, 3, 1], [19, 21], [23, 24]]
22: [[22], [9], [2, 4, 5], [7, 11], [10, 8], [12, 15, 14, 13, 6], [18, 17], [16, 20, 3, 1], [19, 21], [23, 24]]
