0: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 9, 24], [26, 8, 14, 15, 11, 25, 16, 23, 17, 29, 31, 6, 10, 18], [19, 27, 32, 20], [22, 28, 33, 56, 40, 36, 34], [38, 42, 13, 44, 43, 47, 39, 41, 48, 45, 46, 37, 21], [50, 54], [55, 51, 53], [52], [57, 58, 49, 60, 59]]
1: [[7, 35, 1, 2], [3, 4, 30], [8, 12, 9, 16], [14, 5, 6, 11, 10, 25, 13, 21], [17, 15, 29, 20], [18, 23, 19, 27, 24], [22, 26, 28, 31], [48, 32, 40], [37, 36, 42, 38, 58, 44, 34, 47, 33], [52, 41, 43, 56, 45, 50, 39, 53, 46, 55], [49, 51, 54, 59, 57, 60]]
2: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 9, 24], [14, 10, 8, 6, 15, 11, 13, 19, 21, 29, 17, 16, 18], [20, 26, 27, 25], [28, 22, 31, 34, 48, 40, 42, 37, 23, 32, 38, 33], [43, 45, 39, 44, 36, 47, 46], [50, 41, 56, 52, 54, 51, 55, 49, 57, 53, 58], [59, 60]]
3: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9, 24, 6, 11, 13, 8, 15], [25, 10, 29, 17], [14, 16, 18, 21, 19, 22], [23, 26, 28, 27], [20, 31, 48, 52, 36, 39, 37, 34, 32], [33, 38, 41], [42, 40, 44, 46, 47, 43], [57, 58, 49, 55], [50, 53, 51, 45, 54, 56], [59, 60]]
4: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 11, 24, 14, 10, 15, 13, 27, 17, 6, 31, 16, 19, 8, 18, 22, 23, 26, 9, 54, 20, 21, 25, 48, 32], [28, 43, 38, 44, 60, 29, 36, 40, 46, 39, 33, 56, 34, 41, 37, 53, 51, 42, 45], [47, 55, 49, 50, 52, 57, 58, 59]]
5: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 11, 24, 14, 8, 10, 16, 13, 29, 15, 20, 17, 18, 6, 21], [23, 27, 22], [19, 53, 25, 26, 28, 31, 56, 45, 9, 38, 36, 33, 34, 39, 37, 40, 41, 32, 44, 42, 43, 48], [46, 50, 47, 49, 52, 54, 55, 57, 58, 59, 60, 51]]
6: [[7, 35, 1, 2], [3, 4, 30, 5, 12], [10, 24, 9, 13, 15, 11, 8, 31, 14, 6, 21, 17, 18], [23, 26, 16, 52, 19, 25, 22, 20, 28, 27, 41, 29, 32, 33, 47, 42, 34, 36], [39, 38, 44], [37, 40, 45, 46, 48], [43], [59, 55, 49, 51, 53, 54, 50, 57, 58, 56, 60]]
7: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 8, 24], [15, 14, 11, 6, 9, 13, 10, 19, 16, 21, 17, 26, 27, 20, 22, 25, 18, 29], [23, 28, 43, 34, 31, 32, 33, 58], [38, 53, 39, 42], [47, 36, 41, 37, 44, 46, 40], [45, 51, 54, 49, 50, 57, 48, 56, 52], [59, 55, 60]]
8: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 11, 8, 14, 13, 15, 6, 9, 10, 18, 23, 16, 21, 24, 28, 27], [17, 22, 25, 26, 19, 20, 31, 53, 42, 33, 29, 38, 34, 47, 37, 49, 32, 39, 40, 43, 44, 41, 52, 45, 46, 48], [36, 51, 54, 55, 58, 56, 50, 59, 57, 60]]
9: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 8, 24, 10, 6, 9, 11, 13, 31, 14, 26], [20, 21, 15, 18, 16, 17, 51, 19, 23, 25, 22, 27, 59, 44, 28, 32, 29, 33, 38, 36, 41, 34, 39, 42, 45, 37, 46, 47, 40, 43, 50], [52, 49, 55, 48, 53, 58, 54, 57, 56, 60]]
10: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 8, 24, 14, 9, 11, 27, 31, 19, 16, 15, 29, 26, 18, 20, 17, 23, 28, 22, 25, 37, 36, 45, 47, 39, 13, 32, 10, 21, 6], [33, 42, 43, 44, 34, 41, 38], [40, 49, 46, 52, 50, 48, 51, 53, 58, 54, 57, 56, 55, 60, 59]]
