0: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3, 39], [19, 20, 32, 26], [25, 13, 6, 21], [5, 16, 17], [15, 33, 10], [8, 9, 23, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
1: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7, 4], [3, 39], [19, 20, 32, 26], [25, 13, 6, 21], [5, 16, 17], [15, 33, 10], [8, 9, 23, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
2: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25], [13, 6, 21], [5, 16, 17], [15, 33, 10], [18, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45], [53], [46, 38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
3: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42, 40], [22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59, 49, 57]]
4: [[11, 60], [1, 35, 2, 27], [43, 56, 14], [24, 12], [50, 48], [36, 37, 29], [7, 4], [3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 18], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
5: [[11, 60], [1, 35, 2, 27], [43, 56, 14], [24, 12], [50, 48], [36, 37, 29], [7, 4], [3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 18], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
6: [[11, 60], [1], [35, 2, 27], [43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 18], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41], [58, 55], [59, 49, 57]]
7: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [5, 6, 21], [16, 17, 15], [33, 10, 18], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47], [41, 58], [55, 59, 49, 57]]
8: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24], [50, 48, 12], [36, 37], [7, 4, 3], [39, 19, 20, 32], [26, 25, 13], [5, 6, 21], [16, 17, 10, 29], [15, 33, 18], [9, 8, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59], [49, 57]]
9: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21], [5, 16, 17], [15, 33, 10], [8, 9], [23, 18, 30], [31, 42], [40, 22, 28], [34, 51], [52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
10: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [5, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21], [29, 16, 17], [15, 33, 10], [18, 8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
11: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 13, 7], [4, 3, 39], [19, 20, 32], [26, 25, 29], [21, 5, 6], [17, 16, 15], [10, 33, 23], [8, 9, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53], [46, 38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
12: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 6], [21, 5, 13, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58], [55, 59, 49, 57]]
13: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 6, 21], [5, 13, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42, 40], [22, 28], [34, 51, 52], [45, 53], [46, 38, 44], [54, 47, 41], [58, 55], [59, 49, 57]]
14: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39], [19, 20, 32], [26, 25, 13], [5, 6, 21], [16, 17, 15], [10, 18, 33], [23, 8, 9], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59, 49, 57]]
15: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16, 18], [10, 17, 8], [9, 23, 30], [15, 33, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
16: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39, 19], [20, 32, 26, 25], [6, 21, 5], [13, 16], [17, 15, 10], [18, 33, 8], [9, 23, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58], [55, 59], [49, 57]]
17: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [33, 10, 8], [9, 23, 18], [30, 31, 42], [40, 22, 28], [34, 51], [52, 45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59, 49, 57]]
18: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 19], [39, 20, 32], [26, 25, 13], [6, 21], [5, 16, 17], [15, 33, 10], [18, 8], [9, 23], [30, 31, 42, 40], [22, 28, 34], [51, 52, 45], [53], [46, 38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
19: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 18], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59], [49, 57]]
20: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [5, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21], [29, 17, 10], [16, 18, 15], [33, 8, 9], [23, 30, 31], [42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
21: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16, 17], [15, 33, 10], [18, 8, 9], [23, 30, 31], [42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38, 44], [54, 47, 41, 58, 55, 59, 49, 57]]
22: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7, 4], [3, 39], [19, 20, 32, 26], [25, 13, 6, 21], [5, 16, 17], [15, 33, 10], [8, 9, 23, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
23: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19], [20, 32, 26], [25, 6, 21], [5, 13], [16, 17, 15], [33, 10, 18], [8, 9, 23], [30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38, 44], [54, 47, 41], [58, 55], [59, 49, 57]]
24: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6], [21, 5, 16, 17], [15, 33, 10], [8, 9, 23], [18, 30, 31], [42, 40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44, 54], [47, 41, 58], [55, 59], [49, 57]]
