0: [[37, 2, 7, 11], [3, 5, 22, 1, 13, 27, 6], [17, 4, 14, 9, 8, 10, 16], [12, 18, 29, 20, 24], [19, 15, 21], [25, 26, 28], [31, 23, 30, 32, 35, 33, 34, 36]]
1: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29], [16, 21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
2: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
3: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
4: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
5: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 14, 10, 13, 15, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
6: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
7: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
8: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
9: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
10: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
11: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
12: [[37, 2, 7, 11, 3, 1, 22, 4, 12, 27, 20, 5, 6], [8, 9, 15, 10, 13, 14, 24, 17, 18, 19, 29, 16], [21, 23, 25, 26, 30, 28, 31, 32, 35, 33, 34, 36]]
