0: [[5, 4, 2, 15, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
1: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
2: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
3: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
4: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
5: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
6: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
7: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
8: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
9: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
10: [[5, 2, 15, 3, 4, 12], [1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
11: [[5, 2, 15, 3, 4, 12], [1, 9, 6, 13], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
12: [[5, 2, 15, 4], [3, 1, 9, 6, 13, 12], [7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
13: [[5, 4, 2, 15, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11, 8], [18, 16, 19, 20, 17, 22], [21, 23, 24]]
14: [[5, 4, 2, 15, 12], [3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
15: [[5, 4, 2, 15, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11, 8, 18, 16], [19, 20, 17, 22], [21, 23, 24]]
16: [[5, 4, 2, 15], [12, 3, 1, 9, 6, 13], [7, 14, 10, 11, 8], [18, 16, 19, 20, 17, 22], [21, 23, 24]]
17: [[5, 4, 2, 15, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11, 8, 18, 16, 19], [20, 17, 22], [21, 23, 24]]
18: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
19: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
20: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
21: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
22: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
23: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
24: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
25: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
26: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
27: [[5, 4, 2, 15], [12, 3, 1, 9, 6], [13, 7, 14, 10, 11, 8], [18, 16, 19, 20, 17, 22], [21, 23, 24]]
28: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13, 7], [14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
29: [[5, 4, 2, 15, 12, 3], [1, 9, 6, 13], [7, 14, 10, 11, 8, 18], [16, 19, 20, 17, 22], [21, 23, 24]]
30: [[5, 4, 2, 15], [12, 3, 1, 9, 6, 13], [7, 14, 10, 11, 8], [18, 16, 19, 20, 17], [22, 21, 23, 24]]
31: [[2], [15, 12, 3, 1, 9, 6, 13], [7, 14, 10, 11, 8, 18], [16, 19, 20, 17, 22, 5, 4], [21, 23, 24]]
32: [[2, 15, 12, 3, 1], [9, 6, 13], [7, 14, 10, 11, 8, 18], [16, 19, 20, 17, 22, 5, 4], [21, 23, 24]]
33: [[5, 2, 15, 3, 1, 4, 12], [9, 6, 13, 7], [14, 10, 11], [8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
34: [[5, 4, 2, 15, 12, 3], [1, 9, 6, 13, 7], [14, 10, 11, 8], [18, 16, 19, 20, 17, 22], [21, 23, 24]]
35: [[5, 2, 15, 4, 12], [3, 1, 9, 6, 13, 7], [14, 10, 11], [8, 18, 16, 19, 20, 17], [22, 21, 23, 24]]
36: [[5, 4, 2, 15, 12, 3, 1], [9, 6, 13, 7], [14, 10, 11, 8], [18, 16, 19, 20, 17, 22], [21, 23, 24]]
37: [[5, 4, 2, 15], [12, 3, 1, 9], [6, 13, 7, 14], [10, 11, 8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
38: [[5, 4, 2, 15, 12], [3, 9, 6, 1], [13, 7], [14, 10, 11, 8, 18, 16, 19, 20, 17, 22], [21, 23, 24]]
39: [[5, 4, 2, 15, 12, 3], [1, 9, 6, 13, 7], [14, 10, 11, 8, 18, 16], [19, 20, 17, 22], [21, 23, 24]]
40: [[2, 15, 12, 3, 1, 4], [9, 6, 13, 7, 14], [10, 11, 8, 18, 16], [19, 20, 17, 22, 5], [21, 23, 24]]
41: [[5, 4, 2, 15], [12, 3, 1, 9, 6, 13, 7], [14, 10, 11, 8, 18], [16, 19, 20, 17, 22], [21, 23, 24]]
42: [[5, 4, 2, 15, 12, 3], [1, 9, 6, 13, 7, 14], [10, 11, 8, 18, 16], [19, 20, 17, 22], [21, 23, 24]]
43: [[2, 15, 12, 5, 4], [3, 1, 9, 6, 13], [7, 14, 10, 11, 8], [18, 16, 19, 20, 17, 22, 21], [23, 24]]
44: [[5, 4, 2, 15], [12, 3, 1, 9], [6, 13, 7, 14, 10], [11, 8, 18, 16, 19, 20, 17], [22, 21, 23, 24]]
45: [[2, 15, 12, 3, 1], [9, 6, 13, 7], [14, 10, 11, 8, 18], [16, 19, 20, 17, 22, 5, 4], [21, 23, 24]]
46: [[2, 15, 12, 3, 1], [9, 6, 13, 7], [14, 10, 11, 8, 18], [16, 19, 20, 17, 22, 5, 4], [21, 23, 24]]
47: [[2, 15, 12, 3, 1], [9, 6, 13, 7], [14, 10, 11, 8, 18], [16, 19, 20, 17, 22, 5, 4], [21, 23, 24]]
48: [[5, 4, 2, 15, 12], [3, 1, 9, 6, 13], [7, 14, 10, 11, 8, 18, 16], [19, 20, 17, 22, 21], [23, 24]]
49: [[5, 4, 2, 15, 12], [3, 1, 9, 6, 13, 7], [14, 10, 11, 8], [18, 16, 19, 20, 17, 22, 21], [23, 24]]
