0: [[6, 1, 13, 16, 3], [4, 5], [14, 2, 10], [11, 7], [8, 9, 15], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
1: [[6, 1, 16, 3], [5, 4], [14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
2: [[6, 1, 16, 3], [5, 4], [14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
3: [[6, 1, 16, 3], [5, 4], [14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
4: [[6, 1, 16, 3], [5, 4], [14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
5: [[6, 5, 4, 1, 16, 3], [14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
6: [[6, 5, 4, 1, 16, 3], [14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
7: [[1, 16, 3, 6], [5, 4], [14, 2, 10], [11, 7], [8, 9, 15, 13, 12], [20, 19, 18, 22, 17], [21, 23, 24]]
8: [[6, 5, 4, 1, 16, 3], [14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20], [19, 18, 22, 17], [21, 23, 24]]
9: [[6, 1, 16, 3], [5, 4, 14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
10: [[6, 1, 16, 3], [5, 4, 14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
11: [[1, 16, 3], [6, 5], [4, 14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
12: [[1, 16, 3], [6, 5], [4, 14, 2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
13: [[1, 16, 3], [6, 5, 4, 14], [2, 10], [11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
14: [[6, 1, 16, 3], [5, 4], [14, 2, 10, 11, 7], [8, 9, 15, 13], [12, 20, 19, 18, 22, 17], [21, 23, 24]]
15: [[6, 5, 1, 3], [4, 14, 2, 10], [11, 7, 16], [8, 9, 15], [13, 12, 20, 19, 18, 22, 17], [21, 23, 24]]
