0: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 11, 9, 13], [15, 6, 14, 16], [18, 17, 19, 20]]
1: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 11, 9, 13], [15, 6, 14, 16], [18, 17, 19, 20]]
2: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 11, 9, 13], [15, 6, 14, 16], [18, 17, 19, 20]]
3: [[1, 3], [10, 8, 5], [4, 2, 7], [12, 13, 9, 11], [15, 14, 6, 16], [18, 17, 19, 20]]
4: [[1, 3], [8, 10, 5], [4, 2, 7], [12, 13, 9, 11], [15, 14, 6, 16], [18, 17, 19, 20]]
5: [[1, 3], [8, 10, 5], [4, 2, 7], [12, 13, 9, 11], [15, 14, 6, 16], [18, 17, 19, 20]]
6: [[1, 3], [8, 10, 5], [4, 2, 7], [12, 13, 9, 11], [15, 14, 6, 16], [18, 17, 19, 20]]
7: [[1, 8, 3], [5], [2, 7, 10, 4], [12, 11, 9, 13], [15, 6, 14, 16], [18, 17, 19, 20]]
8: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 9], [13, 11], [15, 6, 14, 16], [18, 17, 19, 20]]
9: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 9], [13, 11], [15, 6, 14, 16], [18, 17, 19, 20]]
10: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 9], [13, 11], [15, 6, 14, 16], [18, 17, 19, 20]]
11: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 9], [13, 11], [15, 6, 14, 16], [18, 17, 19, 20]]
12: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 11, 9, 13], [15, 6, 17, 14], [18, 16, 19, 20]]
13: [[1, 3], [10, 8], [5, 4], [2, 7], [12, 13, 9, 11], [15, 6, 18, 14], [16, 17, 19, 20]]
14: [[1, 3], [8], [5, 4, 2, 7, 10], [12, 11, 9, 13], [15, 6, 14, 16, 18, 17, 19, 20]]
15: [[1, 3, 10, 8], [5, 4, 2, 7], [12, 11, 9, 13], [15, 6, 20, 14, 16, 17, 19, 18]]
16: [[1, 8, 3, 10], [5, 4, 2, 7], [12, 11, 9, 13], [15, 6, 17, 14, 18, 16, 19, 20]]
17: [[1, 3], [8, 10, 5], [4], [2, 7], [12, 13], [9, 11], [15, 14, 6, 16, 18, 17, 19, 20]]
18: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 13, 9, 6], [15, 11, 14, 18, 17, 16, 19, 20]]
19: [[1, 3], [10, 8], [5, 4], [2, 6, 14], [11, 9, 7], [15, 12, 17, 13], [18, 16, 19, 20]]
20: [[1, 3], [10, 8], [5, 4, 2, 7], [12, 11, 9, 14], [15, 6, 13, 18, 20, 17, 19, 16]]
21: [[1, 3], [10, 8, 5, 4, 2, 6, 14, 13, 9, 7], [15, 11, 12, 17], [18, 16, 19, 20]]
22: [[1, 3], [2, 8], [9, 4, 6, 10], [13, 11, 5, 7], [14, 12, 15, 16], [18, 17, 19, 20]]
23: [[1, 3], [10, 8, 5], [4, 2], [7, 12, 11], [9, 13], [15, 6, 14, 18], [17, 16, 19, 20]]
24: [[1, 3], [8, 2], [9, 4], [6, 7], [12, 11, 5, 10], [14, 13, 15, 16], [18, 17, 19, 20]]
25: [[1], [8, 5, 3, 10], [2, 7, 4], [12, 13, 9, 11], [15, 14, 6, 16, 18, 17, 19], [20]]
26: [[1, 3], [6], [8, 5, 7, 10, 2, 4, 11, 9, 14, 15], [12, 20, 13, 18, 17, 16, 19]]
27: [[1], [3, 10, 8], [5, 4, 2, 7], [12, 11, 9, 13, 15, 14, 6, 16, 18, 17, 19, 20]]
28: [[1, 3], [10, 8, 5, 4], [2, 7, 12, 13], [9, 11, 15, 6, 17, 14, 18, 16], [19, 20]]
29: [[1, 3], [10, 8, 5, 4, 2, 7, 12, 9, 13, 14, 15, 6, 17, 11, 18, 16], [19, 20]]
30: [[1, 3, 10], [8, 5], [4, 2, 7], [12, 13, 9], [11, 15, 14], [6, 16, 18], [17, 19, 20]]
31: [[1, 8], [5, 4, 6, 2], [14, 7, 9, 13, 11, 3], [15, 10, 19, 12, 18, 17, 16, 20]]
32: [[1, 3, 2], [10, 5, 4], [7, 8, 13, 12], [9, 11, 15, 14], [6, 16, 18, 17], [19, 20]]
33: [[1, 3, 2, 10], [5, 4, 8, 7], [12, 13, 9, 11, 15, 6, 19], [14, 18, 16, 17, 20]]
34: [[1], [8], [4, 2, 7, 10, 5], [12, 9], [13, 15], [11, 6, 20, 14, 3], [18, 17, 19, 16]]
35: [[1, 3, 10, 8], [5, 4, 6, 15], [7, 2, 9, 11, 12, 13, 16, 14, 18, 17, 19, 20]]
36: [[1, 3, 10], [8, 5], [4, 2], [7, 12], [13, 9, 11], [15, 6, 18, 14], [17, 16, 19, 20]]
37: [[1, 3], [10, 2], [5, 4, 6], [7, 12, 11], [9, 15, 13], [8, 17], [14, 18], [16, 19, 20]]
38: [[1], [8, 12, 3, 6], [4, 5, 2], [14, 13, 9, 7, 15], [10, 11, 17, 18, 16, 19, 20]]
39: [[1, 3], [12, 2, 5], [10, 7, 4], [8, 13, 9], [11, 15, 6], [14, 16, 18], [17, 19, 20]]
