0: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 15, 13, 31, 29, 16, 18, 10, 21, 6], [11, 20, 19, 12, 22, 25, 24, 23, 26, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
1: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 10, 29, 12, 11, 16, 21, 13, 23, 18], [19, 22, 20, 25, 26, 24, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
2: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 12, 15, 29, 10, 11, 13, 23, 16, 21, 18], [19, 22, 28, 20, 25, 24, 26, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
3: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 10, 29, 12, 11, 16, 21, 13, 23, 18], [19, 22, 20, 25, 26, 24, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
4: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 12, 10, 28, 13, 15, 21, 16, 18, 29], [19, 23, 20, 22, 24, 25, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
5: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 29, 12, 13, 15, 21, 18, 16, 23], [22, 19, 20, 24, 28, 25, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
6: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 15, 26, 16, 21, 18], [12, 31, 19, 23, 13, 20, 22, 24, 25, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
7: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 12, 15, 16, 13, 21, 24], [20, 19, 18, 31, 22, 23, 26, 28, 29, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
8: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 29, 24, 15, 12, 21, 13], [25, 18, 16, 19, 20, 23, 22, 28, 26, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
9: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 15, 29, 11, 24, 12, 21, 13], [23, 16, 19, 22, 18, 20, 26, 28, 25, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
10: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 15, 29, 11, 24, 12, 21, 13], [23, 16, 19, 22, 18, 20, 25, 26, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
