0: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
1: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
2: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
3: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
4: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
5: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
6: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
7: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
8: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
9: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
