0: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [7, 9, 11, 17], [8, 18, 16, 19], [14, 22, 23], [20, 25], [28, 24]]
1: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [7, 11, 9, 19, 8, 18, 14], [23, 17, 22, 16], [20, 25, 28, 24]]
2: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2], [10, 5, 6, 7], [11, 9, 17, 8], [18, 14, 19, 22], [16, 23], [20, 25], [28, 24]]
3: [[13, 4, 29, 12], [27, 26, 15, 21], [7, 1, 2, 14], [5, 6], [11, 3, 10, 17], [8, 18, 9, 16], [20, 22, 19], [23, 24, 25, 28]]
4: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [11, 7, 9, 17], [8, 18, 14, 22, 20], [16, 19, 23, 25], [28, 24]]
5: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [7, 9, 11, 19], [8, 18], [14, 16, 22, 17], [20, 23, 24, 25, 28]]
6: [[13, 4, 28, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [7, 11, 9, 17, 8, 16], [18, 23, 22, 14, 19, 20, 24], [29, 25]]
7: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6, 7], [9, 11, 17, 8], [18, 14, 19, 20, 16], [23, 22], [25, 28, 24]]
8: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2], [10, 5, 6, 7], [11, 9, 17, 8], [18, 14, 19], [22, 16, 23, 20], [24, 28, 25]]
9: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [7], [9, 11, 17, 8, 18, 22, 19, 14, 16, 23, 20, 25, 28, 24]]
10: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6], [7, 9, 11, 17], [8, 16, 14, 22], [20, 19, 23], [18, 24, 28, 25]]
11: [[13, 4, 29, 12], [27, 26, 15, 21], [7, 1, 2, 10], [5, 6, 3], [9, 11, 17, 8], [18, 14, 16, 19, 20, 23, 22, 24, 25, 28]]
12: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10, 5, 7, 6, 9, 11, 17], [8, 16, 14, 22, 23, 18, 20, 19, 25, 28, 24]]
13: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10, 5, 6, 7, 11, 9, 17, 8, 18, 14, 19, 23, 16], [20, 22, 25, 28, 24]]
14: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1], [2, 10, 5, 6], [7, 9, 11, 17, 8, 18, 14, 23, 16, 20, 19, 22, 24, 28, 25]]
15: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 7], [14, 9, 6, 17, 8, 18, 19, 22, 20, 11, 16], [23, 25, 28, 24]]
16: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6, 7, 9], [11, 17, 8, 16], [14, 18], [20, 19, 22, 23], [25, 28, 24]]
17: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10], [5, 6, 11, 9], [7, 17], [8, 18], [14, 22, 16, 19], [23, 20, 25, 28, 24]]
18: [[13, 4, 29, 12], [27, 26, 15, 21], [3, 1, 2, 10, 5, 6, 7, 9], [11, 17, 8, 18, 14, 23, 16, 19, 22, 20, 24, 28, 25]]
