0: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
1: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
2: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
3: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
4: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
5: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
6: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
7: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
8: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
9: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
10: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
11: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
12: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
13: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
14: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
15: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
16: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
17: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
18: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
19: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
20: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
21: [[20, 1, 3, 22, 4, 12, 2, 6, 13, 37, 5, 15], [19, 9, 7, 14, 8, 11, 10, 18, 16, 29, 17, 24], [21, 26, 23, 31, 25, 27, 28, 30, 34, 33, 32, 35, 36]]
