0: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
1: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
2: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
3: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
4: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
5: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
6: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
7: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
8: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
9: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
