0: [[28, 60, 1, 4, 59, 35, 40], [11, 52, 9, 19, 66, 72, 75], [84, 6, 55, 20, 51, 57, 63], [27, 2, 76, 14, 71, 73], [26, 29, 30, 38, 39, 8, 53, 10], [47, 3, 36, 17, 24, 18, 21, 56], [58, 33, 34, 61, 37, 31, 74], [45, 65, 46, 41, 64, 15], [44, 48, 50, 54, 86, 23], [5, 32, 83], [62, 42, 67, 69], [70, 7, 25], [77, 78, 79, 80, 81, 82, 85], [68, 16, 43, 87, 88, 49, 12, 13, 22]]
1: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 5, 13, 7, 11, 14, 10, 9, 19, 12, 15, 26], [18, 21, 16, 51, 28, 25, 29, 57, 20, 31, 17, 27, 8, 46, 55, 30, 45, 33, 35, 34, 39, 40], [32, 42, 37, 48, 49, 41, 50, 44, 53, 38, 52, 56, 60, 61, 47, 54, 62, 63, 58, 59, 68, 64, 65], [67, 75, 66, 74, 69, 72, 78, 77, 73, 70, 76, 79, 82, 71, 81, 80, 85, 83, 86, 84, 87, 88]]
2: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 7, 12, 10, 11, 15, 9, 14, 16], [17, 8, 48, 19, 20, 21, 28, 26, 25, 27, 31, 18, 59, 30, 62, 35, 29, 44, 45, 32, 39, 34], [33, 37, 40, 38, 42, 41, 53, 46, 47, 49, 51, 52, 50, 54, 60, 55, 63, 56, 61, 58, 57, 66, 64, 67], [69, 68, 65, 70, 78, 71, 73, 75, 72, 74, 76, 77, 79, 82, 84, 85, 80, 81, 87, 86, 83, 88]]
3: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 10, 8, 11, 12, 28, 13, 25, 30], [16, 57, 15, 17, 14, 20, 19, 18, 54, 26, 31, 27, 52, 29, 34, 62, 21, 41, 33, 35, 50, 47, 37], [32, 44, 40, 38, 45, 42, 48, 46, 55, 49, 51, 53, 39, 59, 61, 56, 58, 60, 63, 65, 64, 72], [71, 66, 69, 79, 74, 67, 78, 76, 70, 73, 75, 81, 68, 82, 80, 77, 83, 86, 84, 85, 87, 88]]
4: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 14, 5, 8, 11, 15, 20, 10, 12, 13], [26, 17, 18, 51, 16, 19, 58, 21, 25, 62, 50, 31, 27, 56, 61, 29, 37, 32, 28, 47, 33, 34, 39], [45, 41, 30, 46, 44, 53, 40, 35, 38, 49, 42, 48, 52, 54, 59, 55, 57, 63, 60, 68, 66, 64], [67, 65, 71, 69, 78, 74, 73, 72, 70, 75, 76, 79, 77, 82, 81, 80, 83, 85, 86, 84, 87, 88]]
5: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 14, 9, 8, 12, 26, 11, 7, 25, 10, 16], [31, 18, 15, 20, 17, 21, 30, 19, 57, 40, 59, 27, 44, 28, 34, 29, 62, 35, 46, 33, 47], [32, 42, 37, 38, 60, 39, 41, 45, 50, 58, 52, 51, 49, 48, 61, 54, 53, 55, 56, 63, 73, 66, 64], [65, 68, 67, 71, 76, 75, 74, 69, 70, 72, 77, 79, 85, 83, 81, 80, 82, 84, 86, 87, 78, 88]]
6: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 9, 8, 7, 10, 11, 12, 15, 28, 14], [17, 19, 51, 57, 16, 18, 31, 26, 20, 53, 54, 25, 27, 30, 21, 32, 44, 33, 35, 34, 39, 38, 37], [41, 47, 40, 42, 45, 49, 52, 46, 50, 55, 56, 59, 63, 60, 48, 61, 58, 62, 29, 68, 74, 64], [71, 69, 70, 65, 67, 66, 75, 72, 76, 79, 73, 77, 78, 82, 80, 81, 85, 87, 83, 84, 86, 88]]
7: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 11, 9, 12, 10, 8, 14, 15, 16, 28, 13], [18, 60, 50, 17, 19, 61, 20, 21, 26, 25, 27, 29, 30, 31, 39, 41, 32, 34, 46, 33, 35, 47], [40, 38, 42, 44, 45, 51, 37, 48, 59, 52, 53, 54, 55, 49, 56, 57, 62, 58, 63, 64, 72, 67], [69, 70, 73, 68, 65, 66, 78, 71, 75, 76, 74, 79, 77, 83, 80, 87, 82, 81, 85, 86, 84, 88]]
8: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 9, 30, 12, 10, 8, 14, 11, 19, 15], [17, 16, 53, 18, 25, 20, 27, 29, 55, 21, 28, 59, 46, 49, 33, 31, 42, 34, 38, 35, 39], [26, 41, 45, 61, 32, 37, 40, 44, 48, 47, 57, 58, 50, 51, 56, 52, 54, 60, 63, 62, 65, 64, 67], [71, 69, 66, 77, 70, 68, 76, 72, 74, 79, 73, 75, 78, 83, 80, 81, 84, 82, 86, 85, 87, 88]]
9: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 15, 5, 14, 7, 11, 8, 25, 16, 12, 13], [28, 19, 53, 26, 17, 29, 18, 21, 20, 30, 56, 63, 27, 49, 37, 31, 33, 34, 35, 55, 32, 39, 10], [44, 38, 41, 42, 45, 40, 46, 52, 61, 57, 54, 51, 47, 60, 62, 48, 58, 50, 59, 68, 64, 66], [71, 69, 67, 65, 70, 73, 76, 74, 72, 77, 79, 75, 78, 83, 80, 81, 85, 82, 84, 87, 86, 88]]
10: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 69, 9, 13, 8, 10, 14, 12, 11, 28, 15, 25], [18, 19, 16, 27, 58, 29, 17, 20, 62, 21, 30, 26, 37, 50, 45, 32, 55, 31, 33, 40, 41], [34, 35, 46, 44, 38, 47, 53, 42, 52, 61, 39, 48, 49, 51, 54, 56, 60, 57, 59, 63, 65, 64], [67, 66, 70, 71, 78, 74, 73, 72, 68, 75, 76, 79, 77, 80, 85, 81, 83, 84, 86, 87, 88, 82]]
11: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 11, 9, 12, 14, 15, 8, 10, 20, 25], [16, 59, 48, 19, 21, 28, 18, 17, 27, 29, 60, 26, 30, 32, 34, 40, 37, 35, 31, 39, 7, 33, 41], [44, 47, 45, 46, 54, 42, 38, 49, 57, 50, 51, 53, 52, 56, 61, 62, 55, 58, 63, 68, 72, 64], [71, 69, 65, 70, 67, 73, 79, 66, 74, 77, 75, 76, 78, 82, 81, 80, 85, 83, 86, 84, 87, 88]]
12: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 10, 8, 12, 27, 14, 9, 11, 15, 16, 29], [17, 50, 18, 19, 20, 21, 28, 25, 26, 61, 31, 30, 32, 39, 40, 41, 44, 58, 33, 46, 34], [47, 38, 45, 48, 35, 42, 37, 53, 59, 49, 54, 51, 52, 56, 62, 55, 57, 60, 63, 68, 72, 64], [69, 67, 66, 79, 70, 65, 76, 73, 71, 74, 78, 75, 77, 83, 81, 80, 85, 82, 84, 86, 87, 88]]
13: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 13, 10, 11, 9, 15, 8, 12, 27, 14], [16, 19, 20, 17, 18, 21, 29, 26, 56, 31, 25, 28, 30, 55, 62, 32, 33, 34, 59, 57, 39, 37, 40], [41, 53, 51, 38, 42, 45, 35, 48, 46, 63, 44, 47, 49, 52, 54, 60, 50, 58, 61, 68, 65, 64], [71, 66, 70, 67, 69, 78, 77, 72, 74, 76, 75, 73, 79, 83, 84, 80, 87, 81, 82, 86, 85, 88]]
