0: [[44, 35, 2], [50, 21, 6, 1], [3, 7, 4], [5, 14, 15, 8, 9, 16, 10, 26, 27, 11, 18, 29, 23], [13, 17, 12, 31, 30, 19, 20], [28, 24, 22], [25, 48, 32, 38, 37], [34, 33, 46, 36, 45, 39, 40], [43, 41, 47, 42, 58], [52, 53, 55, 54], [56, 59, 51], [49, 57, 60]]
1: [[44, 35, 2], [50, 21, 6], [1, 3, 4, 12, 5, 11, 13, 9, 15, 25, 10, 7, 28, 8, 17, 26, 22, 16, 14, 31, 20, 18, 23, 24, 19, 27, 29], [30, 34, 32, 38, 36, 37, 33, 39, 40, 47, 41], [58, 42, 43, 45, 53, 54, 46, 52, 55, 51, 48], [49, 57, 60, 56, 59]]
2: [[44, 35, 2], [50, 21, 6], [1, 3, 7, 5, 4], [15, 9, 8, 11, 16, 10, 30, 27, 13, 18, 19, 12], [14, 17, 20, 29, 24, 23, 26, 25, 22, 28, 31, 41, 32], [38, 37, 33, 36, 34, 45, 43], [39, 40], [42, 59, 46, 47, 58, 52, 48, 55], [54, 49, 53, 56, 60, 51, 57]]
3: [[44, 35, 2], [50, 21, 6, 1, 3, 5, 12, 4, 8, 10, 9, 7, 25, 13, 11, 28, 20, 26, 17], [14, 31, 18, 24, 19, 23, 15, 16, 30, 22], [29, 27, 34, 32, 39, 37, 33, 38, 36, 40, 41, 43, 42, 46], [45, 48, 47], [60, 52, 51, 49, 53, 57, 54, 55, 58, 56], [59]]
4: [[44, 35, 2], [50, 17, 1, 13], [3, 5, 7, 4, 6, 11, 10, 9, 19, 14, 8, 15, 31, 16, 21], [30, 12, 18, 20, 24, 22, 23, 27, 25, 28, 26, 29, 48], [32, 38, 37, 34, 36, 46, 41, 39], [40, 43], [51, 33, 42, 55, 45, 53, 47, 54], [49, 57, 52, 58, 56, 59, 60]]
5: [[44, 35, 2, 50], [21, 6, 1, 3], [4, 12, 5], [11, 13, 30, 7, 15, 8, 14, 9, 31, 10, 16, 18], [19], [17, 26, 20, 22, 23, 24, 25, 28, 27, 29, 38, 32], [34, 37, 33, 45, 46, 36, 39, 41], [42], [43, 40], [47, 51, 48, 52, 49, 55, 53, 56, 54, 57, 59, 58, 60]]
6: [[44, 35, 2], [50, 21, 6, 1, 3, 7, 4, 5, 11, 9], [17, 8, 12, 15, 28, 10, 23, 16, 18, 30], [24, 13, 19, 14], [26, 20, 25, 22], [27, 31, 29], [32, 40, 34, 37, 47, 33, 42, 36, 38, 41, 39, 43, 60, 45, 46], [49, 54, 51, 48, 55, 52, 53, 57, 59], [56, 58]]
7: [[44, 35, 2, 50], [21, 6, 1, 3, 7, 4, 5, 10, 11, 25, 8, 24, 14, 13, 9], [12, 22, 18, 19, 15, 31, 16, 17, 26, 20, 23, 29, 28, 30, 27, 34, 32, 38, 33, 36, 37, 39], [40], [47, 43, 41, 42, 45, 46, 48, 55, 49, 51, 53, 54, 57, 52, 56, 59, 58, 60]]
8: [[44, 35, 2], [50, 21, 6, 1], [3, 7, 4, 5, 14, 12, 9, 8, 25, 10, 13, 11, 26, 22, 30, 19, 15, 23, 28, 17, 27, 16], [24, 18, 20, 31, 29, 48, 32, 39, 37, 34, 33, 36, 38, 43, 46, 40, 42, 41, 47], [45, 56, 60, 53, 54, 49, 52, 51, 58, 55, 57, 59]]
9: [[44, 35, 2, 50], [21, 6, 1, 3, 4, 13, 5, 10, 7], [8, 9, 27, 11, 12, 31, 15, 16, 18, 14, 19], [17, 26, 20, 23, 24, 30, 22, 25, 60, 28, 52, 32, 38, 53, 29, 33, 39, 34, 36, 47, 42, 37, 40, 45, 49, 41, 54, 43, 48, 55, 46, 51], [56, 58, 59, 57]]
10: [[44, 35, 2, 50, 3, 1, 13, 7, 11, 4, 5, 20, 8, 21, 6], [26, 9, 27, 15, 28, 25, 30, 18, 12, 16, 19, 22, 29, 14, 17, 23, 24, 32, 10], [41, 38, 37, 31, 34, 33, 45, 39, 42, 36, 40, 43, 46, 54, 59, 48], [47, 51, 49, 52, 55, 53, 57, 56, 58, 60]]
