0: [[9, 35, 7, 2], [3, 1, 40, 12, 5], [29, 30, 14, 16, 4, 15, 8, 27, 18, 10], [13, 11, 25, 17, 24, 21, 6], [22, 23, 31, 26, 28, 20, 19, 58, 33, 38, 32, 34, 39, 37, 47, 44, 36, 46, 42, 41, 45, 56, 43, 51], [49, 48, 50, 52, 55, 54, 57, 53, 59, 60]]
1: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 29, 14, 4, 10, 28, 11, 8, 31], [27, 21, 25, 13, 6], [15, 18, 17, 23], [19, 26, 16, 20, 22, 24, 30, 51, 44, 37, 32, 34, 38, 33, 36, 45, 39, 42, 41, 43, 46, 58, 50, 47], [48, 49, 53, 52, 54, 55, 56, 59, 57, 60]]
2: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 26, 4, 6, 10, 15, 8, 25, 11, 14, 21, 18, 23, 22, 30, 17, 13, 16, 28], [24, 20, 59, 27, 19, 36, 37, 31, 32, 39, 33, 43], [42, 34, 38, 46], [41, 45, 44, 50, 54, 52], [53, 47, 48, 55, 57, 49, 56, 51, 58, 60]]
3: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 29, 30, 14, 4, 10, 11, 8, 15, 13, 26, 17, 31, 28, 16, 19, 22, 6, 21, 18, 23, 25, 24], [20, 27, 42, 32], [38, 34, 36, 37], [39, 41, 47, 33, 43, 45, 44, 51, 46, 50, 53], [49, 52, 48, 54, 55, 56, 58, 57, 59, 60]]
4: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 24, 31], [4, 6, 10, 8], [11, 28, 18, 21, 13, 14, 16, 17, 19, 26, 15, 30], [22, 23, 25, 29, 20, 27, 38, 37, 54, 32, 39, 34, 33, 47, 36, 41, 42, 43, 44, 45, 46, 51, 55], [53, 50, 48, 56, 49, 52, 57, 58, 59, 60]]
5: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 29, 30, 4, 10, 6, 8, 11, 27, 26, 13, 31, 25, 14, 21, 28, 16, 22, 19, 23, 15, 17, 18], [20, 24, 38, 37, 36, 32, 34, 39, 42, 45, 44], [33, 43, 46, 41], [47, 50, 51, 48], [53, 49, 54, 52, 55, 59, 57, 58, 60, 56]]
6: [[9, 35, 7, 2, 3, 1], [40, 12, 5, 29], [30, 8, 4, 11, 10, 6, 28, 23, 13, 14, 16, 26, 21, 15], [19, 22, 17, 24, 25, 18, 27, 20, 31, 42, 33, 39, 32, 37, 38, 36, 47, 46, 45, 43, 41, 44], [52, 48, 51, 50], [53, 34, 56, 49, 55, 54, 57, 58, 59, 60]]
7: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 29, 4, 6, 14, 13, 11, 8, 27, 16, 24, 26, 15, 18, 19, 10, 30, 21, 17, 31, 20, 23], [28, 22, 25, 32, 33, 37, 36, 34], [38, 42, 46, 41, 47, 44, 43, 45, 48, 59, 39, 54], [58, 50, 49, 52, 51, 55, 57, 53, 56, 60]]
8: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 28, 22], [6, 17, 15, 4, 8, 10, 13, 11, 30, 14, 24, 19, 18, 20, 23, 16, 27, 31, 21, 26, 25, 29, 34, 32], [33, 38, 36, 37, 39, 41, 46, 42, 44, 45, 43], [47, 50, 59, 55], [60, 56, 53, 48, 49, 51, 52, 54, 57, 58]]
9: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 30, 22, 4, 6, 11, 8, 13, 15, 24, 10, 19, 16, 14, 21, 20, 25, 17, 18, 23, 27, 31], [26, 28, 29, 37, 51, 33, 32, 38], [39, 46, 34, 36, 41, 42, 43, 44, 45, 53, 50, 48], [47, 55, 49, 52, 59, 54, 57, 58, 56, 60]]
10: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 30, 4, 10, 6, 31, 8, 26], [16, 11, 14, 13, 15, 17, 18, 20, 24, 21, 19, 23, 25, 22, 27, 55, 28, 32, 39, 33, 38, 34], [36, 45, 43, 37, 42, 44, 41], [47, 56, 46, 54], [51, 49, 52, 48, 50, 57, 59, 53, 58, 60]]
11: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 31, 6, 4, 11, 10, 14], [8, 13, 24, 15, 16, 17, 19, 27, 23, 18, 26, 20, 21, 22, 25, 29, 28, 30, 32, 33, 39, 37, 34], [36, 44, 41, 47, 45], [42, 38, 46, 43, 58, 51, 50], [49, 53, 52, 54, 55, 57, 59, 60, 48, 56]]
12: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 28, 22, 6, 4, 10, 14, 24, 31, 15, 23], [19, 30, 16, 11, 8, 13, 17, 18, 21, 27, 25, 26, 20, 29, 37, 33, 36, 38, 34, 32, 44, 47, 46, 39], [42, 41, 43, 45, 50, 52, 48], [49, 51, 53, 54, 55, 59, 57, 60, 56, 58]]
13: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 29, 20, 4, 11, 13, 10, 8, 15, 21, 18, 23, 16, 26, 17, 19, 31, 6, 22, 14, 30, 24], [25, 28, 51, 27], [39, 37, 34, 36], [33, 32, 43, 38, 45, 41, 42, 46, 44, 59, 50, 47], [49, 52, 48, 54, 53, 55, 57, 56, 58, 60]]
14: [[9, 35, 7, 2, 3], [1, 40, 12, 5, 28, 6, 11, 4, 14, 10], [8, 30, 19, 15, 27, 24, 29], [17, 13, 21, 16, 18, 31, 22, 20, 23, 25, 26, 32, 39, 36, 33, 34, 42, 38, 47, 46, 37, 43, 41, 44], [45, 54, 51, 50], [49, 48, 52, 53, 55, 58, 57, 56, 60, 59]]
15: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 30, 6, 28, 10, 4, 8, 27, 13, 18, 11, 14, 15, 21, 25, 20, 16, 17, 19], [22, 23, 26, 24, 31, 37, 32], [36, 34, 38, 42], [47, 39, 45, 41, 33, 44, 43, 60, 46, 51, 48], [50, 52, 49, 53, 55, 54, 58, 57, 56, 59]]
16: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 25, 14, 4, 6, 11, 10, 8], [20, 19, 15, 18, 21, 24, 16, 26, 23, 17, 22, 13, 27, 30, 29, 28, 37, 46, 31, 34, 32, 41, 33, 36], [44, 38, 39, 42, 43, 45], [47, 53, 51, 60], [48, 50, 49, 54, 55, 52, 57, 56, 58, 59]]
17: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 28, 30], [6, 20, 10, 4], [8, 31, 13, 11, 15, 14, 29, 21, 19, 22, 17, 16], [18, 23, 24, 26, 25, 27, 38, 33, 32, 34, 36, 42, 39, 47, 37, 41, 43, 45, 53, 44, 46, 51, 50], [49, 54, 48, 55, 56, 52, 58, 59, 57, 60]]
18: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 29, 20, 4], [10, 6, 14, 8, 11, 23, 15, 16, 18, 27, 19], [22, 17, 13, 24, 25, 21, 30, 26, 28, 31, 38, 33, 37, 32, 34, 47, 36, 42, 41, 39, 46, 43, 45], [44, 55, 51, 50], [52, 54, 48, 49, 53, 57, 56, 59, 58, 60]]
19: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 29, 20, 4], [10, 6, 14, 8, 11, 23, 15, 16, 18, 27, 19], [22, 17, 13, 24, 25, 21, 30, 26, 28, 31, 38, 33, 37, 32, 34, 47, 36, 42, 41, 39, 46, 43, 45], [44, 55, 51, 50], [52, 54, 48, 49, 53, 57, 56, 59, 58, 60]]
20: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 28, 30, 6, 10, 4, 11, 8, 31, 19, 20], [13, 25, 26, 16, 14, 15, 18, 22, 23, 21, 27, 29, 24, 17, 34, 37, 36, 32, 33, 39, 38, 46, 45, 43], [41, 47, 42, 44, 58, 51, 54], [49, 50, 53, 48, 52, 55, 56, 57, 59, 60]]
21: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 31, 22, 11, 6, 10, 14, 8, 15, 24, 13, 16, 4, 17, 20, 21, 19, 23, 18, 25, 27, 26, 29], [28, 30, 42, 33], [37, 32, 39, 36, 34, 38, 45, 41, 44, 46, 43], [47, 50, 51, 48], [49, 53, 52, 54, 59, 55, 57, 58, 60, 56]]
22: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 28, 20, 4], [8, 13, 6, 10, 31, 15, 11, 16, 14, 25, 18], [22, 17, 30, 21, 19, 29, 24, 26, 23, 27, 34, 33, 37, 38, 36, 47, 32, 42, 41, 44, 46, 39, 43], [45, 52, 51, 50], [49, 53, 48, 54, 56, 55, 59, 57, 58, 60]]
23: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 28, 30, 4, 10, 6, 13, 11, 26, 27, 8, 22, 14, 25, 17, 21, 16, 15, 19, 20, 23, 18, 29], [24, 31, 36, 33, 42, 34, 32, 39, 38, 44, 43], [45, 37, 48, 46], [47, 50, 41, 51], [49, 52, 54, 53, 55, 59, 57, 56, 60, 58]]
