0: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 13, 16, 17, 18, 10, 12, 14], [20, 23, 22], [21, 26, 27], [24, 28], [29]]
1: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 13, 16, 17, 18, 10, 12, 14], [20, 23, 22], [21, 26, 27], [24, 28], [29]]
2: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9], [13, 12, 14], [16, 20, 10, 22], [17, 18, 23], [21, 26, 24, 27, 28, 29]]
3: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9], [13, 12, 14], [16, 20, 10, 22], [17, 18, 23], [21, 26, 24, 27, 28, 29]]
4: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10], [29, 13, 14, 22], [12, 17, 16, 18, 23], [21, 26, 24, 27, 20, 28]]
5: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10], [29, 13, 14, 22], [12, 17, 16, 18, 23], [21, 26, 24, 27, 20, 28]]
6: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15, 7, 9, 13, 16, 17, 21, 20, 18, 22, 23, 10, 12, 14], [26, 24, 28, 27, 29]]
7: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15, 7, 9], [13, 12, 10, 16, 17, 18], [20, 21, 22, 23, 26, 24, 27, 28, 29, 14]]
8: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7], [9, 28, 13, 10], [16, 17, 21, 14], [18, 20], [23, 29, 12, 22], [24, 26, 27]]
9: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9], [12, 13, 10], [26, 14, 21], [17, 18], [16, 28, 23, 20, 24, 22, 27, 29]]
10: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9, 28, 13, 10], [14, 20, 17, 18, 12, 22], [21, 16, 27, 23, 24, 26, 29]]
11: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9], [13, 28, 10], [18, 22, 12, 16, 17, 14, 23, 21, 26, 29, 20, 24, 27]]
12: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15], [7, 9, 12], [24, 14, 17, 10, 13, 16, 20, 18, 21, 23, 22, 26, 27, 29, 28]]
13: [[5, 25, 6], [2, 19, 1, 3, 8], [4, 11, 15, 7], [9, 13, 14, 12, 10], [17, 28, 16], [18, 20, 22, 23], [27, 24, 21, 26, 29]]
14: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 10, 29], [12, 14, 13, 24, 17, 16, 18, 23, 20, 26, 21, 22, 27, 28]]
15: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9], [13, 10, 14, 24, 26, 12, 17, 16, 18, 23, 20, 22, 21, 27, 28, 29]]
16: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7], [9, 13, 26, 10, 16, 14, 24, 21, 12, 18, 22, 23, 17, 28], [20, 29, 27]]
17: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 12, 13, 10, 14, 21, 16], [18, 28, 22, 20, 17, 23, 24, 27, 26, 29]]
18: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 13, 12, 10, 14, 21, 16], [23, 20, 22, 17, 18, 27, 24, 26, 28, 29]]
19: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 12, 13, 10, 14, 21, 16], [18, 28, 22, 20, 17, 23, 24, 27, 26, 29]]
20: [[5, 25], [6, 2, 19], [1, 3, 8, 4, 11, 15, 7, 9, 13, 12], [10, 14, 21, 17, 22, 20, 18, 23, 24, 27, 16, 26, 28, 29]]
21: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7, 9, 12], [28, 10, 16, 22], [14, 17, 13], [18, 23, 21, 26, 24, 27], [20, 29]]
22: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15, 7, 9], [29, 28, 12, 10, 17, 13, 16, 24, 22, 14, 21, 18, 27, 20, 23, 26]]
23: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11, 15], [7, 9, 29, 20, 27, 12, 16, 10], [13, 14, 22, 17, 18, 21, 26, 23, 24, 28]]
24: [[5, 25, 6], [2, 19, 1], [3, 8, 4, 11], [15, 7, 9, 12], [28, 14, 16], [20, 10, 13], [17, 22, 23], [18, 26, 24, 21], [27, 29]]
25: [[5, 25, 6], [2, 19, 1], [3, 8, 4], [11, 15, 7], [9, 12, 10, 13], [14, 21, 16], [17, 20, 26], [22, 23, 27, 18], [24, 29, 28]]
