0: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 14, 27, 12], [20, 15, 31, 17, 6, 10], [24], [19, 13, 21], [23, 25, 26], [30, 29, 16], [55, 22, 40], [32, 37, 53], [36, 33, 39], [38, 42, 44, 43], [41, 45, 47, 46, 50], [51, 48, 52, 56], [49, 57], [60, 59, 54, 58]]
1: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 6, 14], [10, 12, 15], [13, 21, 17, 22], [20, 29, 56, 16, 23, 19, 30, 25, 24, 31, 26, 44, 27, 32, 38, 41, 47, 33, 42, 36, 39, 40, 45, 37, 59, 43, 50], [46, 48], [49, 53, 51, 57, 54, 58, 52, 55, 60]]
2: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 30, 28, 13, 10, 17, 6, 26, 12, 14, 15, 20, 21, 16, 25, 29, 19, 22, 24, 27, 31, 23, 48, 40, 32, 41, 33, 36, 39, 37], [42, 38, 47, 45, 46, 43, 44, 58, 53, 51, 50], [49, 52, 54, 55, 57, 60, 56, 59]]
3: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 28, 18], [22, 14, 15, 25, 12, 16, 13, 17, 10, 21, 6], [23, 19, 20, 26, 27, 24, 58, 29, 30, 31, 32], [43, 37, 36, 42, 40, 46, 33, 44, 41, 39], [45, 47], [57, 48, 49, 38, 51], [54, 56, 55, 50, 52, 53, 59, 60]]
4: [[35, 7, 34, 2], [4, 3, 1, 11, 8], [5, 9, 18, 28], [22, 12, 10, 6, 13, 14, 21, 15, 23, 17, 29, 20, 19, 16, 51, 24, 27, 25], [31, 26, 42, 30, 41, 33, 38, 36, 32], [39, 46, 37, 40, 47, 43, 44, 56, 45, 58], [48, 49, 50, 53, 55, 52, 54, 57, 59, 60]]
5: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28], [22, 27, 12, 20], [6, 14, 21, 10, 16, 13, 17, 15, 19, 23, 26], [24, 25, 29, 52, 56, 39, 40, 37], [30, 51, 31, 32, 38, 43, 42, 36, 46, 44, 47, 41, 33], [59, 49, 50, 54, 48, 45, 57, 53, 55, 60, 58]]
6: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18], [28, 22], [26, 13, 12, 10, 6, 17, 25, 14, 15, 27, 20, 21, 16, 23, 19], [24, 29, 48, 55, 30, 32], [37, 31, 38, 39, 43, 40, 44, 41], [42, 45, 33, 36, 47, 58, 50, 54, 49, 52, 59, 53, 56, 46, 57, 60, 51]]
7: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 24], [28, 22], [26, 12, 10, 6, 14, 21, 25, 50, 13, 30, 15, 17, 16, 19, 20], [18, 23, 31, 49, 27, 56], [41, 53, 33, 42, 39, 29, 36, 40, 32, 44, 38, 37, 43, 59, 45, 47, 48, 51, 52, 55, 54, 46, 57, 58, 60]]
8: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 14, 26, 12, 6, 10, 21, 29, 13, 27], [16, 17, 15, 19, 55, 20, 22, 23, 24, 30], [50, 25, 40, 31, 33, 32, 36, 39, 44, 54], [37, 46, 43, 38], [42, 47, 41, 45], [48, 51, 52, 57, 53, 49, 60, 58, 59, 56]]
9: [[35, 7, 34, 2], [4, 3, 1, 11, 8], [5, 9, 18, 28, 12, 14, 10, 6, 13, 22, 21, 15, 24, 26, 25, 20, 19, 16, 23, 17, 27, 29, 31, 30, 41, 40, 33, 36, 39, 54, 44, 47, 32, 37, 43, 38, 45, 46, 48, 56, 42, 52], [49, 51, 53, 50, 55, 60, 57, 58, 59]]
10: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 30, 14, 12, 6, 10, 13, 29, 15, 20, 18, 16, 21, 23], [22, 17, 25, 19, 24, 27, 28, 26, 55, 40, 39, 38, 31, 32, 37, 33, 47, 36, 43, 46, 44, 52, 41, 45, 42, 48, 50], [51, 49, 57, 54, 56, 53, 60, 58, 59]]
11: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28, 14, 10, 15, 12, 19, 13, 29, 20, 24, 26, 17, 16, 30, 6, 31, 21, 23, 58, 22, 25, 32, 44, 37, 52, 38, 36, 27, 40, 59, 47, 41, 33, 43, 42, 54], [49, 57, 39, 46, 48, 55], [45, 50, 53, 51, 56, 60]]
12: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28, 12, 6, 10, 15, 13], [31, 14, 19, 16, 17, 20, 22, 29, 21, 23], [25, 24, 26, 27, 30, 33, 58, 40, 32, 37, 36, 38, 41, 47, 46, 42, 44, 39, 43, 45, 52, 51, 50], [48, 55, 49, 53, 56, 57, 54, 59, 60]]
13: [[35, 7, 34, 2], [4, 3, 1], [11], [8, 5, 9, 18, 28, 14], [6, 10, 12, 13, 15, 21, 17, 22, 31, 16, 19, 25, 20, 27, 23, 26, 24, 29, 30], [37, 52, 40, 33, 36, 42, 32, 38, 47, 46, 39, 43, 44, 59, 41], [56, 49, 50, 53, 54, 51, 57, 45, 48, 55, 58, 60]]
14: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 14, 12, 6, 10, 25, 13, 15, 27, 19, 16, 20, 17, 22, 29, 21, 26, 31, 23, 24, 30, 32, 59, 45, 33, 48, 38, 37, 36, 40], [46, 42, 44, 43, 47, 41, 56, 55, 39, 51, 53, 52, 57, 49, 50, 54, 60, 58]]
15: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18, 28], [14, 10, 12, 13, 6, 15, 21], [30, 17, 16], [29, 22, 19, 20, 25, 52, 23, 24, 27, 26, 45, 31, 37, 33, 44, 48, 32, 36, 38, 40, 41, 43, 39, 42, 59, 57, 49, 54, 46, 53, 50, 47, 55, 51, 56, 58, 60]]
16: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18, 28, 14, 6, 24, 12, 10, 29, 17, 13, 15, 27, 16, 23, 20, 22, 25, 21, 26, 19, 31, 30, 33, 56, 32, 37], [36, 38, 59, 45, 41, 39, 40, 43, 44, 46], [42, 47, 52, 48, 49, 50, 51, 53, 57, 55], [54, 58, 60]]
