0: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
1: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
2: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
3: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
4: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
5: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
6: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
7: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
8: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
9: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
10: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
11: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
12: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
13: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
14: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
15: [[16, 3, 4, 1, 2], [14, 13, 7, 6, 10, 11], [8, 5, 9, 12, 15, 18, 17, 19], [22, 20], [23, 21, 24]]
