0: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
1: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
2: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
3: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
4: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
5: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
6: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
7: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
8: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
9: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
10: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
11: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
12: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
13: [[1, 19, 9, 4, 8, 12], [2, 6, 3, 24, 10], [11, 5, 7, 14], [13, 15, 18], [16, 17, 23, 22], [25, 28, 20], [21, 29, 26, 27]]
