0: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
1: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8, 12, 13, 19, 17, 18, 20], [21, 24, 23]]
2: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
3: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
4: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
5: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
6: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
7: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
8: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
9: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
10: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
11: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
12: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
13: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
14: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
15: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
16: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
17: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
18: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
19: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
20: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
21: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
22: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
23: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
24: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
25: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
26: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
27: [[2, 5, 6], [11, 22, 7], [4, 10, 14], [3, 16, 1], [9, 15, 8], [12, 13, 19], [17, 18, 20], [21, 24, 23]]
