0: [[9, 1, 37, 7, 2, 22, 3], [10, 14], [4, 5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19], [29, 16], [20, 23], [21, 27], [25, 26, 28], [31, 30, 34, 32, 33], [35, 36]]
1: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19], [29, 16, 20], [23, 21, 27], [25, 26, 28], [31, 30, 34], [32, 33], [35, 36]]
2: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20], [23, 21, 27], [25, 26, 28], [31, 30, 34], [32, 33], [35, 36]]
3: [[9, 1], [37, 7, 2], [22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15, 17], [18, 24, 13, 19], [29, 16, 20], [23, 21, 27], [25, 26, 28], [31, 30, 34], [32, 33, 35, 36]]
4: [[9, 1, 37], [7, 2, 22], [3, 10], [14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19], [29, 16, 20], [23, 21, 27], [25, 26, 28], [31, 30, 34, 32], [33, 35, 36]]
5: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29, 16], [20, 23, 21], [27, 25, 26, 28], [31, 30, 34], [32, 33, 35, 36]]
6: [[9, 1, 37], [7, 2, 22], [3, 10, 14], [4, 5, 6, 12], [8, 11, 15], [17, 18, 24], [13, 19, 29], [16, 20, 23, 21], [27, 25, 26, 28], [31, 30, 34, 32], [33, 35, 36]]
7: [[9, 1], [37, 7, 2, 22, 3], [10, 14], [4, 5], [6, 12, 8], [11, 15, 17], [18, 24, 13], [19, 29, 16], [20, 23, 21], [27, 25, 26, 28], [31, 30, 34], [32, 33, 35, 36]]
8: [[9, 1], [37, 7, 2, 22], [3, 10, 14], [4, 5, 6, 12], [8, 11, 15], [17, 18], [24, 13], [19, 29, 16], [20, 23, 21, 27], [25, 26, 28, 31], [30, 34, 32], [33, 35, 36]]
9: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4], [5, 6, 12, 8], [11, 15, 17], [18, 24], [13, 19, 29, 16], [20, 23, 21, 27], [25, 26], [28, 31, 30, 34, 32, 33, 35, 36]]
10: [[9, 1], [37, 7], [2, 22, 3], [10, 14, 4], [5, 6, 12], [8, 11], [15, 17, 18], [24, 13], [19, 29, 16, 20], [23, 21, 27], [25, 26, 28], [31, 30, 34], [32, 33], [35, 36]]
11: [[9, 1, 37, 7, 2, 22, 3], [10, 14, 4, 5, 6, 12, 8, 11, 15], [17, 18], [24, 13], [19, 29, 16], [20, 23, 21, 27, 25], [26, 28], [31, 30, 34, 32, 33, 35, 36]]
