0: [[36, 6, 21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33, 32], [35, 34, 37]]
1: [[36, 6, 21, 4], [27, 3, 1], [5, 2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33, 32], [35, 34, 37]]
2: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15, 11], [12, 20], [10, 7, 18, 9], [17, 19, 24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33, 32], [35, 34, 37]]
3: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15, 11], [12, 20], [10, 7, 18], [9, 17, 19], [24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
4: [[36, 6], [21, 4, 27], [3, 1], [5, 2, 13], [14, 8, 15], [11, 12], [20, 10, 7], [18, 9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
5: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11], [12, 20, 10], [7, 18, 9], [17, 19], [24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33, 32], [35, 34, 37]]
6: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17, 19], [24, 22, 16], [23, 29], [28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
7: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15, 11], [12, 20], [10, 7, 18], [9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26], [31, 30, 33], [32, 35], [34, 37]]
8: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15, 11], [12, 20, 10], [7, 18], [9, 17, 19], [24, 22, 16], [23, 29], [28, 25, 26], [31, 30, 33], [32, 35], [34, 37]]
9: [[36, 6, 21], [4, 27], [3, 1, 5], [2, 13], [14, 8, 15], [11, 12, 20], [10, 7, 18], [9, 17, 19], [24, 22, 16], [23, 29], [28, 25, 26], [31, 30], [33, 32, 35], [34, 37]]
10: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15, 11], [12, 20], [10, 7, 18], [9, 17, 19], [24, 22], [16, 23, 29], [28, 25, 26], [31, 30], [33, 32], [35, 34, 37]]
11: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14, 8], [15, 11], [12, 20, 10], [7, 18, 9], [17, 19], [24, 22, 16], [23, 29], [28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
12: [[36, 6, 21], [4, 27, 3], [1, 5, 2], [13, 14], [8, 15], [11, 12, 20], [10, 7, 18], [9, 17], [19, 24, 22], [16, 23], [29, 28, 25, 26], [31, 30, 33], [32, 35, 34, 37]]
13: [[36, 6, 21], [4, 27, 3], [1, 5], [2, 13, 14], [8, 15, 11], [12, 20, 10], [7, 18, 9], [17, 19], [24, 22], [16, 23, 29], [28, 25, 26], [31, 30], [33, 32], [35, 34, 37]]
14: [[36, 6], [21, 4, 27], [3, 1, 5], [2, 13, 14], [8, 15], [11, 12, 20], [10, 7], [18, 9, 17], [19, 24, 22], [16, 23, 29], [28, 25, 26], [31, 30], [33, 32], [35, 34, 37]]
