0: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32], [36, 39, 16, 75, 53, 64, 23], [82, 31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
1: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32], [36, 39, 16, 75, 53, 64, 23], [82, 31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
2: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77], [83, 85]]
3: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88], [1, 55, 51, 56, 44, 13, 10], [3, 14, 81, 22, 12], [80, 34, 47, 21, 17, 63, 35, 26], [45, 58, 32], [36, 39, 16, 75], [53, 64], [23, 82, 31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62, 66], [71, 78, 79, 72, 86, 77, 83, 85]]
4: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3], [14, 81, 22, 12], [80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23], [82, 31], [61, 46, 48, 60], [29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79], [72, 86, 77, 83, 85]]
5: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44, 13], [10, 3], [14, 81, 22, 12, 80, 34, 47], [21, 17, 63, 35, 26], [45, 58, 32, 36, 39, 16, 75, 53], [64, 23, 82], [31, 61, 46, 48], [60, 29], [43, 25, 70, 49, 52, 62], [66, 71, 78, 79, 72, 86, 77, 83, 85]]
6: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56], [44, 13], [10, 3, 14], [81, 22, 12, 80], [34, 47, 21], [17, 63], [35, 26, 45], [58, 32, 36], [39, 16, 75], [53, 64, 23, 82], [31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
7: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51], [56, 44, 13, 10], [3, 14, 81, 22], [12, 80, 34, 47], [21, 17, 63], [35, 26, 45], [58, 32], [36, 39, 16, 75, 53, 64, 23], [82, 31], [61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
8: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1], [55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12], [80, 34], [47, 21], [17, 63, 35], [26, 45, 58, 32], [36, 39, 16, 75], [53, 64], [23, 82, 31, 61, 46, 48, 60], [29, 43, 25, 70], [49, 52, 62], [66, 71, 78, 79, 72, 86, 77, 83, 85]]
9: [[65, 28], [68, 18], [4, 57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22], [12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32, 36, 39, 16, 75, 53, 64, 23, 82], [31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
10: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1], [55, 51], [56, 44, 13], [10, 3], [14, 81, 22, 12, 80], [34, 47], [21, 17, 63, 35], [26, 45, 58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
11: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87], [27, 54, 76], [73, 6], [11, 8, 59], [24, 88], [1, 55], [51, 56], [44, 13, 10], [3, 14, 81], [22, 12, 80, 34], [47, 21, 17, 63], [35, 26, 45, 58, 32], [36, 39, 16, 75], [53, 64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25], [70, 49, 52], [62, 66, 71, 78], [79, 72], [86, 77, 83, 85]]
12: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44, 13, 10, 3, 14, 81, 22], [12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
13: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1], [55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32, 36], [39, 16, 75], [53, 64, 23], [82, 31, 61], [46, 48, 60, 29], [43, 25], [70, 49, 52, 62], [66, 71, 78, 79], [72, 86], [77, 83, 85]]
14: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73], [6], [11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22], [12, 80, 34, 47, 21, 17, 63], [35, 26, 45, 58, 32], [36, 39, 16, 75, 53, 64, 23, 82], [31, 61, 46], [48, 60, 29, 43], [25, 70], [49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
15: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36], [39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
16: [[65, 28], [68, 18], [4, 57, 69], [15, 41], [20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39], [16, 75, 53, 64], [23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79], [72, 86, 77, 83, 85]]
17: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5], [67, 19, 50], [9, 33], [74, 87], [27, 54, 76], [73, 6], [11, 8, 59, 24], [88, 1], [55, 51, 56], [44, 13, 10, 3], [14, 81, 22, 12], [80, 34], [47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16], [75, 53, 64], [23, 82], [31, 61, 46, 48], [60, 29, 43], [25, 70, 49, 52], [62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
18: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1], [55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12], [80, 34], [47, 21], [17, 63, 35, 26], [45, 58], [32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70], [49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
19: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1], [55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12], [80, 34], [47, 21], [17, 63, 35, 26], [45, 58], [32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70], [49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
20: [[65, 28], [68, 18], [4, 57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12], [80, 34, 47, 21], [17, 63, 35, 26], [45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
21: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6], [11], [8, 59, 24], [88, 1, 55], [51, 56, 44], [13, 10, 3], [14, 81, 22, 12], [80, 34], [47, 21, 17], [63, 35, 26], [45, 58, 32, 36], [39, 16, 75], [53, 64, 23, 82], [31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
22: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40, 30], [42, 38], [7, 5, 67], [19, 50], [9, 33, 74], [87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81, 22, 12], [80], [34, 47, 21, 17], [63, 35], [26, 45, 58, 32, 36], [39, 16, 75, 53], [64, 23, 82, 31], [61, 46, 48], [60, 29, 43, 25], [70, 49, 52, 62], [66, 71], [78, 79, 72], [86, 77, 83, 85]]
