0: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
1: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
2: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
3: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
4: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
5: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
6: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
7: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
8: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
9: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
10: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
11: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
12: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
13: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
14: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
15: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
16: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
17: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
18: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
19: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
20: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
21: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
22: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
23: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
24: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
25: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
26: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
27: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
28: [[9, 19, 2, 7, 1], [6, 24, 3, 5, 4, 8, 10, 12], [15, 11, 13], [17, 16, 18, 23, 22, 14], [25, 20], [21, 26, 27, 29, 28]]
