0: [[2, 1], [4, 22], [9, 6, 13], [7, 11], [8, 5], [14, 10], [15, 12], [16, 18, 3], [17, 20, 19], [21, 23, 24]]
1: [[2], [22], [9, 6], [7, 11], [8, 5, 14], [10, 13, 19, 1], [15, 12, 4], [16, 18, 3], [17, 20], [21, 23, 24]]
2: [[2], [4, 22, 1], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 18, 17, 20, 3], [21, 23, 24]]
3: [[2], [22], [9, 6], [7, 11, 8], [5, 14, 4], [10, 13, 19, 1], [15, 12], [16, 18, 3], [17, 20], [21, 23, 24]]
4: [[2], [22], [9, 6, 1], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17, 20], [21, 23, 24]]
5: [[2], [22], [9, 6, 1], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 3, 4], [18, 17, 20], [21, 23, 24]]
6: [[2], [4, 22, 1], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15, 12, 16, 18, 17, 20, 21], [23, 24]]
7: [[2], [22, 9], [6, 7], [11, 8], [5, 14, 4], [10, 13, 19, 1], [15, 12], [16, 18, 3], [17, 20], [21, 23, 24]]
8: [[2], [22, 9], [6, 7], [11, 8], [5, 14, 4], [10, 13, 19, 1], [15, 12], [16, 18, 3], [17, 20], [21, 23, 24]]
9: [[2], [22], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15, 12, 16, 4], [18, 17], [20, 21, 1], [23, 24]]
10: [[2], [22], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15, 12, 16, 4], [18, 17], [20, 21, 1], [23, 24]]
11: [[2], [22], [9, 6, 3], [7, 11], [8, 5, 19], [14, 10], [13, 15, 12, 16, 4], [18, 17], [20, 21, 1], [23, 24]]
12: [[2], [22], [9, 6], [7, 11], [8, 5, 19, 4], [14, 10], [13, 15], [12, 16, 18, 17, 3], [20, 21, 1], [23, 24]]
13: [[2], [22], [9, 6], [7, 11], [8, 5, 19, 4], [14, 10], [13, 15], [12, 16, 18, 17, 3], [20, 21, 1], [23, 24]]
14: [[2], [4, 22, 1], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 18, 17, 3], [20, 21, 23, 24]]
15: [[2], [4, 22, 1], [9, 6], [7, 11], [8, 5, 19], [14, 10], [13, 15], [12, 16, 18, 17, 3], [20, 21, 23, 24]]
