0: [[70], [42], [62, 1, 12, 13, 22], [81], [27, 2, 73], [86, 69, 32, 10, 39], [24, 23], [28, 43], [11, 3, 75], [59, 31, 40], [76, 64, 63, 71], [33, 74], [80, 14, 15], [25, 60], [67], [55], [20, 29], [5, 35, 51], [36, 7, 88], [19, 4], [37, 61, 87], [41, 38, 44, 8], [16, 78, 45, 34], [26, 46, 53], [49], [50, 52], [79, 54], [58], [65], [68, 30], [47, 18, 56], [77, 48], [82, 17, 21], [83, 9, 66, 72], [84, 6, 85, 57]]
1: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
2: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
3: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
4: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
5: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
6: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
7: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 26, 25], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
8: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
9: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 51, 49, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
10: [[28, 36, 43, 1, 14, 15, 22, 3, 2, 11, 70, 4, 6, 17, 7, 9, 10, 8, 12, 29, 20, 13, 5, 24, 16, 18, 23, 25, 26], [27, 21, 60, 19, 30, 31, 33, 34, 32, 38, 39, 41, 37, 35, 42, 40, 44, 46, 45, 47, 54, 48, 50, 53, 49, 51, 52, 59, 61, 56], [55, 57, 62, 58, 63, 67, 64, 65, 66, 68, 78, 69, 75, 71, 77, 72, 73, 74, 76, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
