0: [[3, 20], [1, 7], [42], [31], [4], [13, 5, 9, 11, 8, 18], [24, 26, 12], [25, 33, 14], [15, 6, 10, 21], [16], [22, 56, 19, 28, 23], [27], [17, 30], [53, 41], [38, 32, 37, 44, 29], [34, 45], [35, 43, 47, 2], [36, 39, 51, 55, 46], [54, 50], [59, 40], [49, 57, 52], [48, 58, 60]]
1: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
2: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
3: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
4: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
5: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
6: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
7: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
8: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
9: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
10: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
