0: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14, 11, 20, 26], [7, 2, 1], [17, 36, 3, 15, 4], [18, 9, 8], [13, 23, 32, 33, 30], [22, 24, 27, 35]]
1: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19, 14, 11, 20, 26, 7], [2, 1], [17, 36, 3], [15, 4], [18, 9, 8, 13], [23, 32, 33, 30], [22, 24, 27, 35]]
2: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25], [19, 14, 11], [20, 26, 7], [2, 1, 17, 36], [3, 15, 4], [18, 9, 8], [13, 23, 32, 33, 30], [22, 24, 27, 35]]
3: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11], [20, 26, 7], [2, 1], [17, 36, 3], [15, 4, 18, 9], [8, 13, 23], [32, 33, 30], [22, 24], [27, 35]]
4: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19], [14, 11], [20, 26], [7, 2, 1], [17, 36], [3, 15], [4, 18, 9], [8, 13], [23, 32, 33, 30], [22, 24, 27, 35]]
5: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25], [19, 14, 11], [20, 26], [7, 2, 1], [17, 36, 3, 15], [4, 18, 9], [8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
6: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11], [20, 26], [7, 2, 1], [17, 36], [3, 15, 4], [18, 9], [8, 13, 23], [32, 33, 30], [22, 24], [27, 35]]
7: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14], [11, 20], [26, 7, 2, 1], [17, 36, 3, 15], [4, 18, 9, 8], [13, 23, 32, 33, 30, 22, 24], [27, 35]]
8: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19], [14, 11], [20, 26], [7, 2, 1], [17, 36, 3, 15, 4, 18], [9, 8], [13, 23, 32, 33, 30, 22, 24, 27, 35]]
9: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11, 20], [26, 7], [2, 1, 17], [36, 3, 15, 4], [18, 9, 8], [13, 23, 32], [33, 30, 22, 24], [27, 35]]
10: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25], [19, 14, 11], [20, 26, 7], [2, 1, 17, 36], [3, 15], [4, 18, 9, 8], [13, 23, 32, 33, 30, 22, 24, 27, 35]]
11: [[31, 34], [12, 5], [10, 37, 6, 28, 21, 29, 16, 25, 19, 14, 11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8], [13, 23, 32, 33, 30, 22, 24, 27, 35]]
12: [[31, 34], [12, 5, 10], [37, 6, 28], [21, 29, 16, 25, 19, 14], [11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8], [13, 23, 32, 33, 30], [22, 24, 27, 35]]
13: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14, 11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
14: [[31, 34], [12, 5, 10], [37, 6], [28, 21, 29], [16, 25, 19, 14], [11, 20], [26, 7, 2, 1], [17, 36, 3, 15, 4, 18, 9, 8], [13, 23, 32, 33, 30], [22, 24, 27, 35]]
15: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19, 14], [11, 20], [26, 7, 2, 1], [17, 36, 3, 15], [4, 18, 9, 8], [13, 23, 32, 33, 30, 22, 24], [27, 35]]
16: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11], [20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
17: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14], [11, 20, 26, 7], [2, 1, 17], [36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
18: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11], [20, 26], [7, 2], [1, 17, 36, 3, 15, 4, 18, 9], [8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
19: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19, 14], [11, 20, 26, 7, 2, 1], [17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
20: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19, 14], [11, 20, 26, 7, 2, 1], [17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
21: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11, 20], [26, 7], [2, 1, 17, 36], [3, 15], [4, 18, 9], [8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
22: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25], [19, 14, 11, 20, 26, 7, 2, 1, 17, 36], [3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
23: [[31, 34], [12, 5], [10, 37, 6], [28, 21, 29], [16, 25], [19, 14], [11, 20, 26], [7, 2, 1], [17, 36], [3, 15, 4], [18, 9, 8, 13], [23, 32, 33, 30], [22, 24, 27, 35]]
24: [[31, 34], [12, 5], [10, 37, 6, 28, 21, 29, 16, 25, 19, 14, 11, 20], [26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
25: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25, 19], [14, 11], [20, 26, 7, 2], [1, 17], [36, 3, 15, 4], [18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
26: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25], [19, 14, 11, 20], [26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
27: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19, 14], [11, 20, 26, 7], [2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
28: [[31, 34], [12, 5], [10, 37], [6, 28], [21, 29, 16], [25, 19, 14, 11, 20, 26, 7], [2, 1, 17, 36, 3, 15], [4, 18, 9], [8, 13, 23, 32, 33, 30], [22, 24], [27, 35]]
29: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19, 14], [11, 20, 26, 7], [2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
30: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25], [19, 14], [11, 20, 26, 7], [2, 1], [17, 36], [3, 15, 4], [18, 9], [8, 13, 23], [32, 33, 30, 22, 24, 27, 35]]
31: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16, 25, 19], [14, 11], [20, 26, 7, 2], [1, 17, 36, 3], [15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22], [24, 27, 35]]
32: [[31, 34], [12, 5, 10, 37, 6, 28, 21, 29, 16, 25, 19], [14, 11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
33: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11], [20, 26], [7, 2, 1], [17, 36], [3, 15, 4, 18], [9, 8], [13, 23], [32, 33, 30, 22, 24, 27, 35]]
34: [[31, 34], [12, 5, 10], [37, 6], [28, 21], [29, 16, 25], [19, 14], [11, 20, 26], [7, 2], [1, 17], [36, 3, 15], [4, 18, 9], [8, 13], [23, 32], [33, 30], [22, 24, 27, 35]]
35: [[31, 34], [12, 5], [10, 37, 6], [28, 21, 29, 16], [25, 19, 14, 11], [20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
36: [[31, 34], [12, 5, 10], [37, 6], [28, 21], [29, 16, 25], [19, 14, 11, 20, 26, 7, 2, 1, 17, 36], [3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
37: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16, 25, 19, 14, 11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
38: [[31, 34], [12, 5, 10], [37, 6], [28, 21], [29, 16, 25, 19], [14, 11, 20, 26, 7, 2, 1, 17, 36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
39: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19, 14], [11, 20], [26, 7, 2, 1], [17, 36], [3, 15, 4, 18], [9, 8], [13, 23], [32, 33, 30, 22, 24], [27, 35]]
40: [[31, 34], [12, 5], [10, 37], [6, 28, 21], [29, 16], [25, 19], [14, 11, 20], [26, 7], [2, 1, 17, 36, 3, 15], [4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
41: [[31, 34, 12, 5], [10, 37, 6, 28, 21, 29, 16, 25, 19, 14, 11, 20, 26, 7, 2, 1, 17], [36, 3, 15, 4, 18, 9, 8, 13, 23, 32, 33, 30, 22, 24, 27, 35]]
42: [[31, 34], [12, 5], [10, 37, 6], [28, 21], [29, 16], [25, 19], [14, 11, 20], [26, 7], [2, 1, 17, 36], [3, 15], [4, 18, 9, 8], [13, 23], [32, 33], [30, 22, 24, 27, 35]]
