0: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
1: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
2: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
3: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
4: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
5: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
6: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
7: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
8: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
9: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
10: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
11: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
12: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
13: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
14: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
15: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
16: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
17: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
18: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
19: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
20: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
21: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
22: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
23: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
24: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
25: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
26: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
27: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
28: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
29: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
30: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
31: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
32: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
33: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
34: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
35: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
36: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
37: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
38: [[12, 37, 2, 22, 1, 20, 16], [5, 8, 31, 14, 23, 28, 4, 17], [36, 10, 6, 9, 7, 29, 18], [15, 11, 21, 24, 26, 25, 19, 27], [13, 3, 30, 32, 35, 33, 34]]
