0: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
1: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
2: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
3: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
4: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
5: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
6: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
7: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
8: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
9: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
10: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
11: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
12: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
13: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
14: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
15: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
16: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
17: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
18: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
19: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
20: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
21: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
22: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
23: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
24: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
25: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
26: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
27: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
28: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
29: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
30: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
31: [[19, 3, 23, 5, 15, 6], [7, 1, 4, 9, 13], [11, 29, 8, 14, 10], [2, 12, 18, 20, 16, 22], [26, 25, 28, 21, 27], [30, 24, 32, 33, 31], [35, 37, 36, 17, 34]]
