0: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
1: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
2: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
3: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
4: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
5: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
6: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
7: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
8: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
9: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
10: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
11: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
12: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
13: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
14: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
15: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
16: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
17: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
18: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
19: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
20: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
21: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
22: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
23: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
