0: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 46, 41], [47, 63, 40, 57], [55, 49], [59, 52], [51, 56], [61, 48], [54, 58, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77], [78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
1: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32], [39, 34, 44, 36], [37, 38, 42], [45, 40, 41, 47, 63], [46, 57, 55], [49, 54, 48, 51, 52], [62, 56, 59, 58, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
2: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28], [31, 53], [33, 35, 32, 39, 34], [44, 36, 37], [38, 42], [45, 40], [41, 47, 63, 46, 57, 55], [49, 48, 51, 54, 56], [52, 59, 62, 61, 58, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74], [75, 77, 78, 79, 80, 83, 81, 86, 82], [87, 85, 88]]
3: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28, 31, 53], [33, 35, 32, 39, 34, 44], [36, 37], [38, 42], [45, 46], [41, 47, 63], [40, 57, 55], [49, 51], [52, 48, 54, 56, 58, 59, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
4: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 40, 41], [47, 63, 46, 57, 55], [49, 51, 54, 48], [52, 59], [56, 58], [61, 62, 73], [84, 66], [69, 64], [71, 67, 76], [68, 70], [72, 74, 75], [77, 78, 79, 80, 83, 81], [86, 82, 87, 85, 88]]
5: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28, 31, 53], [33, 35, 32, 39, 34, 44], [36, 37], [38, 42], [45, 40], [41, 47], [63, 46, 57], [55, 49], [51, 52], [48, 62, 54], [56, 58], [59, 61, 73], [84, 66, 69, 64, 71, 67], [76, 68, 70, 72, 74], [75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
6: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30], [26, 29, 28], [31, 53, 33, 35, 32, 39], [34, 44, 36, 37], [38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49, 56, 48, 51, 52, 58, 54, 59, 61, 62, 73, 84, 66, 69], [64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
7: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28], [31, 53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 40, 41], [47, 63, 46, 57, 55], [49, 59], [52, 48], [62, 51, 54, 58, 56, 61, 73, 84], [66, 69, 64, 71, 67, 76], [68, 70, 72, 74, 75, 77, 78, 79, 80, 83], [81, 86, 82, 87, 85, 88]]
8: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28, 31, 53], [33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 54, 62, 56, 58, 59, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
9: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32, 39], [34, 44], [36, 37, 38, 42], [45, 40, 41, 47], [63, 46, 57, 55], [49, 51], [48, 54, 58, 52, 56, 61, 59, 62], [73, 84, 66, 69], [64, 71], [67, 76], [68, 70, 72, 74, 75], [77, 78, 79], [80, 83, 81], [86, 82, 87], [85, 88]]
10: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32, 39], [34, 44], [36, 37, 38, 42], [45, 40, 41, 47], [63, 46, 57, 55], [49, 51], [48, 54, 58, 52, 56, 61, 59, 62], [73, 84, 66, 69], [64, 71], [67, 76], [68, 70, 72, 74, 75], [77, 78, 79], [80, 83, 81], [86, 82, 87], [85, 88]]
