0: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32], [37]]
1: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32], [37]]
2: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32], [37]]
3: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32], [37]]
4: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32], [37]]
5: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23], [30, 33, 34, 36], [32, 37]]
6: [[12, 19, 5], [18, 3, 4], [9, 2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15, 29, 13], [17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32], [37]]
7: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13, 17], [24, 16, 22], [28, 26, 25], [31, 21, 27], [23, 30, 33, 34, 36, 32, 37]]
8: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7], [20, 11, 6], [10, 15, 29, 13], [17, 24, 16, 22], [28, 26, 25], [31, 21, 27], [23, 30, 33], [34, 36, 32], [37]]
9: [[12, 19, 5], [18, 3, 4], [9, 2], [8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17], [24, 16, 22], [28, 26, 25, 31], [21, 27], [23, 30, 33, 34, 36, 32, 37]]
10: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14, 35], [1, 7, 20], [11, 6, 10, 15], [29, 13, 17], [24, 16, 22], [28, 26, 25, 31], [21, 27, 23], [30, 33, 34, 36, 32], [37]]
11: [[12, 19, 5], [18, 3, 4, 9, 2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13, 17], [24, 16, 22], [28, 26, 25, 31], [21, 27, 23, 30, 33, 34, 36, 32, 37]]
12: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13], [17, 24, 16, 22], [28, 26, 25, 31], [21, 27, 23], [30, 33], [34, 36, 32, 37]]
13: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13], [17, 24, 16, 22], [28, 26, 25, 31], [21, 27, 23], [30, 33], [34, 36, 32, 37]]
14: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24], [16, 22, 28], [26, 25], [31, 21, 27, 23], [30, 33, 34], [36, 32, 37]]
15: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24], [16, 22, 28], [26, 25], [31, 21, 27, 23], [30, 33, 34], [36, 32, 37]]
16: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14, 35], [1, 7, 20], [11, 6, 10], [15, 29, 13], [17, 24, 16, 22], [28, 26, 25, 31], [21], [27, 23, 30, 33, 34, 36, 32, 37]]
17: [[12, 19, 5], [18, 3, 4], [9, 2], [8, 14, 35, 1], [7, 20, 11, 6], [10, 15, 29, 13], [17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
18: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14, 35], [1, 7, 20, 11], [6, 10, 15], [29, 13, 17], [24, 16, 22, 28], [26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
19: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35, 1], [7, 20, 11, 6], [10, 15, 29, 13], [17, 24, 16, 22], [28, 26, 25], [31, 21, 27, 23], [30, 33, 34], [36, 32, 37]]
20: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1], [7, 20, 11], [6, 10, 15], [29, 13, 17, 24], [16, 22, 28], [26, 25], [31, 21, 27, 23], [30, 33, 34], [36], [32, 37]]
21: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1], [7, 20], [11, 6, 10, 15], [29, 13, 17], [24, 16, 22], [28, 26], [25, 31, 21, 27], [23, 30, 33], [34, 36, 32, 37]]
22: [[12, 19, 5], [18, 3, 4, 9], [2, 8], [14, 35, 1, 7, 20], [11, 6, 10], [15, 29, 13], [17, 24, 16, 22], [28, 26, 25, 31], [21, 27, 23], [30, 33], [34, 36, 32, 37]]
23: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24], [16, 22, 28], [26, 25, 31, 21], [27, 23, 30, 33], [34, 36, 32], [37]]
24: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7], [20, 11, 6, 10], [15, 29, 13, 17, 24, 16, 22, 28, 26, 25], [31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
25: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24], [16, 22, 28, 26], [25, 31, 21, 27], [23, 30, 33], [34, 36, 32, 37]]
26: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15, 29, 13, 17, 24, 16, 22, 28, 26, 25, 31, 21], [27, 23, 30, 33, 34, 36, 32, 37]]
27: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35, 1, 7], [20, 11, 6], [10, 15, 29, 13], [17, 24, 16, 22], [28, 26, 25, 31, 21, 27], [23, 30, 33], [34, 36, 32], [37]]
28: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24, 16], [22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
29: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17], [24, 16, 22, 28], [26, 25, 31], [21, 27, 23], [30, 33, 34, 36, 32, 37]]
30: [[12, 19, 5], [18, 3], [4, 9, 2, 8], [14, 35, 1], [7, 20], [11, 6, 10, 15], [29, 13, 17], [24, 16, 22], [28, 26], [25, 31, 21, 27], [23, 30, 33], [34, 36, 32, 37]]
31: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7], [20, 11, 6, 10, 15, 29], [13, 17, 24, 16, 22, 28, 26, 25, 31, 21, 27, 23, 30, 33, 34, 36, 32, 37]]
32: [[12, 19, 5], [18, 3, 4], [9, 2], [8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13, 17], [24, 16, 22, 28], [26, 25], [31, 21, 27, 23], [30, 33, 34], [36, 32, 37]]
33: [[12, 19, 5], [18, 3], [4, 9, 2], [8, 14, 35], [1, 7, 20, 11], [6, 10, 15], [29, 13, 17, 24], [16, 22, 28, 26], [25, 31, 21, 27], [23, 30, 33, 34], [36, 32, 37]]
34: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10], [15, 29, 13, 17], [24, 16, 22, 28], [26, 25, 31, 21, 27, 23], [30, 33, 34], [36, 32], [37]]
35: [[12, 19, 5], [18, 3, 4], [9, 2, 8], [14, 35, 1, 7], [20, 11, 6], [10, 15, 29, 13], [17, 24, 16, 22], [28, 26, 25, 31], [21, 27, 23, 30], [33, 34, 36, 32], [37]]
36: [[12, 19, 5], [18, 3, 4, 9], [2, 8, 14], [35, 1, 7, 20], [11, 6, 10, 15], [29, 13, 17, 24], [16, 22, 28, 26], [25, 31, 21, 27], [23], [30, 33, 34, 36, 32, 37]]
