0: [[20, 17, 5], [2, 10, 3], [4, 12], [1, 6, 13, 9], [7, 11], [8, 14, 15, 16, 19, 22, 18], [23, 21, 24]]
1: [[2, 10, 20, 17], [3, 4, 5], [12, 1, 6, 13, 9], [7, 11], [8, 14, 15, 16, 19, 22, 18], [23, 21, 24]]
2: [[20, 17, 5], [2, 10, 3], [4, 12], [1, 6, 13, 9], [7, 11], [8, 14, 15, 16], [19, 22, 18], [23, 21, 24]]
3: [[2, 17], [10, 3], [4, 12, 20, 5], [1, 6, 13, 9], [7, 11], [8, 14, 15, 16], [19, 22, 18], [23, 21, 24]]
4: [[20, 17, 5], [2, 10, 3], [4, 12], [1, 6], [13, 9], [7, 11], [8, 14, 15], [16, 19, 22, 18], [23, 21, 24]]
5: [[20, 17, 5], [2, 10, 3], [4, 12, 1], [6, 13, 9], [7, 11, 8, 14], [15, 16], [19, 22, 18], [23, 21, 24]]
6: [[20, 17, 5], [2, 10, 3], [4, 12], [1, 6, 13, 9], [7, 11, 8], [14, 15, 16], [19, 22, 18], [23, 21, 24]]
7: [[20, 17, 5], [2, 10, 3], [4, 12, 1], [6, 13, 9, 7], [11, 8], [14, 15], [16, 19, 22, 18], [23, 21, 24]]
8: [[2, 10, 3, 4, 17], [12, 1, 20], [6, 13, 5], [9, 7, 11], [8, 14], [15, 16, 19], [22, 18], [23, 21, 24]]
9: [[2, 10], [3, 4, 12, 5], [1, 6, 13], [9, 7], [11, 8, 20], [14, 15, 16, 19, 17], [22, 18], [23, 21, 24]]
10: [[2, 17], [10, 3], [4, 12, 20, 5], [1, 6, 13], [9, 7, 11, 8], [14, 15, 16, 19], [22, 18], [23, 21, 24]]
11: [[20, 17, 5, 2], [10, 3], [4, 12, 1], [6, 13], [9, 7, 11, 8], [14, 15, 16, 19], [22, 18], [23, 21, 24]]
12: [[2, 10, 17], [3, 4], [12, 1, 20], [6, 13, 9, 7], [11, 8, 5], [14, 15], [16, 19, 22, 18], [23, 21, 24]]
13: [[2, 10, 20, 17], [3, 4], [12, 1, 6, 5], [13, 9, 7], [11, 8, 14, 15], [16, 19, 22, 18], [23, 21, 24]]
14: [[20, 17, 5], [2, 10, 3], [4, 12, 1], [6, 13], [9, 7], [11, 8], [14, 15], [16, 19, 22, 18], [23, 21, 24]]
15: [[2, 17], [10, 3, 4], [12, 1, 6, 20, 5], [13, 9, 7], [11, 8, 14, 15], [16, 19, 22, 18], [23, 21, 24]]
16: [[2, 17], [10, 3], [4, 12, 20, 5], [1, 6], [13, 9], [7, 11, 8], [14, 15], [16, 19, 22, 18], [23, 21, 24]]
17: [[2, 10], [3, 4, 12, 5], [1, 6, 20], [13, 9, 7], [11, 8, 14], [15, 16, 19, 17], [22, 18], [23, 21, 24]]
18: [[2, 17], [10, 3, 4], [12, 1, 6, 20, 5], [13, 9, 7], [11, 8, 14], [15, 16, 19, 22, 18], [23, 21, 24]]
19: [[20, 17, 5], [2, 10], [3, 4, 12, 1, 6, 13], [9, 7, 11], [8, 14, 15, 16], [19, 22], [18, 23, 21, 24]]
20: [[20, 17, 5], [2, 10, 3], [4, 12], [1, 6, 13, 9], [7, 11], [8, 14, 15], [16, 19, 22, 18, 23, 21, 24]]
21: [[20, 5, 2, 17], [10, 3, 4], [1, 6, 13, 9, 7, 11, 8, 14, 15, 16, 19, 22, 18, 23, 12], [21, 24]]
22: [[2, 10, 17], [3, 4], [12, 1, 20], [6, 13, 5], [9, 7, 11], [8, 14, 15], [16, 19, 22], [18, 23, 21, 24]]
23: [[20, 5, 2, 17], [10, 3, 4], [1, 6, 13, 9, 7, 11, 8, 14, 15, 16, 19, 22, 18, 23, 12], [21, 24]]
24: [[2, 10, 3, 17], [4, 12, 20, 5], [1, 6, 13, 9], [7, 11, 8], [14, 15], [16, 19], [22, 18, 23, 21, 24]]
25: [[2, 10, 3, 4], [12, 1, 20], [6, 13, 9, 7], [11, 8, 14, 5], [15, 16, 19, 17], [22, 18, 23, 21, 24]]
26: [[2, 17], [10, 3], [4, 12, 5], [1, 6, 13, 9], [7, 11], [8, 14, 20], [15, 16, 19, 22], [18, 23], [21, 24]]
27: [[2, 10, 3, 4], [12, 1, 20], [6, 13, 9, 5], [7, 11, 8], [14, 15, 16, 17], [19, 22, 18, 23, 21, 24]]
28: [[2, 10, 3, 17], [4, 12, 20, 5], [1, 6, 13], [9, 7, 11, 8, 14, 15, 16], [19, 22, 18, 23, 21, 24]]
29: [[2, 10, 3], [4, 12, 20, 5], [1, 6], [13, 9], [7, 11, 8, 14], [15, 16, 19, 22, 17], [18, 23], [21, 24]]
30: [[2, 10, 20, 17], [3, 4], [12, 1, 6, 5], [13, 9, 7, 11], [8, 14, 15], [16, 19, 22, 18, 23], [21, 24]]
31: [[2, 10, 3], [4, 12, 1, 20, 5], [6, 13], [9, 7], [11, 8, 14], [15, 16, 19, 22, 17], [18, 23], [21, 24]]
32: [[2], [10, 3], [4, 12, 20, 5], [1, 6], [13, 9], [7, 11, 8], [14, 15], [16, 19, 17], [22, 18, 23, 21, 24]]
33: [[2], [10, 3, 4], [12, 1, 20], [6, 13, 5], [9, 7, 11], [8, 14, 15, 16, 19, 22, 18, 23, 21, 24, 17]]
34: [[2, 10, 20, 17], [3, 4], [12, 1, 6, 5], [13, 9, 7, 11], [8, 14], [15, 16], [19, 22], [18, 23, 21, 24]]
35: [[2], [10, 3], [4, 12, 20, 5], [1, 6], [13, 9], [7, 11, 8], [14, 15, 16, 19, 17], [22, 18, 23], [21, 24]]
36: [[20, 17, 5], [2, 10], [3, 4, 12], [1, 6], [13, 9, 7, 11, 8, 14, 15, 16], [19, 22, 18, 23, 21, 24]]
37: [[2, 17, 5], [3, 10], [4, 12, 1, 6], [13, 9], [7, 11], [8, 14, 20], [15, 16], [19, 22], [18, 23], [21, 24]]
38: [[2, 10], [3, 4, 12, 5], [1, 6, 20], [13, 9], [7, 11, 8], [14, 15], [16, 19, 22, 17], [18, 23], [21, 24]]
39: [[2, 10, 20, 17], [3, 4], [12, 1, 6, 5], [13, 9, 7, 11], [8, 14, 15, 16], [19, 22, 18, 23, 21, 24]]
40: [[5, 2, 10], [3, 4, 12, 1, 6, 13, 9, 20], [7, 11, 8], [14, 15, 16, 19, 22, 18, 23, 21, 24, 17]]
41: [[2, 10, 3], [4, 12, 1, 20, 5], [6, 13], [9, 7], [11, 8, 14], [15, 16, 19, 22, 18, 23, 21, 24, 17]]
42: [[20, 17, 5, 2], [10, 3, 4, 12, 1, 6, 13, 9], [7, 11, 8, 14, 15, 16, 19, 22, 18, 23, 21, 24]]
43: [[2, 10, 20, 17], [3, 4], [12, 1, 6, 5], [13, 9, 7], [11, 8, 14], [15, 16], [19, 22], [18, 23, 21, 24]]
44: [[2], [10, 3, 4, 12, 5], [1, 6, 20], [13, 9, 7, 11], [8, 14, 15, 16, 19, 22, 18, 23, 21, 24, 17]]
45: [[2, 10, 20], [3, 4], [12, 1, 6, 13], [9, 7], [11, 8, 5], [14, 15, 17], [16, 19, 22, 18, 23, 21, 24]]
46: [[20, 17], [5, 2, 10, 3], [4, 12, 1, 6, 13, 9, 7, 11, 8, 14, 15, 16, 19, 22, 18, 23, 21, 24]]
47: [[5, 2, 10], [3, 4, 12, 1, 6, 20], [13, 9, 7, 11, 8, 14, 15, 16, 19, 22, 18, 23, 21, 24, 17]]
48: [[2], [10, 3], [4, 12, 20, 5], [1, 6], [13, 9], [7, 11, 8], [14, 15, 16, 19, 22, 18, 23, 21, 24, 17]]
49: [[20], [2, 5], [10, 3, 4], [12, 1, 6, 13, 9, 7, 11, 8, 14, 15, 16, 19, 22, 18, 23, 21, 24, 17]]
