0: [[4, 35, 25, 38, 50], [55, 41], [3, 30, 51], [43, 27], [48, 7, 2], [1, 5], [46], [57, 49], [13, 17, 47, 16, 21], [56], [34, 14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
1: [[4, 35, 25], [38, 50], [55, 41, 3, 30, 51], [43, 27], [48, 7, 2], [1, 5], [46], [57, 49], [13, 17, 47, 16, 21], [56], [34, 14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
2: [[4], [35, 2], [25, 38, 50], [55, 41, 3, 30, 51], [43, 27, 48], [7, 1, 5, 46], [57, 49], [13, 21], [17], [47, 16, 56], [34, 14, 33], [8, 40, 18], [58, 11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42], [52, 12], [44, 53], [60, 59]]
3: [[4, 35], [25, 38, 50, 55, 41], [3, 30], [51, 43, 27], [48, 7, 2], [1, 5], [46], [57, 49], [13, 21, 17, 47, 16], [56, 34, 14], [33, 8, 40, 18, 58], [11], [28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
4: [[4, 35], [25, 38, 50], [55, 41], [3, 30, 51, 43, 27], [48, 7, 2], [1, 5], [46], [57, 49], [13, 17, 47, 16, 21], [56], [34, 14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
5: [[4, 35], [25, 38, 50], [55, 41], [3, 30, 51, 43, 27], [48, 7, 2], [1, 5], [46], [57, 49], [13, 17, 47, 16, 21], [56], [34, 14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
6: [[4], [35, 25, 38], [50, 55], [41, 1, 3, 30, 51], [27], [48, 7, 43, 2, 5, 46], [57, 49], [13, 21], [17, 47], [16, 56, 34, 14, 33, 8], [40, 26, 18], [11, 28], [15, 6, 10], [23, 22], [58], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
7: [[4, 35, 25], [38], [50, 55, 41], [3, 30], [51], [43, 27], [48, 7, 2, 1, 5], [46, 57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8, 40], [18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
8: [[4, 35], [25], [38, 50, 55], [41, 3, 30], [51], [43, 27, 48, 7, 2], [1, 5], [46, 57, 49], [13, 21], [17, 47, 16, 56, 34], [14, 33, 8, 40, 18], [58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
9: [[4, 35, 25], [38], [50, 55, 41, 3, 30], [51, 43, 27], [48], [7, 2, 1, 5, 46], [57, 49], [13], [21, 17, 47, 16, 56], [34, 14], [33, 8], [40, 18, 58], [11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
10: [[4], [35, 25, 38, 50, 55], [41, 3, 30, 51], [43, 27, 48, 7, 2], [1], [5, 46], [57, 49], [13, 21, 17], [47, 16], [56, 34, 14], [33, 8, 40, 18, 58, 11], [28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20], [31, 9], [54, 37], [29], [24, 39, 36, 42, 12, 52], [44, 53], [60, 59]]
