0: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
1: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
2: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
3: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
4: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
5: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
6: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
7: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
8: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
9: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
