0: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 15, 8, 16, 29, 11, 18, 10], [25, 19, 13, 17, 22, 23, 21, 6], [20, 31, 27, 26, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 60, 59, 57]]
1: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 15, 8, 16, 29, 11, 18, 10], [25, 19, 13, 17, 22, 23, 21, 6], [20, 31, 27, 26, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 60, 59, 57]]
2: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 15, 11], [13, 17, 16, 19, 18, 21, 22, 23], [20, 26, 27, 25, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
3: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10, 15], [13, 17, 18, 22, 19, 21, 16, 23], [20, 27, 25, 26, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
4: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 15, 10], [13, 17, 16, 19, 21, 22, 18, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
5: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 8, 11, 10], [13, 17, 18, 19, 21, 16, 23, 22], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
6: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11, 15], [13, 21, 18, 19, 17, 16, 22, 23], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
7: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10, 15], [13, 21, 18, 16, 19, 23, 17, 22], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
8: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 8, 11, 10], [13, 17, 18, 16, 23, 21, 22, 19], [20, 26, 25, 27, 29, 31, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
9: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 10, 11, 8], [13, 16, 17, 18, 22, 19, 23, 21], [20, 26, 25, 27, 29, 31, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
10: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 10, 15, 6, 11, 8], [13, 17, 16, 18, 23, 19, 21, 22], [20, 26, 27, 25, 29, 31, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
11: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 15, 8, 10, 6, 11], [13, 16, 17, 18, 23, 21, 22, 19], [20, 26, 25, 27, 29, 31, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
12: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 10, 6, 11, 8, 15], [13, 17, 18, 23, 16, 19, 22, 21], [20, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
