0: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
1: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
2: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56], [27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
3: [[18, 43, 62], [83, 2, 71], [74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
4: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
5: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
6: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
7: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
8: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
9: [[18, 43, 62], [83, 2, 71], [74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
10: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
