0: [[7, 3, 29, 18], [4, 22, 1, 2], [12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17], [16, 19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32, 34, 33], [35, 36, 37]]
1: [[7, 3, 29, 18], [4, 22, 1, 2], [12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17], [16, 19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32, 34, 33], [35, 36, 37]]
2: [[7, 3, 29, 18], [4, 22, 1, 2], [12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17], [16, 19, 20, 23], [21, 27, 24], [25, 28], [26, 30, 31], [32, 34, 33, 35, 36, 37]]
3: [[7, 3, 29], [18, 4, 22], [1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
4: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13, 10], [9, 17, 16], [19, 20, 23], [21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
5: [[7, 3, 29], [18, 4, 22], [1, 2, 12], [5, 8], [6, 15, 11], [14, 13, 10], [9, 17], [16, 19], [20, 23, 21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
6: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
7: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
8: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
9: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
10: [[7, 3], [29, 18, 4, 22], [1, 2, 12, 5], [8, 6, 15], [11, 14, 13], [10, 9, 17, 16], [19, 20, 23], [21, 27, 24], [25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
11: [[7, 3, 29], [18, 4, 22, 1], [2, 12, 5, 8], [6, 15], [11, 14, 13, 10], [9, 17, 16], [19, 20], [23, 21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33], [35, 36, 37]]
12: [[7, 3, 29], [18, 4, 22, 1], [2, 12, 5, 8], [6, 15], [11, 14, 13, 10], [9, 17, 16], [19, 20], [23, 21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33], [35, 36, 37]]
13: [[7, 3, 29, 18], [4, 22, 1, 2], [12, 5], [8, 6, 15, 11], [14, 13, 10], [9, 17, 16], [19, 20, 23], [21, 27, 24, 25], [28, 26, 30, 31, 32], [34, 33, 35, 36, 37]]
14: [[7, 3, 29, 18], [4, 22], [1], [2, 12, 5], [8, 6, 15], [11, 14, 13, 10], [9, 17, 16, 19], [20, 23, 21, 27], [24, 25, 28, 26], [30, 31, 32, 34, 33, 35, 36, 37]]
15: [[7, 3, 29], [18, 4], [22, 1, 2], [12, 5, 8], [6, 15, 11], [14, 13], [10, 9, 17], [16, 19], [20, 23, 21], [27, 24], [25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
16: [[7, 3, 29], [18, 4, 22, 1], [2, 12], [5, 8, 6, 15], [11, 14, 13], [10, 9, 17], [16, 19, 20], [23, 21, 27, 24], [25, 28, 26], [30, 31, 32], [34, 33, 35], [36, 37]]
17: [[7, 3], [29], [18, 4, 22], [1, 2, 12], [5, 8, 6, 15], [11, 14, 13, 10], [9, 17, 16], [19, 20], [23, 21, 27], [24, 25, 28, 26], [30, 31, 32, 34], [33, 35, 36, 37]]
