0: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11], [8, 10, 14], [12, 15, 16, 18], [17, 20, 22], [21, 23, 24]]
1: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11], [8, 10, 14], [12, 15, 16, 18], [17, 20, 22], [21, 23, 24]]
2: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11], [8, 10, 14], [12, 15, 16, 18], [17, 20, 22], [21, 23, 24]]
3: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
4: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
5: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
6: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
7: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
8: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
9: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
10: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
11: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
12: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
13: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
14: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
15: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
16: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
17: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
18: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
19: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
20: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
21: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
22: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
23: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
24: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
25: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
26: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8, 10], [14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
27: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11], [8, 10, 14], [12, 15, 16], [18, 17, 20], [22, 21, 23, 24]]
28: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8, 10, 14], [12, 15, 16], [18, 17, 20], [22, 21, 23, 24]]
29: [[6, 9, 3], [19, 4], [5, 13, 1], [2, 7, 11], [8, 10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
30: [[6, 9, 3, 19], [4, 5, 13], [1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
31: [[6, 9, 3], [19, 4, 5, 13], [1, 2, 7], [11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
32: [[6, 9, 3], [19, 4, 5, 13], [1, 2, 7], [11, 8, 10], [14, 12], [15, 16, 18], [17, 20, 22], [21, 23, 24]]
33: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22, 21, 23, 24]]
34: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22, 21, 23, 24]]
35: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18], [17, 20, 22, 21, 23], [24]]
36: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18, 17, 20, 22, 21, 23, 24]]
37: [[6, 9, 3], [19, 4, 5], [13, 1, 2], [7, 11, 8], [10, 14, 12], [15, 16, 18, 17, 20, 22, 21, 23, 24]]
