0: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [12, 13, 30, 15, 17, 11, 10, 21, 6], [25, 29, 16, 24, 19], [22, 23, 26, 28], [31, 46, 56, 50, 39, 41, 34, 36], [38, 32, 47, 40, 45, 37, 42, 48, 44, 18], [49, 57], [43, 53, 51, 54, 52, 58, 55, 60, 59]]
1: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 10, 12, 9, 13, 6, 11, 17, 15, 19, 25, 16, 28, 22, 21, 18, 24, 30, 23, 26, 31, 32, 29, 38, 39, 47, 41, 36, 42, 34, 37, 44, 48, 43, 40, 45, 46, 60, 51, 56, 53], [50, 58, 57, 52, 49, 55, 59, 54]]
2: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [11, 12, 15, 16, 6, 10, 18, 21, 13], [25, 17, 23, 26, 19, 22, 28, 29, 31], [24, 47, 40, 54, 38], [41, 32, 30, 39, 34, 46, 37], [45, 36, 42, 60, 43, 55, 52], [44, 51, 50], [48, 53, 49, 57, 56, 58, 59]]
3: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14, 9, 10, 12, 6], [25, 30, 11, 15, 31, 13, 17, 18, 19, 16, 21], [22, 23, 24, 28], [26, 36, 44], [29, 37, 45, 34, 32], [42, 39, 41, 40, 46, 38, 43, 47, 58, 48], [54, 51, 53, 52, 55, 50, 49, 60, 57, 56, 59]]
4: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4], [8, 14, 9, 6, 12, 29, 11, 13, 10, 19, 15, 16, 17, 21, 18], [23, 25, 30, 24], [26, 22, 28, 31, 56, 45, 36, 34, 37, 32, 38, 41], [46, 55, 39, 40, 47, 43, 42, 44, 51], [57, 48, 53, 49, 50, 58, 52, 54, 60, 59]]
5: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [11, 15, 12, 16, 6, 10, 19, 21, 13], [25, 17, 24, 26, 18, 22, 28, 30, 31], [23, 47, 40, 55, 36, 29], [32, 41, 39], [37, 34, 38, 45, 46], [42, 43, 50, 51, 52, 44, 56, 48], [53, 57, 49, 54, 58, 60, 59]]
6: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 12, 11, 13, 17, 21, 6], [15, 18, 16, 25, 29, 22, 19, 23, 24, 30, 26, 31, 47, 56, 50, 38, 40, 28, 37, 34, 32, 36, 39, 45, 43, 41, 10], [48, 44, 42, 51, 57, 46, 54, 59, 49, 53, 52, 55, 60, 58]]
7: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 15, 9, 6, 13, 11], [31, 29, 12, 10, 17, 14, 18, 16, 26, 22, 25, 19, 28, 21, 23, 30, 39, 42, 24, 36, 37, 32, 44, 43, 38, 40, 41, 34, 46, 45, 47, 54, 53, 51, 50, 48, 52], [49, 55, 56, 58, 57, 60, 59]]
8: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8], [14, 9, 10, 11, 15, 6, 12], [13, 30, 23, 18, 19, 16, 17, 21, 22, 24, 29], [25, 26, 31, 28, 58, 48, 38, 46, 32, 34, 40, 36], [37, 39, 43], [41, 47, 45, 44, 42], [49, 53, 50, 51, 52, 55, 54, 56, 57, 59, 60]]
9: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 26, 6], [11, 18, 12], [17, 13, 21, 29, 15, 25, 16, 30, 19, 24, 28], [22, 23, 10], [31, 40, 32], [38, 46, 36, 34, 43], [37, 39, 42, 45, 41, 58], [44, 51, 56, 54, 47, 52, 53, 55, 50, 48], [60, 57, 49, 59]]
10: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 26, 6], [11, 18, 12], [17, 13, 21, 29, 15, 25, 16, 30, 19, 24, 28], [22, 23, 10], [31, 40, 32], [38, 46, 36, 34, 43], [37, 39, 42, 45, 41, 58], [44, 51, 56, 54, 47, 52, 53, 55, 50, 48], [60, 57, 49, 59]]
