0: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
1: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
2: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
3: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
4: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
5: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
6: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
7: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
8: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
9: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
10: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
11: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
12: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
13: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
14: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
15: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
16: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
17: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
18: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
19: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
20: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
21: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
22: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
23: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
24: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
25: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
26: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
27: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
28: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
29: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11, 12], [8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
30: [[16, 1, 2, 4, 9, 3, 6], [5, 7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
31: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14], [11, 12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
32: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14], [11, 12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
33: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14], [11, 12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
34: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14], [11, 12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
35: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14], [11, 12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
36: [[16, 1, 2, 4, 9, 3], [6, 5, 7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
37: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20], [22, 23, 21, 24]]
38: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20], [22, 23, 21, 24]]
39: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20], [22, 23, 21, 24]]
40: [[16, 1, 2, 4, 9, 3, 6], [5, 7, 10, 14], [11, 12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
41: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11, 12], [8, 15, 13, 19, 17, 18, 20], [22, 23, 21, 24]]
42: [[16, 1, 2, 4, 9, 3, 6, 5, 7], [10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
43: [[16, 1, 2, 4, 9, 3, 6, 5, 7], [10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
44: [[16, 1, 2, 4, 9, 3, 6, 5, 7], [10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
45: [[16, 1, 2, 4, 9, 3, 6, 5, 7], [10, 14, 11, 12], [8, 15, 13, 19, 17, 18, 20, 22], [23, 21, 24]]
46: [[16, 1, 2, 4, 9, 3, 6, 5, 7], [10, 14, 11, 12], [8, 15, 13, 19, 17, 18, 20], [22, 23, 21, 24]]
47: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22, 23], [21, 24]]
48: [[16, 1, 2, 4, 9, 3, 6, 5], [7, 10, 14, 11], [12, 8, 15, 13, 19, 17, 18, 20, 22, 23], [21, 24]]
49: [[16, 1, 2, 4, 9, 3, 6, 5, 7], [10, 14, 11, 12], [8, 15, 13, 19, 17, 18, 20, 22, 23], [21, 24]]
