0: [[17, 13, 27, 35, 1, 7, 2], [3, 4, 8, 5, 18], [12, 9, 11, 47], [25, 14, 16, 15], [19, 20], [22, 23, 28, 31], [24, 30, 26, 32], [36, 29, 37, 34, 33, 46], [50, 6, 10, 21], [39, 38, 41, 40], [43, 42, 44, 45, 52, 51], [48, 49, 54, 53, 57], [59, 58, 55, 60, 56]]
1: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
2: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
3: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
4: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
5: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
6: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
7: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
8: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
9: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
10: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
11: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
12: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
13: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
14: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
15: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
16: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
17: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
18: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
19: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
20: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
21: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
22: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
23: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
24: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
25: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
26: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
27: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
28: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
29: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
