0: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11], [7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33, 36, 32, 34], [35, 37]]
1: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11], [7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33, 36, 32, 34], [35, 37]]
2: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11], [7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
3: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11], [7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
4: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
5: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
6: [[4, 9, 17], [3, 2, 1], [12, 5, 6, 11], [7, 13], [8, 15, 14], [29, 22], [10, 18, 24], [16, 23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33, 36, 32, 34], [35, 37]]
7: [[4, 9, 17, 3], [2, 1], [12, 5, 6], [11, 7, 13], [8, 15], [14, 29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
8: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31], [33, 36, 32, 34], [35, 37]]
9: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
10: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
11: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33, 36, 32, 34], [35, 37]]
12: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
13: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
14: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
15: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
16: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
17: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27, 25, 26, 28], [30, 31], [33, 36, 32, 34, 35, 37]]
18: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27, 25, 26, 28], [30, 31], [33, 36, 32, 34, 35, 37]]
19: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28], [30, 31], [33, 36, 32], [34, 35, 37]]
20: [[4, 9, 17], [3, 2], [1, 12, 5], [6, 11, 7], [13, 8, 15], [14, 29, 22], [10, 18, 24], [16, 23, 20], [19, 21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
21: [[4, 9, 17], [3, 2], [1, 12, 5], [6, 11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27], [25, 26, 28], [30, 31, 33], [36, 32], [34, 35, 37]]
22: [[4, 9, 17, 3], [2, 1], [12, 5, 6], [11, 7, 13], [8, 15], [14, 29, 22, 10], [18, 24], [16, 23, 20], [19, 21, 27, 25, 26, 28], [30, 31], [33, 36, 32, 34, 35, 37]]
23: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20], [19, 21], [27, 25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
24: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22], [10, 18], [24, 16, 23, 20], [19, 21], [27, 25, 26, 28], [30, 31, 33], [36, 32, 34], [35, 37]]
25: [[4, 9, 17], [3, 2, 1], [12, 5, 6], [11, 7, 13], [8, 15, 14], [29, 22, 10], [18, 24, 16], [23, 20, 19], [21, 27, 25], [26, 28], [30, 31, 33, 36, 32, 34, 35, 37]]
