0: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
1: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
2: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
3: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
4: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
5: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
6: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
7: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19], [1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
8: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
9: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
10: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
