0: [[21, 17, 11], [4, 3], [5, 1, 6, 8, 9, 14, 13], [7, 2, 15, 16, 12, 22], [59, 28, 25], [19, 50, 20], [18, 24, 61, 23], [27, 26, 29, 60, 63, 32, 30, 43, 35, 31, 41], [36, 42, 33, 52, 34], [55, 44, 40, 39], [46, 37, 47, 45, 49, 38, 51, 53, 54, 57, 56, 48], [62, 58, 68, 64, 66, 67], [72, 77, 69, 71, 78, 10], [65, 74, 70, 73, 79, 76, 75, 85, 80], [81, 82, 86, 84, 83, 87, 88]]
1: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 12, 2, 46, 8, 15, 25, 28, 9, 13, 16, 14], [19, 50], [18, 55, 51, 53, 29, 20, 7, 30, 26, 58, 24, 22, 39, 41, 54, 38], [23, 27, 31, 45, 32, 33, 34, 35, 36, 37, 40, 42, 52, 47, 43, 44, 48, 49, 60, 63, 57, 61, 62, 59, 56], [64, 67, 70, 68], [74, 66, 71, 75, 65, 69, 76, 81, 73, 79, 72, 77, 80, 82, 78, 85, 86, 84, 87, 83, 88]]
2: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 9, 6, 14, 8, 50, 15], [26, 18, 19, 52], [20], [24, 16, 25, 55, 28, 12, 13, 22, 23], [31, 27, 29, 46], [30, 53, 38, 32, 58, 42, 45, 33, 35, 34, 36], [41, 47, 40], [43, 44, 48, 54, 39, 10], [56, 51, 57], [37, 59, 49], [60, 61, 62, 63, 64], [69, 70, 65, 67], [66, 79, 68], [71, 72], [74, 73, 78, 75, 77, 76, 84, 80], [82, 83, 87, 85, 81, 86, 88]]
3: [[21, 17, 11], [4, 3], [5, 1, 7, 18], [34], [2, 6, 8, 15, 20, 40, 58, 27, 9, 16], [19, 30, 55, 29, 14], [56, 31, 24, 33, 23], [54, 25, 26], [60, 43, 12, 13, 22], [28, 32, 39, 10], [41, 44, 38, 35, 36, 37, 49, 42, 57], [59, 45, 53], [46, 61, 52, 47, 51], [62, 48, 50, 82, 70, 66, 65, 72, 63, 64, 75, 69, 68, 78, 67, 79, 71, 73, 86, 74, 85, 76, 77, 80, 81, 83, 87, 84, 88]]
4: [[21, 17, 11], [4, 3], [5, 1, 7, 8, 13, 2, 9, 10, 22, 56, 30, 12, 14, 28, 37, 16, 39, 50, 15], [55, 18, 6, 19], [20, 29], [23, 58, 24, 25, 45, 33, 26], [40, 32, 59], [27, 31, 34, 36, 60, 62, 35, 43, 38, 44, 52, 49, 41], [54, 51, 42, 46, 57, 47, 48, 53, 61, 63, 66, 68, 69, 70, 64, 71, 65, 77, 75, 79, 67, 72, 73, 74, 76, 83, 78, 88, 82, 80, 84, 81, 85, 87, 86]]
5: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 9, 10, 14, 8, 13, 58, 12, 6, 38, 50, 25, 15, 26, 19, 28], [27, 18, 52, 23, 20, 48, 62, 16, 22, 53, 29, 59, 34, 24], [30, 40, 33], [37, 35, 36, 32, 41, 45, 39, 44, 42, 47, 49, 43, 46, 55, 56, 51, 54, 57, 60, 61, 31], [63, 64, 71, 66, 69, 68], [76, 65, 79, 77, 67, 70, 72, 73, 81, 75, 78, 84, 88, 82, 80, 83, 86, 85, 87, 74]]
6: [[21, 17, 11, 4], [3, 5, 1, 7, 2, 9, 14, 8, 15], [28, 30, 48, 26, 25, 19], [18, 20, 24, 61, 23], [29, 27, 45, 60, 55, 16, 36, 57, 35, 12, 13, 22], [31, 33, 52, 40, 38, 37, 34], [63, 44, 32, 39, 41, 42, 43, 47, 49, 46, 50, 51, 53, 54, 56, 59, 62, 58, 68, 64, 66, 75, 67, 79, 69, 73, 74, 6, 65, 70, 71, 72, 76, 78, 77, 85, 82, 80, 83, 81, 84, 87, 86, 88, 10]]
7: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 9, 10, 8, 6, 13, 51, 12, 14, 44, 50, 29, 15, 22, 19, 20], [25, 24, 18, 23, 16, 61, 55, 28, 26, 37, 27, 57, 58, 31], [45, 56, 32], [34, 42], [35, 36, 41, 40, 38, 39, 43, 47, 53, 33, 49, 48, 59, 46, 54, 52, 60, 63, 30, 62, 64, 70, 68, 69, 67, 66, 79, 71, 65, 75, 72, 77, 73, 83, 78, 74, 81, 76, 80, 82, 85, 86, 84, 87, 88]]
8: [[21, 17, 11], [4, 3], [5, 1, 6, 10], [8, 2, 9], [12, 14, 25, 13, 31, 15, 29, 18, 16, 23, 22, 19], [20, 34, 27, 28, 24, 30, 33, 60, 51, 62, 36, 37, 38, 42, 40, 32, 7, 43, 61, 44, 45, 46, 39, 41, 47, 35, 48, 49, 55, 50, 56, 52, 54, 53, 57, 59, 58, 63, 26, 66, 68, 69, 64, 67, 65, 70], [79, 71, 72, 74, 76, 78, 77, 75, 73, 80, 82, 81, 87, 83, 86, 84, 85, 88]]
9: [[21, 17, 11], [4, 3, 5], [1, 6], [14, 2, 12, 22], [8, 25], [7, 24, 26, 15, 9, 16, 50, 62, 18, 19, 20], [30, 27, 28, 54, 49], [39, 29, 61, 10], [32, 31, 56, 37], [34, 33, 35, 46, 55, 38, 41], [59, 42, 43, 44, 36, 51, 13, 23], [40, 45, 60, 57], [47, 53, 48, 52, 63, 58, 64, 66, 67, 69, 68, 75, 70, 74, 65, 76], [72, 73, 77, 79], [78, 85, 71, 80, 82, 83, 81, 84, 87, 86, 88]]
10: [[21, 17, 11], [4, 3], [5, 1, 6, 26, 8, 2, 7, 9], [12, 13, 10, 14, 15, 20, 18, 23, 19, 22, 16, 24, 25, 30, 28, 31, 27, 33, 52, 49, 29], [47, 42, 38, 32, 34, 37, 40, 41, 35, 63, 43, 36, 39, 46, 44], [60, 45, 50, 51], [53, 48, 54, 61, 58, 55, 56, 59, 57, 62, 64, 66, 67, 71, 69, 75, 65, 70, 68, 74, 72, 73, 77, 76], [78, 79, 80, 85, 81, 83, 82, 86, 87, 84, 88]]
