0: [[5, 3, 1], [12, 7, 6, 8, 11, 9, 13, 2], [4, 10]]
1: [[5, 1, 3], [12, 2], [7, 6, 8, 11, 9, 13], [4, 10]]
2: [[5, 1, 3, 2], [12, 7], [6, 8, 11, 9, 13], [4, 10]]
3: [[5, 3, 1, 2], [12, 7], [8, 11, 9, 13, 6], [4, 10]]
4: [[5, 3], [1, 12, 2], [7, 6, 8, 11, 9, 13], [4, 10]]
5: [[5, 1, 3], [12, 7, 2], [6, 8, 11, 9, 13], [4, 10]]
6: [[5, 3, 1], [12, 7, 2], [8, 11, 9, 13, 6], [4, 10]]
7: [[5, 3, 1], [12, 7, 2], [8, 11, 9, 13, 6], [4, 10]]
8: [[5, 1, 3], [12, 7, 2], [6, 8, 11], [9, 13, 4, 10]]
9: [[5, 3, 1, 2], [12, 7, 8], [11, 9, 13, 6], [4, 10]]
10: [[5, 3], [1, 2], [12, 7], [6, 8, 11, 9, 13], [4, 10]]
11: [[5, 3], [1, 2, 12, 7], [6, 8, 11, 9, 13], [4, 10]]
12: [[5, 3], [1, 2, 12, 7, 6, 8, 11, 9, 13], [4, 10]]
13: [[5, 3], [1, 2], [12, 7], [6, 8], [11, 9, 13], [4, 10]]
14: [[5, 3], [1, 12, 7, 6, 8, 11, 9, 2], [13], [10, 4]]
15: [[5, 3, 1], [2, 12], [7, 6, 8, 11, 9, 13, 4, 10]]
16: [[5, 3, 1], [2, 12], [7, 6, 8, 11, 9, 13, 4, 10]]
17: [[5, 3], [1, 2, 12, 7], [6, 8], [11, 9, 13], [4, 10]]
18: [[5, 3], [1, 12, 6, 8, 2], [11, 9, 7], [13, 4, 10]]
19: [[5, 3, 1, 2], [12, 6, 8], [11, 9, 7], [13, 4, 10]]
20: [[5, 3], [1, 2], [12, 7, 6, 8, 11], [9, 13, 4, 10]]
21: [[5, 3], [1, 2, 12, 7, 6, 8, 11, 9, 13, 4], [10]]
22: [[5, 3], [1, 2], [12, 7, 6, 8, 11], [9, 13], [4, 10]]
23: [[5, 3], [1, 2], [12, 7], [6, 8], [11, 9, 13, 4, 10]]
24: [[5, 3], [1, 2], [12, 7, 6, 8, 11, 9, 13, 4, 10]]
25: [[5], [1, 12, 3, 2], [6], [8, 11], [9, 13, 7], [4, 10]]
26: [[5, 3, 1, 2, 12, 7, 6], [8, 11], [9, 13, 4, 10]]
27: [[5, 3, 1, 2, 12, 7, 6], [8, 11], [9, 13, 4, 10]]
