0: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
1: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
2: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
3: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
4: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
5: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
6: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
7: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
8: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
9: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
10: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
11: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
12: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
13: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
14: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
15: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
16: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
