0: [[2, 1, 13, 12], [11, 7], [10, 3, 6, 4, 14, 5], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
1: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
2: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
3: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
4: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
5: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
6: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
7: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
8: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
9: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
10: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4], [14, 9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
11: [[5, 1, 2, 11, 7, 13, 12], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
12: [[5, 1, 2, 11, 7, 13, 12], [10, 3, 6, 4, 14, 9], [8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
13: [[5, 1, 2, 11, 7, 13, 12], [10, 3, 6, 4, 14, 9], [8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
14: [[13, 1, 2, 11, 7, 12, 5], [10, 3, 6, 4, 14, 9], [8, 15], [16, 17, 19, 18, 20], [21, 23, 22, 24]]
15: [[13, 1, 2, 11, 7, 12, 5], [10, 3, 6, 4, 14, 9], [8, 15], [16, 17, 19, 18, 20], [21, 23, 22, 24]]
16: [[13, 1, 2, 11, 7, 10, 12], [3, 6, 4, 14, 9, 5], [8, 15], [16, 17, 19, 18, 20], [21, 23, 22, 24]]
17: [[13, 1, 2, 11, 7, 10, 12], [3, 6, 4, 14, 9, 5], [8, 15], [16, 17, 19, 18, 20], [21, 23, 22, 24]]
18: [[13, 1, 2, 11, 7, 10, 12], [3, 6, 4, 14, 9, 5], [8, 15], [16, 17, 19, 18, 20], [21, 23, 22, 24]]
19: [[13, 1, 2, 11, 7, 10, 3, 12], [6, 4, 14, 9, 5], [8, 15], [16, 17, 19, 18, 20], [21, 23, 22, 24]]
20: [[13, 12], [5, 1, 2, 11, 7, 10], [3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
21: [[13, 12], [1, 2, 11, 7], [10, 3, 6, 4, 14, 9, 8, 15, 5], [16, 17, 19, 18, 20], [21, 23, 22, 24]]
22: [[13, 1, 2, 11, 7, 10, 12], [3, 6, 4, 14, 5], [9, 8], [15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
23: [[13, 1, 2, 11, 7, 10, 12], [3, 6, 4, 14, 5], [9, 8], [15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
24: [[13, 12], [5, 1, 2, 11, 7, 10], [3, 6, 4, 14, 9], [8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
25: [[13, 1, 12, 5], [2, 11, 7, 10, 3, 6, 4, 14], [9, 8], [15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
26: [[13, 1, 12, 5], [2, 11, 7, 10, 3, 6, 4, 14], [9, 8], [15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
27: [[13, 5, 2, 11, 12, 1], [7, 10], [3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
28: [[13, 5, 2, 11, 12, 1], [7, 10], [3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
29: [[13, 5, 2, 11, 12, 1], [7, 10], [3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
30: [[13, 1, 2, 11, 7, 10, 3, 12], [6, 4, 5], [14, 9, 8], [15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
31: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18], [20, 21, 23, 22, 24]]
32: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18], [20, 21, 23, 22, 24]]
33: [[13, 5, 12, 1], [2, 11], [7, 10, 3, 6, 4], [14, 9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
34: [[13, 5, 12, 1], [2, 11], [7, 10, 3, 6, 4], [14, 9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
35: [[13, 5, 12, 1], [2, 11], [7, 10, 3, 6, 4], [14, 9, 8, 15, 16, 17, 19, 18, 20], [21, 23, 22, 24]]
36: [[13, 5, 2, 12, 1], [11, 7], [10, 3, 6, 4], [14, 9, 8, 15, 16, 17, 19, 18], [20, 21, 23, 22, 24]]
37: [[13, 5, 2, 11, 12, 1], [7, 10, 3, 6, 4, 14, 9, 8], [15, 16], [17, 19, 18, 20], [21, 23, 22, 24]]
38: [[5, 1, 2, 11, 7, 13, 12], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18], [20, 21, 23, 22, 24]]
39: [[5, 1, 2, 11, 7, 13, 12], [10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20, 21], [23, 22, 24]]
40: [[13, 5, 2, 11, 7, 10, 3, 6, 12, 1], [4, 14, 9, 8, 15], [16, 17], [19, 18, 20], [21, 23, 22, 24]]
41: [[13, 5, 2, 11, 7, 10, 3, 12, 1], [6, 4, 14, 9, 8], [15, 16, 17, 19], [18, 20], [21, 23, 22, 24]]
42: [[13, 1, 2, 11, 7, 10, 12], [3, 6, 4, 14, 5], [9, 8], [15, 16, 17, 19, 18], [20, 21, 23, 22, 24]]
43: [[13, 5, 12, 1], [2, 11], [7, 10, 3, 6, 4, 14], [9, 8, 15, 16, 17, 19, 18, 20, 21], [23, 22, 24]]
44: [[13, 12, 5, 1, 2, 11], [7, 10], [3, 6, 4, 14, 9], [8, 15, 16, 17, 19, 18, 20, 21], [23, 22, 24]]
45: [[5, 1, 2, 11, 13, 12], [7, 10, 3, 6, 4], [14, 9, 8, 15, 16, 17, 19, 18], [20, 21, 23, 22, 24]]
46: [[13, 5, 2, 11, 12, 1], [7, 10, 3, 6, 4], [14, 9], [8, 15, 16, 17, 19, 18], [20, 21, 23, 22, 24]]
47: [[13, 5, 2, 11, 7, 10, 3, 12, 1], [6, 4, 14, 9, 8], [15, 16, 17, 19, 18], [20, 21], [23, 22, 24]]
48: [[13, 5, 2, 11, 7, 10, 12, 1], [3, 6, 4, 14, 9], [8, 15, 16, 17], [19, 18], [20, 21, 23, 22, 24]]
49: [[13, 1, 2, 11, 12], [7, 10, 3, 6, 4, 14, 9], [8, 15], [16, 17, 19, 5], [18, 20, 21, 23, 22, 24]]
