0: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [25, 17, 13, 26, 21, 6], [22, 31, 30, 23, 28], [29, 32, 36, 45, 42, 37, 34, 39, 41, 46], [38, 56, 44], [43, 47, 40, 51, 50, 48, 54, 52, 58], [49, 53, 55, 60, 57, 59]]
1: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12, 3, 4, 9, 5, 24, 8], [15, 16, 18, 10, 25, 13, 17, 26, 21, 6], [30, 31, 23, 22, 28], [29, 40, 36, 45, 42, 37, 34, 32, 41, 46], [39, 56, 38], [43, 44, 55, 51, 50, 48, 54, 52, 58], [49, 53, 47, 60, 59, 57]]
2: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9], [5, 24, 8, 15, 16, 18, 10, 29], [13, 21, 25, 23, 6, 28, 22, 17, 26, 31, 30], [32, 36, 45, 42, 37, 38, 34, 41, 47], [39, 56, 44, 43, 40], [46, 51, 50, 55, 48, 54, 58], [49, 53, 52, 60, 57, 59]]
3: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4], [9, 5, 24, 8, 15, 16, 18, 10, 29], [17, 22, 13, 21, 6], [26, 28, 30, 23, 25, 31], [32, 36, 45, 42, 37, 38, 39, 41, 46, 43, 56], [44, 47, 55, 40, 51, 34, 48, 54, 52, 58], [49, 50, 53, 57, 59, 60]]
4: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3, 4, 9, 5, 24], [8, 15, 16, 18, 10], [23, 22, 6, 13, 21, 17, 30, 28], [29, 25, 26, 31, 40, 36, 45, 42, 37, 41, 38], [32, 47, 39, 56, 43, 34, 44, 46, 48], [51, 54, 50, 52, 58], [49, 53, 57, 60, 55, 59]]
5: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 29], [13, 22, 17, 21, 6], [30, 28, 23, 26, 25, 31], [40, 36, 45, 42, 37, 38, 32, 41, 46, 39, 56], [43, 47, 44, 55, 51, 34, 48, 54, 52, 58], [49, 50, 53, 57, 59, 60]]
6: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 29], [22, 13, 17, 6, 21, 23, 31, 30, 26, 28, 25], [32, 36, 45, 43, 34, 37], [38, 41, 39, 40, 56], [44, 47, 46, 42, 51, 50, 48, 52, 53, 58], [49, 54, 55, 57, 59, 60]]
7: [[20, 35, 7, 2, 33, 19, 1, 27], [14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 18, 10, 29], [6, 13, 21, 22, 17, 30, 28], [23, 25, 26, 31, 34, 36, 45, 42, 37, 40, 38], [32, 47, 39, 56, 41, 43, 44, 46, 51], [48, 54, 50, 52, 58], [49, 55, 53, 57, 59, 60]]
8: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [25, 6, 21, 13], [23, 22, 29, 17, 30, 26, 31], [28, 32, 36, 45, 38, 37, 34, 39, 40, 46], [47, 56, 44], [41, 42, 43, 51, 48, 54, 50, 52, 58], [49, 53, 55, 59, 57, 60]]
9: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4], [9, 5, 24, 8, 15, 16, 18, 10, 29], [22, 6, 13, 17, 21, 25, 23, 28, 26, 31], [30, 32, 36, 45, 42, 37, 38, 39, 41, 40, 47], [56, 34, 43, 46, 44], [51, 50, 52, 48, 53, 58], [49, 54, 55, 59, 57, 60]]
10: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 30], [23, 13, 22, 6, 17, 21], [25, 28, 29, 26, 31, 32, 36, 45, 42, 37, 38], [39, 41, 46, 34, 56, 40, 44, 43, 52, 47], [50, 48, 51, 54, 59], [49, 53, 55, 58, 57, 60]]
11: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 29, 18, 10], [17, 22, 13, 28, 23, 26, 25, 31, 30, 21, 6], [32, 36, 45, 34, 37, 41, 38], [43, 42, 39, 56, 40, 47, 44, 46, 51], [48, 54, 55, 52, 58], [49, 53, 50, 60, 57, 59]]
12: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24], [8, 15, 16, 18, 10, 25], [17, 6, 13, 23, 22, 21, 28, 26, 30, 31], [29, 32, 36, 45, 42, 37, 38, 39, 41, 46], [34, 56, 44], [47, 43, 40, 51, 59, 48, 54, 50, 58], [49, 53, 55, 52, 60, 57]]
13: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5], [24, 8, 15, 16, 18, 10], [29, 13, 21, 17, 6, 22, 26, 23, 31, 25, 28], [30, 32, 36, 45, 42, 37, 38, 39, 41, 34], [40, 56, 44], [43, 46, 47, 51, 50, 54, 48, 52, 58], [49, 53, 55, 59, 57, 60]]
14: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 29], [13, 31, 17, 22, 21, 28, 23, 25, 6, 30], [26, 32, 36, 45, 42, 37, 38, 41, 34, 47, 43], [56, 40, 39, 44, 46], [54, 50, 51, 48, 53, 52], [49, 57, 55, 59, 58, 60]]
15: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [29, 6, 21, 13, 17, 23], [30, 22, 25, 26, 28], [31, 32, 36], [45, 37, 34, 38, 39, 40, 47, 41, 56], [42, 46, 44, 48, 43, 51, 50, 55, 52, 58], [49, 53, 54, 57, 59, 60]]
