0: [[3, 1, 4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16, 17], [21, 20, 23, 27], [25, 28, 26], [30, 31, 32, 35, 33, 34], [36]]
1: [[3, 1, 4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16, 17], [21, 20, 23, 27], [25, 28, 26], [30, 31, 32, 35, 33, 34], [36]]
2: [[3, 1, 4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16, 17], [21, 20, 23, 27], [25, 28, 26], [30, 31, 32, 35, 33, 34], [36]]
3: [[3, 1, 4, 37, 6], [15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19, 16, 17], [21, 20, 23, 27], [25, 28, 26], [30, 31, 32, 35, 33, 34], [36]]
4: [[3, 1], [4, 37], [6, 15, 13], [2, 7], [5, 11], [8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17], [21, 20], [23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
5: [[3, 1, 4, 37, 6, 15, 13, 2, 7, 5, 11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
6: [[3, 1, 4, 37, 6, 15, 13, 2, 7, 5, 11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
7: [[3, 1, 4, 37, 6, 15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
8: [[3, 1, 4, 37, 6, 15, 13], [2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
9: [[3, 1, 4, 37], [6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22], [19, 16], [17, 21, 20], [23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
10: [[3, 1, 4, 37, 6, 15, 13, 2, 7, 5, 11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31], [32, 35, 33], [34, 36]]
11: [[3, 1], [4, 37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
12: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22], [19, 16], [17, 21, 20], [23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
13: [[3, 1], [4, 37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33, 34, 36]]
14: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10], [29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33], [34, 36]]
15: [[3, 1, 4], [37, 6, 15], [13, 2, 7], [5, 11, 8], [9, 10], [29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31, 32], [35, 33], [34, 36]]
16: [[3, 1], [4, 37, 6], [15, 13], [2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22, 19], [16, 17], [21, 20], [23, 27], [25, 28, 26], [30, 31], [32, 35, 33], [34, 36]]
17: [[3, 1], [4, 37, 6], [15, 13], [2, 7], [5, 11, 8], [9, 10, 29], [14, 18, 24], [12, 22, 19], [16, 17], [21, 20], [23, 27], [25, 28, 26], [30, 31], [32, 35, 33], [34, 36]]
18: [[3, 1], [4, 37, 6], [15, 13, 2], [7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31], [32, 35, 33], [34, 36]]
19: [[3, 1], [4, 37, 6], [15, 13, 2], [7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12], [22, 19], [16, 17, 21], [20, 23, 27], [25, 28, 26], [30, 31], [32, 35], [33, 34, 36]]
20: [[3, 1, 4], [37, 6, 15], [13, 2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24], [12, 22, 19], [16, 17, 21], [20, 23, 27], [25, 28], [26, 30, 31], [32, 35], [33, 34, 36]]
21: [[3, 1], [4, 37, 6], [15, 13], [2, 7], [5, 11, 8], [9, 10], [29, 14, 18, 24], [12, 22, 19, 16], [17, 21, 20, 23], [27, 25, 28], [26, 30, 31, 32, 35, 33, 34, 36]]
22: [[3, 1, 4], [37, 6, 15, 13, 2, 7, 5], [11, 8, 9], [10, 29, 14], [18, 24, 12, 22], [19, 16, 17], [21, 20, 23], [27, 25], [28, 26], [30, 31, 32, 35, 33, 34, 36]]
