0: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 9, 6, 21], [24, 27, 16, 30], [17, 11, 12, 13, 29, 26, 10, 18], [22, 23, 28, 31], [50], [60, 38, 42, 37, 43, 36, 33, 34], [45, 39, 35, 40, 41, 46, 2], [44, 51, 54, 47, 52], [57, 49, 53, 55], [48, 56, 58, 59]]
1: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 9, 6, 21], [24, 27, 16, 30], [17, 11, 12, 13, 29, 26, 10, 18], [22, 23, 28, 31], [50], [60, 38, 42, 37, 43, 36, 33, 34], [45, 39, 35, 40, 41, 46, 2], [44, 51, 54, 47, 52], [57, 49, 53, 55], [48, 56, 58, 59]]
2: [[15, 20, 19, 32, 5], [7, 3, 8, 4], [1, 14, 25, 10, 6, 21, 26, 11], [12, 30, 24, 27], [13], [9, 31, 16, 17, 22, 18, 23, 29], [28, 42, 60, 50, 54, 45, 43], [36, 33, 34, 44, 38], [39, 40, 41, 47], [2, 35, 37, 46], [53, 52, 57, 51, 49, 55, 48, 56, 58, 59]]
3: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2], [6, 21, 24, 11, 12, 30, 9, 13, 10, 16, 17, 18, 27, 22, 23, 31, 26, 28, 42, 29, 50, 33, 45, 41, 36, 34, 39, 40, 38, 35, 37, 43, 46, 44, 47, 52, 54, 53], [48, 57, 49, 59, 55, 51, 56, 58, 60]]
4: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 17, 6, 2, 9, 12, 11, 28, 24, 29, 16, 10, 13, 23, 18, 21, 27, 26, 30, 22, 38, 31, 33, 54, 36, 41, 37, 35, 43, 39, 34, 44, 40, 45, 46, 42, 47, 52, 50, 58, 53, 48], [56, 55, 51, 59, 49, 57, 60]]
5: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 12, 27, 2, 6, 13, 9, 11, 10, 14, 21, 16, 23, 22, 25, 17, 18, 24, 30, 28, 26, 29, 34, 31, 36, 46, 35, 42, 44, 33], [37, 45, 38, 39, 52, 43, 40], [47, 41, 51, 57, 49], [48, 50, 54, 55], [53, 59, 58], [56, 60]]
6: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1], [12, 25, 10, 24, 2, 6, 9, 13, 28, 11, 17, 14, 18, 27, 21, 16, 29, 22, 30, 23, 26, 37, 33, 31, 35, 38, 39, 46, 36, 40, 45, 54, 34, 42, 47], [43, 41, 44, 49, 48, 56, 59, 50, 53, 55, 52, 51, 57, 58, 60]]
7: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 2, 6, 11], [9, 27, 10, 12], [29, 16, 13, 21, 24], [18], [17, 22, 23], [28, 30, 31, 46], [26, 36, 48, 37, 43], [39], [34, 33, 41, 47, 35], [40], [38, 42, 44, 45, 51, 50], [54, 53, 49, 55, 52], [57, 60, 56, 58], [59]]
8: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1], [14, 25, 2, 24, 6, 10, 9, 11, 28, 12, 16, 13, 18, 27, 21, 17, 22, 26, 29, 23, 31, 42, 30, 33, 34, 39, 45, 38, 36, 40, 41, 43, 35, 46, 47], [44, 50], [60, 37, 52, 48, 58, 49, 51, 54, 55, 53, 56, 57, 59]]
9: [[15, 20, 19, 32, 5], [7, 3, 8, 4, 1], [12, 25, 6, 2, 9], [21, 13, 11, 28, 16], [18, 10, 17, 24, 23], [14, 26, 30, 29, 31, 22, 42, 55, 35, 46], [36, 37, 34, 45, 49], [38, 27, 39, 40, 43], [51, 44, 41, 53, 33, 50, 47, 48, 59, 56, 54], [52, 58, 60, 57]]
10: [[15, 20, 19, 32], [5, 7, 3, 2, 4], [1, 14, 25, 8], [6, 10, 18, 13, 9, 11, 30, 26, 16, 21, 12, 17, 22, 31, 24, 27, 29, 28, 35, 23, 33, 45, 34, 37, 50, 36, 42, 39, 47, 41, 40, 43, 44, 46, 53, 48, 54, 38, 49, 51, 59, 52, 55, 56, 58, 57, 60]]
11: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1, 12, 25, 10, 24, 13, 2, 6, 11, 30, 16, 18, 17, 9, 28, 23, 26, 29, 21, 27, 31, 34, 14, 37, 22, 39, 33, 36, 51, 38, 35, 40, 42], [41, 43, 44, 52, 47, 45, 46, 50, 53], [55, 54, 48, 57, 49, 59, 56, 58, 60]]
12: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 6], [13, 26, 27, 16], [30, 9, 10, 11, 12, 28, 17, 21], [18, 24, 22, 23], [31], [29, 53, 35, 34, 37], [39, 36, 33, 38], [47, 41, 43, 40], [46, 42, 50, 44, 52, 51, 48, 49, 57, 60, 55, 59, 54, 56, 58, 45]]
