0: [[1, 3], [2, 4, 5, 7], [10, 8], [9, 11, 13, 12], [14, 15, 16, 6], [19, 17, 18, 20]]
1: [[1, 3], [5, 7, 2, 4], [10, 8], [9, 11, 13, 12], [15, 14, 16, 6], [19, 17, 18, 20]]
2: [[1, 3], [5, 7], [2, 4], [10, 8], [9, 11, 13, 12], [14, 15, 16, 6], [19, 17, 18, 20]]
3: [[1, 3], [5, 7], [2, 4], [10, 8], [9, 11, 13, 12], [14, 15, 16, 6], [19, 17, 18, 20]]
4: [[1, 3, 5], [7, 2, 4], [10, 8, 9, 11], [13, 12], [15, 14, 16, 6], [19, 17, 18, 20]]
5: [[1, 3], [5, 7, 2], [4, 10, 6], [11, 9], [13, 12], [15, 14, 16, 18], [19, 8, 17, 20]]
6: [[1, 3], [5, 6, 2, 4], [10, 8], [9, 11, 7, 12], [13, 14, 20, 15, 19, 17, 18, 16]]
7: [[1, 5, 7, 2], [4], [10, 8, 9, 11, 3], [13, 12], [15, 14, 6, 20], [19, 17, 18, 16]]
8: [[1, 3], [5, 7, 2], [4, 10, 6], [11, 9], [13, 12], [15, 14], [16, 18], [19, 8, 17, 20]]
9: [[1, 3], [5, 2], [6, 10], [8, 11, 9, 13], [15, 12, 14, 16], [7, 4], [19, 17, 18, 20]]
10: [[1, 3], [5, 6, 2, 4], [10, 9, 13, 15, 7, 8, 11, 12], [14, 16], [19, 17, 18, 20]]
11: [[1, 3], [5, 6, 2, 4], [10, 8], [9, 11, 7, 12], [15, 14, 20, 17], [19, 13, 18, 16]]
12: [[1, 3], [5, 6, 2, 4], [8, 14, 9, 12, 13, 7], [10, 11], [15, 16], [19, 17, 18, 20]]
13: [[1, 3], [4, 7, 2, 6], [5, 10], [8, 11, 12, 9], [15, 13, 17, 14], [16, 19, 18, 20]]
14: [[1, 3], [5, 6, 2, 4], [10, 7], [13, 9, 15, 8, 14, 11], [12, 16], [19, 17, 18, 20]]
15: [[1, 3], [5, 7, 2, 4], [10, 8], [9, 11], [13, 12, 15, 14], [17, 16], [19, 6, 18, 20]]
16: [[1, 3], [5, 7, 2], [4, 10, 6], [11, 9], [13, 12, 15, 14], [16, 18, 19, 8], [17, 20]]
17: [[1, 3], [5, 7], [2, 4, 10, 8], [9, 11, 13, 12, 15, 14, 18, 20, 19], [17, 6, 16]]
18: [[1, 7], [4, 3, 6, 11], [10, 2, 9, 5], [13, 12], [14, 15, 17, 16, 19, 8], [18, 20]]
19: [[1, 7], [4, 3, 6, 11], [10, 2, 9, 5], [13, 12], [14, 15, 17, 16, 19, 8], [18, 20]]
20: [[1, 3], [4, 9, 6], [8, 10, 11, 5, 2], [13, 12, 7, 14], [15, 16], [19, 17], [18, 20]]
21: [[1, 3, 4], [7, 5], [2, 10, 8], [9, 19, 13, 12, 14], [6, 11, 15, 18, 17, 16, 20]]
22: [[1, 3], [5, 4, 7, 2], [10, 8, 11, 6], [13, 12, 15, 14], [16, 17, 19, 9], [18, 20]]
23: [[1], [5, 7, 2], [11, 12], [6, 10, 13, 9, 3], [14, 8, 15, 20, 4], [19, 17], [18, 16]]
24: [[1, 3], [4, 7], [2, 6, 10, 5], [9, 11, 13, 12, 14, 15, 19, 16], [17, 8, 18, 20]]
25: [[1, 3], [4, 7, 2, 6], [9, 5], [8, 12, 11, 14], [10, 13], [15, 16, 19, 17], [18, 20]]
26: [[1, 3, 5, 4], [2, 6, 10, 8], [9, 11, 7, 12, 13, 14, 20, 15, 19, 17, 18, 16]]
27: [[1, 3, 5, 4], [2, 6, 8, 10], [9, 15, 7, 12, 11, 14, 20, 17, 19, 13, 18, 16]]
28: [[1, 3], [4, 7, 6, 2], [11, 9], [13, 5], [14, 8, 10, 12], [15, 16, 19, 17], [18, 20]]
29: [[1, 3, 4, 7], [6, 2], [8, 10, 9, 5], [13, 12, 14, 15, 11, 16, 19, 17, 18, 20]]
30: [[1, 3, 5], [7, 2, 4, 10], [8, 9, 11, 13, 12, 15, 14, 16], [6, 19, 17, 18, 20]]
31: [[1, 3, 5, 4], [2, 6, 8, 7], [9, 15, 13, 12], [10, 14, 16, 17], [19, 11, 18, 20]]
32: [[1], [6, 4], [2, 8], [10, 9, 7], [5, 13, 12], [14, 15, 11, 3], [16, 19], [17, 18, 20]]
33: [[1, 3], [5, 6], [2, 10, 4], [8, 9, 11, 7], [12, 13, 14, 20, 15], [19, 17, 18, 16]]
34: [[1, 3, 5], [7, 2, 4, 10, 8, 9, 11, 13, 12, 15, 14, 16, 6, 19], [17, 18, 20]]
35: [[1, 5, 3, 7, 2, 4], [12, 8], [9, 11, 13], [6, 15, 10], [17, 14], [18, 16, 19, 20]]
36: [[1, 3], [5, 4, 2, 6], [11, 8, 13, 7], [14, 12, 9, 10, 15, 16, 19, 17, 18, 20]]
37: [[1, 3], [5, 6, 2], [12, 10, 4, 11, 7, 13, 14, 8, 9, 15, 18, 19, 17, 16, 20]]
38: [[1, 3], [5, 4, 2, 6], [8, 7, 9, 15, 13, 12, 10, 14, 16, 18, 19, 17], [11, 20]]
39: [[1, 7], [4, 2, 6, 3], [8, 10], [9, 15], [13, 12, 5, 14, 16, 17, 19, 11, 18, 20]]
