0: [[19, 13, 2, 1], [22, 3, 5, 4, 10, 14, 6], [8, 9], [7, 11], [12, 15, 17, 18, 16, 20], [21, 23, 24]]
1: [[19, 13, 2, 1, 22], [3, 5, 4, 10, 14, 6], [8, 9], [7, 11], [12, 15, 17, 18, 16, 20], [21, 23, 24]]
2: [[2], [22, 3], [5, 4], [10, 14], [6, 8, 9, 13, 1], [7, 11], [12, 15, 17, 19], [18, 16, 20], [21, 23, 24]]
3: [[2], [22, 3], [5, 4], [10, 14, 6], [8, 9, 19, 1], [7, 11], [12, 15, 13], [17, 18, 16, 20], [21, 23, 24]]
4: [[2], [22], [5, 4], [10, 14], [6, 8, 13], [9, 7, 11], [12, 15], [17, 18, 19], [16, 20, 1, 3], [21, 23, 24]]
5: [[2], [22], [5, 4], [10, 14], [6, 8, 13], [9, 7, 11], [12, 15], [17, 18, 19], [16, 20, 1, 3], [21, 23, 24]]
6: [[2], [22, 3, 5, 1], [4, 10, 19], [14, 6, 8, 9, 13], [7, 11], [12, 15], [17, 18, 16, 20], [21, 23, 24]]
7: [[2], [22], [5, 4], [10, 14], [6, 8, 13], [9, 7], [11, 12, 19], [15, 17, 18], [16, 20, 1, 3], [21, 23, 24]]
8: [[2], [22, 3], [5, 4], [10, 14, 6], [8, 9, 19, 13], [7, 11, 12, 15], [17, 18], [16, 20, 1], [21, 23, 24]]
9: [[13, 2, 22, 1], [5], [4, 10, 14, 6, 8, 9, 19], [7, 11], [12, 15], [17, 18, 16, 20, 21, 3], [23, 24]]
10: [[2], [22, 3, 5], [4, 10, 19], [14, 6, 8, 9, 13], [7, 11, 12], [15, 17], [18, 16, 20, 1], [21, 23, 24]]
11: [[2], [22, 3], [5, 4, 10, 19], [14, 6, 8, 13], [9, 7, 11], [12, 15, 17], [18, 16, 20, 1], [21, 23, 24]]
12: [[2], [22], [3, 5], [4, 10, 19], [14, 6], [8, 9, 13, 1], [7, 11, 12], [15, 17], [18, 16, 20], [21, 23, 24]]
13: [[2], [22, 3], [5, 4, 10, 19], [14, 6, 13], [8, 9, 7, 11], [12, 15], [17, 18], [16, 20, 1], [21, 23, 24]]
14: [[2], [22], [5, 4], [10, 14], [6, 8, 13, 1], [9, 7, 11], [12, 15, 19], [17, 18, 16, 3], [20, 21], [23, 24]]
15: [[2], [22, 3], [5, 4, 10, 14, 6, 8, 19], [9, 7], [11, 12, 13, 1], [15, 17, 18, 16, 20], [21, 23, 24]]
16: [[2], [22, 3], [5, 4, 10, 14, 6, 8, 19], [9, 7], [11, 12, 13, 1], [15, 17, 18, 16, 20], [21, 23, 24]]
17: [[2, 1], [22, 3], [5, 4], [10, 14, 6], [8, 9, 19], [7, 11], [12, 15, 13], [17, 18, 16], [20, 21, 23, 24]]
18: [[2], [22, 3, 1], [5, 4], [10, 14], [6, 8, 13], [9, 7, 11], [12, 15, 19], [17, 18, 16, 20, 21], [23, 24]]
19: [[2], [22], [5, 4, 19], [10, 14], [6, 8, 13], [9, 7], [11, 12, 15, 17], [18, 16, 3], [20, 21, 1], [23, 24]]
20: [[2], [22, 3], [5, 4], [10, 14, 19], [6, 8, 9, 13, 1], [7, 11, 12, 15, 17], [18, 16], [20, 21], [23, 24]]
21: [[19, 13, 2, 1], [22, 3], [5, 4, 10, 14, 6], [8, 9], [7, 11, 12, 15, 17], [18, 16], [20, 21], [23, 24]]
22: [[2], [22, 3, 1], [5, 4], [10, 14, 6], [8, 9, 19], [7, 11], [12, 15, 13], [17, 18, 16], [20, 21, 23, 24]]
23: [[13, 2, 1], [22], [4, 5], [10, 14], [6, 8], [9, 7], [11, 12], [15, 17, 19], [18, 16, 3], [20, 21], [23, 24]]
24: [[2], [22], [5], [4, 10, 19], [14, 6], [8, 9, 13], [7, 11], [12, 15], [17, 18], [16, 20, 21, 1, 3], [23, 24]]
25: [[2], [22], [5, 4], [10, 14], [6, 8, 13], [9, 7], [11, 12], [15, 17, 19], [18, 16, 3], [20, 21, 1], [23, 24]]
26: [[2], [22], [5, 4, 19], [10, 14, 6, 8, 9], [7, 11], [12, 15, 13], [17, 18], [16, 20, 1, 3], [21, 23], [24]]
27: [[2], [22, 3, 1], [5, 4], [10, 14, 6, 8, 13], [9, 7, 11], [12, 15, 19], [17, 18, 16], [20, 21], [23, 24]]
28: [[2], [22, 3, 5, 4], [10, 14], [6, 8, 13], [9, 7], [11, 12, 19], [15, 17, 18], [16, 20, 21, 1], [23, 24]]
29: [[2], [22], [5, 4], [10, 14], [6, 8, 13], [9, 7], [11, 12], [15, 17, 19], [18, 16, 20, 21, 1, 3], [23, 24]]
30: [[2, 1, 19], [22, 3, 5, 4, 10, 14, 6], [8, 9, 13], [7, 11, 12], [15, 17, 18, 16, 20, 21, 23, 24]]
31: [[13, 2, 1], [22, 3], [5, 4], [10, 14], [6, 8, 9, 7, 11], [12, 15, 17, 18, 19], [16, 20, 21, 23, 24]]
32: [[2, 22], [3, 5], [4, 10, 19, 1], [14, 6, 13], [8, 9, 7], [11, 12, 15], [17, 18, 16], [20, 21], [23, 24]]
33: [[2], [22], [5, 4, 19], [10, 14, 6, 8], [9, 7], [11, 12, 13, 1], [15, 17], [18, 16, 20, 3], [21, 23], [24]]
34: [[2], [22, 3, 5], [4, 10, 14, 19], [6, 8, 13], [9, 7], [11, 12], [15, 17], [18, 16, 20, 21, 1], [23, 24]]
35: [[13, 2, 1], [22, 5], [4, 10, 19, 3], [14, 6, 8], [9, 7, 11], [12, 15, 17, 18, 16, 20, 21, 23, 24]]
36: [[2], [22, 3, 1], [5, 4, 10, 14, 19], [6, 8, 13], [9, 7, 11, 12], [15, 17, 18], [16, 20, 21, 23, 24]]
37: [[2], [22, 3, 1], [5, 4, 10, 14, 19], [6, 8, 13], [9, 7, 11], [12, 15, 17, 18, 16, 20, 21, 23, 24]]
38: [[19, 13, 2, 1], [22, 3], [5, 4, 10, 14], [6, 8, 9, 7, 11, 12, 15, 17, 18, 16, 20, 21, 23, 24]]
39: [[13], [2, 1], [22, 3], [5, 4, 19], [10, 14], [6, 8, 9, 7, 11, 12, 15, 17, 18, 16, 20, 21, 23, 24]]
40: [[2], [22, 3], [5, 4], [10, 14], [6, 8, 19, 13, 1], [9, 7, 11, 12], [15, 17, 18, 16, 20, 21, 23, 24]]
41: [[13, 2, 22, 1], [3, 5, 4, 10, 14, 6, 8, 19], [9, 7], [11, 12, 15], [17, 18, 16, 20, 21, 23, 24]]
42: [[2], [22, 3], [5, 4], [10, 14], [6, 8, 19, 13, 1], [9, 7, 11, 12, 15], [17, 18, 16, 20, 21, 23, 24]]
43: [[19, 13, 1], [2], [22, 3, 5, 4], [10, 14, 6, 8, 9, 7, 11, 12, 15, 17, 18, 16, 20, 21, 23, 24]]
