0: [[2, 10, 3, 6, 1, 13, 4], [7, 11], [9, 8, 15], [14, 12, 16, 17, 20, 18, 19, 5], [21, 22, 23, 24]]
1: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
2: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
3: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
4: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
5: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
6: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
7: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
8: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
9: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
10: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
11: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
12: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
13: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
14: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
15: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
16: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
17: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
18: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
19: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
20: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
21: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
22: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
23: [[2, 10, 3, 6, 5, 4, 1], [7, 11], [9, 13, 8, 15], [14, 12, 16, 17, 20, 18, 19], [21, 22, 23, 24]]
