0: [[8, 1, 3], [5, 7, 10, 2], [4, 13], [12, 9, 11], [6, 14, 15, 16], [17, 19, 18, 20]]
1: [[8, 1, 3], [5, 7, 10], [9, 4, 11, 6, 2], [13, 12], [14, 15, 16], [17, 19, 18, 20]]
2: [[8, 1, 3], [5, 7, 10, 2], [6, 12, 11, 9, 4, 13, 14, 15, 16], [17, 19, 18, 20]]
3: [[8, 1, 3], [5, 7, 10], [2, 4, 12, 13], [9, 11, 6], [14, 15, 16], [17, 19, 18, 20]]
4: [[8, 1, 3], [5, 7, 10, 2], [6, 12, 9, 11], [4, 15, 13, 14], [16, 17, 19, 18, 20]]
5: [[8, 1, 3], [5, 7], [10, 2, 9], [13, 12], [11, 14, 6, 16], [15, 4], [17, 19, 18, 20]]
6: [[8, 1, 3], [5, 7, 10], [4, 2, 6], [12, 11, 14], [9, 13, 15, 16], [17, 19, 18, 20]]
7: [[8, 1, 3], [5, 7, 10], [2, 12, 6, 4, 13, 9, 11, 14, 15, 16], [17, 19, 18, 20]]
8: [[8, 1, 3], [5, 7, 10, 2], [9, 6, 11, 12, 4], [13, 14, 15, 16], [17, 19, 18, 20]]
9: [[8, 1, 3], [5, 7, 10, 2], [11, 12, 4, 9, 6], [13, 14, 15, 16], [17, 19, 18, 20]]
10: [[8, 1, 3], [5, 7, 10, 2], [9, 6, 11, 12, 4], [13, 14, 15, 16], [17, 19, 18, 20]]
11: [[8, 1, 3], [5, 7, 10, 2], [4, 6, 12], [11, 13, 9], [14, 15, 16, 17], [19, 18, 20]]
12: [[8, 1, 3], [5, 7, 10], [2, 13, 4], [12, 6, 9], [11, 14, 15, 16], [17, 19, 18, 20]]
13: [[8, 1, 3], [5, 7, 10, 2], [4, 9], [13, 12, 11], [6, 14, 15, 16, 17, 19, 18, 20]]
14: [[8, 1, 3], [5, 7, 10, 2], [4, 9, 13, 11], [12, 6, 14, 15, 16, 17, 19, 18, 20]]
15: [[8, 1, 3], [5, 7, 10], [4, 6, 2], [12, 11, 14, 9], [15, 16, 17], [20, 19, 18, 13]]
16: [[8, 1, 3], [5, 7, 10], [2, 6, 11, 9], [12, 4], [13, 14, 15, 16], [17, 19, 18, 20]]
17: [[8, 1, 3], [5, 7, 10, 2], [4, 13, 12, 11], [9, 6, 14, 15], [16, 17, 19, 18], [20]]
18: [[8, 1, 3], [5, 7, 10, 2], [4, 13, 12, 9], [11, 6, 14, 15, 16, 17, 19, 18, 20]]
19: [[8, 1, 3], [5, 7, 10], [2, 4, 12, 14], [9, 11, 6], [13, 15, 16], [17, 19, 18, 20]]
20: [[8, 1], [3, 5, 7, 10], [2, 4, 13], [12, 9, 11], [6, 14, 15, 16], [17, 19, 18, 20]]
21: [[8, 1, 3], [5, 7, 10], [11, 2, 4], [12, 14, 6], [9, 15, 13, 16], [17, 19, 18, 20]]
22: [[8, 1, 3], [5, 7, 10], [6, 4, 2], [12, 11, 14], [9, 13, 15, 16], [17, 19, 18], [20]]
23: [[8, 1, 3], [5, 7, 10], [2, 4, 13, 6], [9, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
24: [[8, 1, 3], [5, 7, 10], [11, 4, 6, 12], [2, 13], [9, 14, 15, 16], [17, 19, 18, 20]]
25: [[8, 1, 3], [5, 7, 10], [2, 6], [4, 12, 9], [11, 13, 14], [15, 16], [17, 19, 18, 20]]
26: [[8, 1, 3, 5], [7, 10, 2], [4, 12, 13], [9, 6, 11], [14, 15, 16, 17], [19, 18, 20]]
27: [[8, 1, 3], [5, 7, 10], [2, 12, 4], [9, 6, 11], [13, 14, 15], [16, 17, 19, 18, 20]]
28: [[8, 1, 3], [5], [2, 4, 13], [12, 6, 14, 7, 10], [9, 11, 15, 16], [17, 19, 18, 20]]
29: [[8, 1, 3], [5], [2, 4, 7, 10], [9, 13, 11], [6, 12, 14], [15, 16, 17], [19, 18, 20]]
30: [[8, 1, 3], [7, 10], [6, 2, 13], [9, 11, 14, 5], [12, 15, 16, 4], [17, 19, 18, 20]]
31: [[8, 1, 3], [5, 7, 10, 2], [6, 12, 9, 4], [11, 14, 15, 16, 13, 17, 19, 18, 20]]
32: [[8, 1, 3, 5], [7, 10, 2, 4], [12, 13, 14, 9], [6, 11, 15, 16], [17, 19, 18, 20]]
33: [[8, 1, 3], [5, 7], [10, 2, 4], [14, 12, 13, 9], [6, 11, 15], [16, 17, 19, 18, 20]]
34: [[8, 1, 3], [5, 7, 2], [6, 4], [15, 12, 9], [11, 10, 14, 13, 16], [17, 19, 18, 20]]
35: [[8, 1, 3, 5, 7, 10], [2, 12, 6, 9], [11, 4, 14, 13], [15, 16, 17, 19, 18, 20]]
36: [[8, 1], [3, 5, 7, 10], [6, 4, 2], [12, 11, 14], [9, 13, 15, 16], [17, 19, 18, 20]]
37: [[8, 1, 3], [5], [2, 4], [12, 14, 9], [11, 6, 7, 10], [13, 15, 16, 17], [19, 18, 20]]
38: [[8, 1, 3, 5], [7, 10, 2, 4], [13, 12, 9, 11, 6, 14, 15, 16, 17, 19, 18, 20]]
39: [[8, 1], [3, 5, 7, 10], [2, 4, 13, 12], [9], [11, 6, 14, 15, 16, 17, 19, 18, 20]]
