0: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
1: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
2: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
3: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
4: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
5: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
6: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
7: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
8: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
9: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
10: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
11: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
12: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
