0: [[22, 6, 3], [17, 18, 9, 4], [1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33, 34, 32], [35, 37, 36]]
1: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27], [28, 26, 25], [31, 30, 33, 34, 32], [35, 37, 36]]
2: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32, 35], [37, 36]]
3: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32, 35], [37, 36]]
4: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32, 35], [37, 36]]
5: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27], [28, 26, 25], [31, 30, 33], [34, 32, 35, 37, 36]]
6: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10, 12], [16, 20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33, 34, 32, 35, 37, 36]]
7: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27], [28, 26, 25, 31], [30, 33, 34, 32], [35, 37, 36]]
8: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14, 10], [12, 16, 20], [19, 23, 21], [24, 27], [28, 26, 25, 31], [30, 33, 34, 32], [35, 37, 36]]
9: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7, 8], [29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33, 34], [32, 35, 37, 36]]
10: [[22, 6, 3], [17, 18, 9], [4, 1, 2], [5, 13, 11], [15, 7], [8, 29, 14], [10, 12, 16], [20, 19, 23], [21, 24, 27], [28, 26, 25], [31, 30, 33], [34, 32], [35, 37, 36]]
