0: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
1: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
2: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
3: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
4: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
5: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
6: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
7: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
8: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
9: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
10: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
11: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
12: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
13: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
14: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
15: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
16: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
17: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
18: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
19: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
