0: [[27, 32, 78, 73, 82], [6], [16, 12, 22], [26, 17, 3, 31], [29, 14, 15], [45, 86, 18, 56], [19, 36, 46, 2, 58], [35, 51, 57, 52], [80, 59, 21], [77], [25, 41, 49], [76, 63, 71], [37, 60, 33], [61, 64], [42, 55, 70], [20, 81, 5], [54, 83], [7, 67], [68, 87, 28, 50], [84, 38, 44, 8], [30, 1, 88, 69, 10, 39, 53], [65, 9, 47, 40, 66, 72], [85, 4], [11, 79, 74, 75], [62, 43], [48, 24, 34, 13, 23]]
1: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 10, 5, 13, 9, 11, 12, 24, 25, 28, 18, 14], [16, 27, 8, 20, 17, 63, 30, 15, 21, 19, 26, 58, 29, 62, 45, 40, 33, 39, 48, 34, 31, 32], [41, 44, 47, 38, 46, 42, 49, 54, 57, 51, 37, 35, 53, 52, 50, 55, 59, 56, 60, 61, 65, 70], [64, 67, 69, 77, 73, 76, 71, 72, 75, 66, 74, 79, 81, 85, 78, 80, 84, 86, 87, 82, 83, 88]]
2: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 7, 8, 15, 11, 12, 10, 14, 28, 16], [26, 19, 18, 17, 29, 20, 21, 24, 25, 31, 27, 30, 58, 39, 50, 32, 35, 44, 40, 55, 34, 33], [37, 38, 41, 47, 52, 42, 45, 57, 54, 49, 53, 46, 56, 51, 59, 60, 61, 48, 63, 62, 73, 64], [72, 67, 79, 65, 69, 74, 82, 66, 75, 78, 70, 77, 76, 81, 85, 80, 87, 84, 71, 83, 86, 88]]
3: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 5, 7, 9, 15, 24, 14, 8, 16, 12, 13], [20, 17, 29, 21, 28, 18, 19, 25, 26, 30, 27, 60, 42, 63, 38, 37, 55, 31, 32, 34, 33, 41], [47, 40, 45, 44, 46, 39, 35, 48, 52, 53, 50, 59, 49, 54, 51, 61, 58, 56, 57, 62, 67, 64, 10], [65, 66, 70, 71, 73, 69, 74, 75, 77, 76, 72, 78, 79, 83, 81, 80, 82, 84, 86, 87, 85, 88]]
4: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 9, 5, 28, 12, 14, 13, 31, 24, 15, 17], [18, 8, 20, 7, 16, 27, 21, 25, 19, 30, 29, 26, 47, 34, 48, 40, 63, 33, 37, 39, 35], [38, 32, 41, 46, 49, 52, 42, 50, 54, 44, 60, 53, 45, 59, 56, 55, 58, 51, 57, 62, 61, 66, 65, 10], [64, 71, 67, 70, 72, 78, 69, 73, 75, 74, 77, 76, 79, 86, 81, 83, 80, 85, 84, 82, 87, 88]]
5: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 9, 5, 28, 14, 31, 24, 15, 17, 12, 13], [18, 8, 20, 7, 16, 27, 21, 25, 19, 30, 29, 26, 47, 34, 48, 40, 63, 33, 37, 39, 35], [38, 32, 41, 46, 49, 52, 42, 50, 54, 44, 60, 53, 45, 59, 56, 55, 58, 51, 57, 62, 61, 66, 65, 10], [64, 71, 67, 70, 72, 78, 69, 73, 75, 74, 77, 76, 79, 86, 81, 83, 80, 85, 84, 82, 87, 88]]
6: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 10, 7, 25, 12, 24, 14, 31, 11, 16], [27, 8, 15, 20, 57, 17, 29, 30, 18, 19, 21, 26, 60, 28, 34, 61, 37, 33, 35, 41, 32, 59], [42, 38, 46, 39, 47, 40, 44, 45, 48, 50, 53, 54, 52, 51, 49, 55, 58, 56, 62, 63, 65, 66], [64, 67, 71, 79, 74, 70, 75, 69, 73, 78, 72, 76, 77, 81, 84, 80, 83, 87, 82, 86, 85, 88]]
7: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 13, 7, 5, 11, 24, 9, 10, 8, 14, 15, 16, 30], [17, 20, 18, 25, 26, 27, 21, 19, 54, 28, 62, 29, 56, 32, 52, 53, 44, 31, 58, 34, 39, 33], [40, 61, 45, 37, 47, 35, 50, 49, 51, 38, 41, 42, 46, 59, 48, 55, 57, 60, 79, 66, 63], [65, 67, 70, 75, 73, 77, 69, 64, 76, 74, 72, 78, 71, 82, 84, 80, 86, 85, 81, 83, 87, 88]]
8: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 5, 14, 9, 28, 15, 18, 8, 7, 11, 12, 13], [25, 19, 24, 49, 16, 17, 29, 20, 31, 27, 62, 35, 26, 53, 34, 21, 38, 30, 33, 40, 42, 57], [39, 37, 41, 47, 48, 32, 46, 44, 50, 58, 54, 45, 51, 52, 55, 59, 56, 61, 63, 60, 67, 66, 10], [64, 65, 78, 70, 69, 76, 75, 71, 77, 72, 79, 74, 86, 81, 85, 80, 82, 73, 87, 83, 84, 88]]
9: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 5, 14, 9, 28, 15, 18, 8, 7, 11, 12, 13], [25, 19, 24, 49, 16, 17, 29, 20, 31, 27, 62, 35, 26, 53, 34, 21, 38, 30, 33, 40, 42, 57], [39, 37, 41, 47, 48, 32, 46, 44, 50, 58, 54, 45, 51, 52, 55, 59, 56, 61, 63, 60, 67, 66, 10], [64, 65, 78, 70, 69, 76, 75, 71, 77, 72, 79, 74, 86, 81, 85, 80, 82, 73, 87, 83, 84, 88]]
10: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 28, 5, 25, 13, 7, 14, 17, 8, 10, 11, 9], [18, 19, 21, 16, 20, 24, 26, 29, 27, 31, 30, 33, 59, 57, 34, 44, 15, 35, 32, 41, 39, 40], [46, 37, 38, 45, 42, 58, 49, 47, 54, 48, 51, 52, 53, 50, 60, 62, 56, 63, 55, 61, 73, 72], [64, 71, 66, 77, 67, 74, 79, 65, 69, 70, 76, 75, 78, 84, 82, 81, 80, 83, 87, 85, 86, 88]]
11: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 26, 5, 15, 9, 7, 11, 28, 8, 10, 13], [14, 19, 21, 18, 16, 20, 24, 17, 25, 29, 27, 30, 33, 60, 57, 59, 40, 35, 31, 34, 41, 39, 44], [32, 37, 38, 45, 42, 58, 46, 47, 54, 48, 51, 52, 53, 50, 49, 55, 62, 61, 56, 63, 73, 74], [64, 70, 66, 77, 78, 67, 71, 65, 69, 75, 76, 72, 79, 85, 80, 81, 83, 82, 86, 87, 84, 88]]
12: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 9, 13, 8, 28, 10, 29, 12, 5, 16, 20, 11], [25, 19, 14, 52, 34, 26, 56, 24, 27, 31, 15, 17, 57, 48, 45, 55, 18, 21, 44, 39, 30, 47, 33], [32, 41, 46, 35, 38, 40, 37, 42, 49, 50, 51, 53, 54, 59, 58, 63, 60, 61, 62, 65, 64], [66, 67, 69, 75, 70, 74, 71, 72, 73, 76, 79, 77, 78, 81, 84, 80, 83, 86, 82, 85, 87, 88]]
13: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 13, 5, 10, 15, 8, 9, 11, 24, 12, 26, 14], [20, 19, 16, 18, 25, 27, 21, 57, 17, 60, 30, 41, 62, 58, 49, 50, 35, 47, 32, 29, 28, 33], [34, 37, 31, 38, 39, 42, 40, 45, 46, 48, 55, 54, 51, 56, 53, 44, 59, 52, 61, 63, 73, 64], [67, 66, 65, 71, 69, 76, 72, 74, 78, 75, 70, 77, 79, 80, 81, 82, 84, 83, 87, 86, 85, 88]]
14: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 15, 7, 11, 8, 12, 14, 28, 24], [10, 26, 20, 17, 16, 18, 21, 30, 25, 27, 19, 29, 31, 57, 60, 50, 49, 34, 33, 35, 45, 37, 39], [38, 40, 42, 47, 41, 32, 46, 61, 62, 51, 48, 44, 53, 52, 54, 55, 56, 63, 58, 59, 72, 65], [64, 70, 67, 66, 69, 77, 74, 71, 76, 73, 75, 78, 85, 80, 84, 88, 83, 86, 79, 81, 82, 87]]
15: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 8, 25, 12, 5, 9, 13, 17, 29, 28, 11], [31, 16, 24, 14, 20, 19, 61, 15, 18, 30, 21, 26, 63, 27, 51, 41, 40, 33, 37, 35, 32, 34], [48, 46, 44, 39, 38, 42, 50, 62, 54, 59, 49, 45, 47, 52, 53, 56, 55, 57, 60, 58, 66, 65, 10], [64, 67, 70, 71, 72, 77, 69, 73, 75, 74, 76, 79, 78, 86, 80, 81, 85, 84, 87, 82, 83, 88]]
16: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 8, 25, 12, 5, 9, 13, 17, 29, 28, 11], [31, 16, 24, 14, 20, 19, 61, 15, 18, 30, 21, 26, 63, 27, 51, 41, 40, 33, 37, 35, 32, 34], [48, 46, 44, 39, 38, 42, 50, 62, 54, 59, 49, 45, 47, 52, 53, 56, 55, 57, 60, 58, 66, 65, 10], [64, 67, 70, 71, 72, 77, 69, 73, 75, 74, 76, 79, 78, 86, 80, 81, 85, 84, 87, 82, 83, 88]]
17: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 11, 6, 14, 7, 12, 13, 8, 10, 24, 15], [28, 16, 26, 17, 9, 18, 19, 20, 27, 25, 35, 29, 30, 46, 31, 32, 21, 37, 51, 33, 39, 34], [41, 40, 47, 52, 45, 56, 42, 44, 54, 38, 48, 49, 60, 50, 62, 55, 53, 59, 57, 58, 63, 61, 66, 64], [65, 67, 70, 71, 69, 72, 74, 73, 77, 76, 79, 75, 78, 85, 82, 80, 81, 83, 86, 84, 87, 88]]
18: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 9, 12, 28, 13, 5, 8, 14, 15, 18], [27, 29, 16, 11, 25, 19, 17, 26, 20, 30, 31, 62, 49, 24, 61, 42, 21, 38, 32, 53, 34, 35], [56, 63, 33, 41, 46, 50, 40, 44, 37, 58, 39, 52, 45, 47, 48, 55, 51, 57, 54, 59, 60, 66, 74, 10], [64, 65, 78, 67, 70, 76, 79, 69, 73, 72, 75, 77, 82, 71, 85, 84, 80, 81, 83, 86, 87, 88]]
19: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 9, 5, 7, 14, 11, 8, 15, 28, 16, 26, 12, 13], [19, 18, 17, 24, 21, 20, 60, 25, 27, 29, 30, 58, 33, 50, 31, 35, 47, 40, 63, 34, 32, 37], [39, 38, 45, 53, 41, 42, 59, 54, 46, 48, 44, 61, 51, 55, 52, 57, 49, 62, 56, 73, 64, 10], [65, 67, 70, 69, 71, 77, 76, 72, 74, 78, 75, 79, 86, 66, 81, 80, 83, 82, 85, 84, 87, 88]]
20: [[43, 36, 22, 1, 68, 3, 23, 2, 4, 6, 7, 8, 29, 9, 5, 13, 11, 16, 12, 28, 25, 19], [14, 24, 15, 18, 17, 53, 31, 20, 26, 21, 56, 59, 27, 30, 33, 41, 34, 37, 38, 32, 35, 50], [46, 39, 40, 44, 42, 60, 54, 47, 51, 61, 45, 55, 52, 48, 49, 57, 58, 63, 66, 62, 65, 10], [64, 67, 78, 70, 72, 77, 69, 73, 79, 71, 81, 75, 86, 84, 80, 74, 76, 82, 85, 83, 87, 88]]
21: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 14, 7, 10, 8, 26, 12, 24, 31, 19], [18, 11, 25, 15, 20, 21, 16, 27, 17, 60, 28, 58, 29, 30, 53, 52, 32, 33, 40, 45, 35, 41], [44, 37, 47, 38, 39, 46, 48, 50, 42, 54, 51, 63, 56, 49, 34, 55, 62, 57, 59, 61, 73, 66], [64, 69, 65, 71, 70, 72, 76, 74, 75, 67, 77, 78, 79, 84, 80, 88, 86, 82, 85, 87, 81, 83]]
22: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 7, 6, 10, 24, 9, 13, 26, 14, 11, 12, 28, 18], [19, 15, 17, 20, 16, 21, 52, 30, 25, 31, 35, 57, 41, 27, 53, 38, 37, 49, 32, 59, 47], [34, 39, 42, 29, 40, 62, 33, 45, 48, 58, 44, 46, 50, 56, 54, 51, 55, 60, 63, 61, 65, 74, 8], [64, 71, 66, 70, 77, 76, 73, 69, 79, 72, 67, 78, 85, 82, 81, 75, 80, 84, 83, 86, 87, 88]]
23: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 5, 10, 14, 7, 9, 8, 13, 24, 12, 30, 18], [15, 19, 16, 21, 26, 20, 25, 17, 31, 27, 62, 28, 47, 35, 29, 33, 50, 39, 32, 34, 37, 40], [38, 41, 42, 46, 56, 60, 44, 53, 48, 61, 54, 45, 51, 63, 52, 49, 57, 58, 55, 59, 66, 64], [70, 67, 69, 72, 76, 75, 65, 77, 74, 73, 79, 78, 71, 82, 86, 80, 81, 85, 83, 84, 87, 88]]
