0: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12], [9, 10, 8, 14, 15, 29, 18, 16, 17, 19], [20, 21, 23, 27, 24], [25, 26, 28], [30, 31, 34, 35, 33, 32], [36]]
1: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12], [9, 10, 8, 14, 15, 29, 18, 16, 17, 19], [20, 21, 23, 27, 24], [25, 26, 28], [30, 31, 34, 35, 33, 32], [36]]
2: [[37, 2, 1, 22, 6, 11, 3, 4], [7, 13, 5], [12, 9, 10], [8, 14, 15], [29, 18, 16], [17, 19, 20, 21, 23, 27, 24], [25, 26, 28], [30, 31, 34], [35], [33, 32, 36]]
3: [[37, 2, 1], [22, 6, 11, 3, 4], [7, 13, 5, 12, 9], [10, 8, 14, 15, 29], [18, 16, 17, 19, 20], [21, 23, 27], [24, 25, 26, 28], [30, 31, 34], [35, 33], [32, 36]]
4: [[37, 2, 1], [22, 6, 11, 3, 4], [7, 13, 5, 12, 9], [10, 8, 14, 15, 29], [18, 16, 17, 19, 20], [21, 23, 27], [24, 25, 26, 28], [30, 31, 34], [35, 33], [32, 36]]
5: [[37, 2, 1], [22, 6, 11, 3], [4, 7], [13, 5, 12], [9, 10, 8, 14], [15, 29, 18], [16, 17, 19, 20], [21, 23, 27, 24], [25, 26, 28], [30, 31, 34, 35, 33, 32, 36]]
6: [[37, 2, 1], [22, 6, 11], [3], [4, 7], [13, 5, 12], [9, 10, 8, 14], [15, 29, 18], [16, 17, 19, 20], [21, 23, 27, 24], [25, 26, 28], [30, 31, 34, 35, 33, 32, 36]]
7: [[37, 2, 1], [22, 6, 11, 3], [4, 7, 13, 5, 12], [9, 10, 8, 14, 15], [29, 18, 16, 17, 19], [20, 21, 23], [27, 24, 25, 26, 28], [30, 31, 34], [35, 33], [32, 36]]
8: [[37, 2, 1], [22, 6], [11, 3], [4, 7, 13, 5], [12, 9, 10], [8, 14, 15], [29], [18, 16], [17, 19, 20, 21], [23, 27, 24], [25, 26, 28], [30, 31, 34], [35], [33, 32, 36]]
9: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14, 15, 29, 18, 16, 17, 19], [20, 21, 23, 27, 24], [25, 26, 28, 30, 31, 34], [35], [33, 32, 36]]
10: [[37, 2, 1], [22, 6, 11], [3, 4, 7], [13, 5], [12, 9, 10], [8, 14, 15], [29, 18, 16], [17, 19, 20], [21, 23, 27, 24], [25, 26, 28], [30], [31, 34, 35], [33, 32, 36]]
11: [[37, 2, 1, 22], [6, 11, 3], [4, 7, 13], [5, 12, 9], [10, 8, 14, 15, 29, 18, 16], [17, 19, 20], [21, 23, 27], [24, 25, 26, 28], [30, 31, 34], [35, 33, 32, 36]]
12: [[37, 2, 1, 22, 6, 11], [3, 4, 7], [13, 5, 12], [9, 10, 8], [14, 15, 29], [18, 16, 17], [19, 20], [21, 23, 27], [24, 25, 26, 28], [30, 31, 34], [35, 33, 32, 36]]
13: [[37, 2, 1], [22, 6, 11, 3], [4, 7, 13], [5, 12, 9, 10], [8, 14, 15], [29, 18, 16], [17, 19, 20], [21, 23, 27, 24], [25, 26, 28], [30], [31, 34, 35], [33, 32, 36]]
14: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12], [9, 10, 8, 14], [15, 29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
15: [[37, 2, 1], [22, 6, 11, 3], [4, 7, 13], [5, 12, 9, 10], [8, 14, 15], [29, 18, 16], [17, 19, 20], [21, 23, 27, 24], [25, 26, 28], [30], [31, 34, 35], [33, 32, 36]]
16: [[37, 2, 1], [22, 6, 11], [3, 4, 7], [13, 5, 12, 9, 10, 8, 14, 15, 29, 18], [16, 17, 19], [20], [21, 23, 27], [24, 25, 26, 28], [30, 31, 34, 35], [33, 32, 36]]
17: [[37, 2, 1], [22, 6, 11], [3, 4, 7], [13, 5, 12], [9, 10], [8, 14, 15, 29], [18, 16, 17, 19], [20, 21, 23, 27], [24, 25, 26], [28, 30, 31, 34], [35, 33, 32, 36]]
18: [[37, 2], [1, 22, 6, 11, 3], [4, 7, 13], [5, 12, 9, 10], [8, 14], [15, 29, 18], [16, 17, 19, 20], [21, 23, 27], [24, 25, 26, 28], [30, 31, 34, 35], [33, 32, 36]]
19: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9, 10, 8, 14, 15, 29, 18, 16, 17, 19], [20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
20: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14, 15], [29, 18, 16, 17, 19], [20, 21, 23], [27, 24, 25, 26], [28, 30, 31, 34, 35, 33, 32, 36]]
21: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9, 10, 8, 14, 15, 29, 18, 16, 17, 19, 20, 21], [23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
22: [[37, 2, 1, 22], [6, 11, 3], [4, 7, 13], [5, 12, 9, 10], [8, 14, 15], [29, 18, 16, 17], [19, 20], [21, 23, 27], [24, 25, 26, 28], [30, 31, 34, 35], [33, 32, 36]]
23: [[37, 2, 1, 22], [6, 11, 3, 4], [7, 13, 5, 12], [9, 10, 8, 14], [15, 29, 18], [16, 17, 19, 20], [21, 23, 27, 24], [25, 26, 28, 30], [31, 34], [35, 33, 32], [36]]
24: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12], [9, 10, 8, 14, 15, 29, 18, 16], [17, 19, 20], [21, 23, 27, 24, 25], [26, 28, 30], [31], [34], [35, 33, 32, 36]]
25: [[37, 2, 1, 22, 6, 11, 3, 4], [7, 13, 5], [12, 9, 10], [8, 14, 15], [29, 18, 16, 17], [19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
26: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14, 15, 29, 18], [16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34], [35, 33, 32, 36]]
27: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14, 15], [29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
28: [[37, 2, 1, 22, 6, 11], [3, 4, 7], [13, 5, 12, 9, 10, 8, 14, 15], [29, 18, 16, 17, 19, 20, 21], [23, 27, 24], [25, 26], [28, 30, 31, 34], [35, 33, 32, 36]]
29: [[37, 2, 1], [22, 6, 11, 3, 4, 7], [13, 5, 12, 9, 10], [8, 14, 15, 29, 18], [16, 17, 19, 20, 21], [23, 27, 24, 25, 26, 28], [30, 31, 34], [35, 33, 32], [36]]
30: [[37, 2, 1], [22, 6, 11, 3], [4, 7], [13, 5, 12], [9], [10, 8, 14, 15], [29, 18], [16, 17, 19, 20], [21, 23, 27, 24], [25, 26, 28, 30, 31], [34, 35], [33, 32, 36]]
31: [[37, 2, 1, 22], [6, 11, 3, 4, 7, 13, 5, 12, 9, 10, 8, 14, 15, 29, 18, 16, 17, 19, 20, 21], [23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
32: [[37, 2, 1, 22, 6], [11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14, 15], [29, 18, 16], [17, 19, 20, 21], [23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
33: [[37, 2], [1, 22, 6], [11, 3, 4, 7, 13], [5, 12, 9], [10, 8, 14, 15, 29, 18], [16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28], [30, 31, 34, 35, 33, 32, 36]]
34: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13], [5, 12, 9, 10], [8, 14, 15, 29, 18, 16, 17], [19], [20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
35: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13], [5, 12, 9, 10], [8, 14, 15, 29], [18], [16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33], [32, 36]]
36: [[37, 2, 1], [22, 6, 11, 3], [4, 7], [13, 5, 12, 9], [10, 8, 14, 15], [29, 18, 16], [17, 19, 20, 21, 23, 27, 24], [25], [26, 28, 30, 31, 34, 35, 33, 32, 36]]
37: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14], [15], [29, 18, 16, 17, 19, 20, 21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
38: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13], [5, 12, 9, 10], [8, 14], [15, 29, 18, 16], [17, 19, 20, 21], [23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
39: [[37, 2, 1, 22, 6, 11, 3, 4, 7], [13], [5, 12, 9, 10], [8, 14], [15, 29, 18, 16], [17, 19, 20, 21], [23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
40: [[37, 2, 1], [22, 6, 11], [3], [4, 7], [13, 5, 12, 9], [10, 8, 14], [15, 29, 18, 16, 17, 19], [20, 21, 23, 27], [24, 25, 26, 28, 30, 31], [34], [35, 33, 32, 36]]
41: [[37, 2, 1, 22, 6, 11, 3], [4, 7, 13, 5], [12, 9, 10, 8], [14, 15, 29], [18, 16, 17, 19, 20, 21, 23], [27], [24, 25, 26, 28], [30], [31, 34, 35], [33, 32, 36]]
42: [[37, 2, 1], [22, 6], [11, 3, 4, 7], [13, 5, 12, 9], [10, 8, 14], [15, 29, 18, 16, 17, 19, 20], [21, 23, 27, 24, 25, 26, 28, 30, 31, 34, 35, 33, 32, 36]]
43: [[37, 2, 1], [22, 6, 11], [3, 4, 7], [13, 5, 12, 9], [10, 8, 14], [15, 29, 18, 16], [17, 19, 20, 21], [23, 27, 24, 25], [26, 28], [30, 31, 34], [35], [33, 32, 36]]
44: [[37, 2, 1], [22, 6], [11, 3, 4, 7], [13, 5, 12], [9, 10, 8, 14, 15], [29, 18, 16], [17, 19, 20], [21, 23], [27, 24, 25, 26, 28, 30, 31], [34, 35, 33, 32, 36]]
45: [[37, 2, 1], [22, 6, 11, 3, 4, 7, 13, 5, 12, 9], [10, 8, 14, 15, 29], [18, 16, 17], [19, 20, 21, 23, 27, 24], [25], [26, 28, 30, 31, 34, 35, 33, 32, 36]]
