0: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27], [31, 30, 32, 34], [36, 33, 37]]
1: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27], [31, 30, 32, 34], [36, 33, 37]]
2: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27], [31, 30, 32, 34], [36, 33, 37]]
3: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27], [31, 30, 32, 34], [36, 33, 37]]
4: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27], [31, 30, 32, 34], [36, 33, 37]]
5: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27], [31, 30, 32, 34], [36, 33, 37]]
6: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34, 36, 33, 37]]
7: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15, 18], [22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
8: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31, 30, 32, 34, 36, 33, 37]]
9: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35], [13, 14, 10], [8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
10: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8, 15], [18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31, 30, 32, 34, 36, 33, 37]]
11: [[9, 17, 4], [29, 3], [7, 2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10], [8, 15, 18], [22, 19, 20], [24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
12: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18, 22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34, 36, 33, 37]]
13: [[9, 17, 4], [29, 3, 7], [2, 1, 6], [5, 11, 12], [16, 35, 13], [14, 10, 8], [15, 18], [22, 19], [20, 24, 23], [26, 25, 28], [21, 27, 31], [30, 32, 34], [36, 33, 37]]
