0: [[52, 7, 35, 1, 2], [4, 11, 20, 12, 3], [9, 24, 5], [14, 13, 6, 21, 17], [31, 8, 16, 19, 15, 10, 18], [22, 23, 26, 28], [25, 27, 30, 29, 37, 41], [33, 32, 44, 34, 39, 36], [46, 43, 38, 40], [45, 55, 42, 56, 48, 47], [49, 57, 59], [50, 53, 54, 58, 51, 60]]
1: [[52, 7, 35, 2], [1, 13, 3, 20], [12, 5, 11, 4, 8, 24], [15, 9, 6, 10, 18, 21], [14, 16, 27, 17], [19, 28, 23, 22, 26], [30, 25], [29, 31, 32, 33], [37, 34, 38, 36, 39], [43, 45, 46, 40, 44, 47], [41, 42, 51, 48, 50], [55, 53, 49, 54, 57], [56, 58, 59, 60]]
2: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4], [5, 10, 14, 8, 9], [31, 15, 11, 20, 19, 12], [18, 16, 17, 24, 23, 22, 25], [26, 28, 30, 29, 27, 44, 40, 37, 39], [34, 45, 36, 42, 32, 38, 43, 46, 33], [47, 41, 50, 48, 51, 53, 56], [59, 55, 49, 57], [54, 60, 58]]
3: [[52, 2, 7, 35], [1, 13, 5, 21], [3, 4, 6, 8, 15, 11, 9, 24, 30, 10, 12, 23, 19, 16, 14, 18, 17], [27, 25, 28, 22, 20, 29, 31, 26, 40, 33, 32, 34, 38], [45, 39, 37, 36, 41, 42, 44, 43, 50], [46, 47, 49, 48, 54, 53, 57, 55, 58, 56, 51, 60, 59]]
4: [[52, 2, 7, 35], [1, 13, 3, 21, 6], [20, 4, 5], [11, 8, 12, 9, 30], [10, 23, 18], [22, 14, 27, 17, 16], [19, 25, 28, 26, 15, 24, 29, 31, 46, 32, 39, 34, 33, 36, 40, 37], [41], [45, 42, 38, 44, 43, 47, 50, 48, 55, 51, 56], [49, 53, 58, 54, 59, 60, 57]]
5: [[52, 2, 7, 35], [1, 13, 5, 21, 6, 11, 9, 3, 15], [8, 4, 30, 10, 12, 23, 14, 18, 17], [19, 16, 27, 24, 20, 25, 22, 26, 28], [31, 29, 45, 41, 33, 42], [38, 32, 36, 47, 34, 37, 48], [39, 40, 43, 44, 51], [49, 46, 54, 53, 50, 55, 57, 58], [56, 60, 59]]
6: [[52, 2, 7, 35], [1, 13, 5, 21, 3, 6], [12, 14, 15, 26, 4, 11, 10, 9, 8, 24], [16, 19, 18, 17, 20, 23], [22, 27, 29, 25, 30, 28, 31, 40, 38, 37, 33, 32, 45, 42, 46, 43, 34, 36, 39], [48, 44, 41, 56, 51, 47, 55, 59, 50, 53, 54, 49, 60, 57, 58]]
7: [[52, 2, 7, 35, 1], [13, 5, 21, 6, 3, 8], [11, 4, 31, 9, 15, 14, 12, 10, 26, 16], [19, 20, 17, 25, 18, 22, 24, 23, 28, 27, 29, 30], [36, 32, 39, 33], [37, 34, 42, 38, 40], [47, 43, 46, 44, 45, 41, 51], [57, 54, 50, 55, 58, 49, 56, 60, 53, 59, 48]]
8: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 20], [9, 8, 14, 12, 4], [26, 10, 15, 5], [22, 11, 18, 27, 23, 16], [19, 17, 24, 25, 28, 29, 31, 30, 44, 33, 34, 38, 37, 32, 36, 43, 40, 39, 41, 42, 47, 46, 45, 51, 48, 53, 54], [56, 50, 55, 57, 49], [59, 58, 60]]
9: [[52, 2, 7, 35], [1, 4, 11, 20, 3, 5], [9, 24, 6, 12, 13], [18, 8, 17, 23, 16], [10, 19, 15, 14, 21, 22], [27, 31, 28, 25], [26, 30, 29, 45, 32, 33], [36, 44, 34, 39, 37], [38, 41, 42, 40], [51, 43, 46, 56, 48, 47], [49, 57, 58], [50, 53, 54, 55, 59, 60]]
10: [[52, 2, 7, 35], [1, 13, 5, 21], [3, 4, 6, 8, 14], [11, 9, 25, 15, 10], [12, 23, 16, 18, 19, 20], [17, 31, 22, 24, 26, 28], [30, 29, 27, 44, 33, 32, 34], [38, 45, 37, 36, 39, 42, 40, 41, 43], [47, 46, 50, 48, 54, 53, 56], [55, 58, 49, 57], [51, 60, 59]]
