0: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 3], [17, 19, 20], [21, 24, 23]]
1: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 3], [17, 19, 20], [21, 24, 23]]
2: [[22], [2], [6, 9], [10, 14], [11, 7], [12, 5, 13, 4], [8, 15, 18, 16, 3], [17, 19, 20, 1], [21, 24, 23]]
3: [[22], [2, 1, 9], [5, 6, 4, 3], [10, 14], [11, 7], [13, 12], [8, 15, 18, 16, 17], [19, 20], [21, 24, 23]]
4: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12, 8], [15, 18], [16, 17, 9, 3], [19, 20, 1], [21, 24, 23]]
5: [[22], [2, 1], [5, 6, 4], [10, 14], [11, 7, 13], [12, 8, 9], [15, 18, 16, 3], [17, 19, 20], [21, 24, 23]]
6: [[22], [2, 1], [5, 6, 4], [10, 14], [11, 7, 13, 12, 8], [15, 18], [16, 17, 9, 3], [19, 20], [21, 24, 23]]
7: [[22], [2], [5, 6, 4, 1], [10, 14], [11, 7], [13, 12], [8, 15, 9], [18, 16, 3], [17, 19, 20, 21], [24, 23]]
8: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
9: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
10: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
11: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
12: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
13: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
14: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
15: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
16: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
17: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
18: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
19: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
20: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
21: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
22: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
23: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
24: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
25: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
26: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
27: [[22], [2], [5, 6, 4], [10, 14], [11, 7], [13, 12], [8, 15], [18, 16, 3], [17, 19, 9, 1], [20, 21], [24, 23]]
